/home/miura/lab/KD-hdas/results/stat/0-50/g1/search_stage_KD_cifar100_Curriculum_s4-expected2-sw3-g1_0-50_tb.csv,/home/miura/lab/KD-hdas/results/stat/0-50/g1/search_stage_KD_cifar100_Curriculum_s0-expected2-sw3-g1_0-50_tb.csv,/home/miura/lab/KD-hdas/results/stat/0-50/g1/search_stage_KD_cifar100_Curriculum_s3-expected2-sw3-g1_0-50_tb.csv,/home/miura/lab/KD-hdas/results/stat/0-50/g1/search_stage_KD_cifar100_Curriculum_s1-expected2-sw3-g1_0-50_tb.csv,/home/miura/lab/KD-hdas/results/stat/0-50/g1/search_stage_KD_cifar100_Curriculum_s2-expected2-sw3-g1_0-50_tb.csv,row_average
3.9318361282348633,3.893742561340332,3.9153707027435294,3.8999814987182617,4.0131144523620605,3.9308090686798094
3.5487513542175293,3.5764827728271484,3.5926284790039062,3.5744950771331787,3.6131322383880615,3.5810979843139648
3.4286882877349854,3.366511583328247,3.3428964614868164,3.338951587677002,3.267810583114624,3.348971700668335
3.138145923614502,3.1666579246521,3.1572911739349365,3.1808021068573,3.060642004013061,3.14070782661438
2.99390721321106,3.0024654865264893,2.9783010482788086,2.940802812576294,2.879828453063965,2.9590610027313233
2.830852031707764,2.8556160926818848,2.8431379795074463,2.900756597518921,2.7601263523101807,2.8380978107452393
2.713945150375366,2.7288565635681152,2.720215320587158,2.717043161392212,2.6771433353424072,2.7114407062530517
2.4946448802948,2.6424739360809326,2.6141703128814697,2.561581611633301,2.570727586746216,2.5767196655273437
2.4859631061553955,2.536201000213623,2.512805938720703,2.4829354286193848,2.4219253063201904,2.4879661560058595
2.4653661251068115,2.445139646530152,2.449341297149658,2.330907821655273,2.32602334022522,2.4033556461334227
2.3505868911743164,2.37017822265625,2.4128384590148926,2.302542924880981,2.405309200286865,2.368291139602661
2.1833956241607666,2.260256290435791,2.3095436096191406,2.270257472991944,2.197242498397827,2.2441390991210937
2.1844050884246826,2.354580879211426,2.341374158859253,2.204130172729492,2.1439547538757324,2.2456890106201173
2.0983455181121826,2.200668334960937,2.162261724472046,2.2010703086853027,2.1210803985595703,2.1566852569580077
2.07537841796875,2.176292657852173,2.132429838180542,2.0400469303131104,2.110247611999512,2.1068790912628175
2.0963683128356934,2.1477646827697754,2.1385715007781982,2.075244903564453,2.083420753479004,2.1082740306854246
2.026564121246338,2.161209344863892,2.0635266304016118,1.967750906944275,1.9863449335098269,2.0410791873931884
1.928444981575012,2.044731855392456,2.020052671432495,1.9691699743270876,1.9787598848342896,1.9882318735122682
2.0060596466064453,2.035301685333252,2.0257761478424072,1.974548101425171,1.976808190345764,2.0036987543106077
1.9085009098052976,2.054839849472046,2.031681776046753,1.9553231000900269,1.9740126132965088,1.9848716497421264
1.916536808013916,1.97274386882782,1.9833574295043943,1.9828072786331177,1.9298572540283203,1.9570605278015136
1.9541356563568115,2.009737014770508,1.925209879875183,1.925487041473389,1.88522207736969,1.9399583339691162
1.84813392162323,2.016026973724365,1.9138004779815676,1.8674324750900269,1.8973429203033447,1.9085473537445068
1.8682745695114136,2.0038986206054688,1.926041603088379,1.895559549331665,1.8943514823913572,1.9176251649856568
1.8759188652038572,1.9278099536895752,1.9233049154281616,1.8631147146224976,1.887547492980957,1.8955391883850097
1.8015973567962649,1.8949227333068848,1.9489285945892332,1.8850518465042116,1.8436769247055051,1.87483549118042
1.8196362257003784,1.8956472873687744,1.844741702079773,1.8315600156784055,1.867824673652649,1.851881980895996
1.8003857135772705,1.8761255741119385,1.8788247108459477,1.8016432523727417,1.8714691400527956,1.8456896781921386
1.7796173095703125,1.8530939817428589,1.858609914779663,1.861926555633545,1.7910605669021606,1.828861665725708
1.7809598445892334,1.8722203969955444,1.800277590751648,1.759263515472412,1.819579482078552,1.806460165977478
1.7728173732757568,1.8682386875152588,1.8844947814941408,1.781641721725464,1.8142659664154053,1.824291706085205
1.8080192804336548,1.8377922773361208,1.8582905530929563,1.7971633672714231,1.8059866428375244,1.821450424194336
1.7729893922805786,1.8051650524139404,1.782466173171997,1.870393991470337,1.8333035707473757,1.8128636360168457
1.7902976274490356,1.8744257688522337,1.8217564821243288,1.7407405376434326,1.7551697492599487,1.796478033065796
1.8351320028305051,1.8278883695602417,1.821973204612732,1.7419649362564087,1.843677401542664,1.8141271829605103
1.7845783233642578,1.8246445655822756,1.7986469268798828,1.831737041473389,1.829575777053833,1.8138365268707275
1.7309514284133911,1.841552734375,1.803788661956787,1.7923380136489868,1.7642184495925903,1.786569857597351
1.770207166671753,1.86617910861969,1.825442910194397,1.887364387512207,1.7787717580795288,1.825593066215515
1.7759177684783936,1.8412336111068728,1.7981759309768677,1.77464759349823,1.78427255153656,1.7948494911193849
1.7670356035232544,1.9141690731048584,1.845952033996582,1.7748337984085083,1.765629768371582,1.813524055480957
1.7866536378860474,1.8009639978408811,1.770602822303772,1.8431987762451167,1.7705811262130735,1.7944000720977784
1.774412751197815,1.841094970703125,1.7885308265686035,1.8112848997116089,1.816079378128052,1.8062805652618408
1.7004202604293823,1.8665231466293333,1.9020121097564695,1.7871373891830444,1.7928024530410769,1.8097790718078612
1.7051347494125366,1.7537569999694824,1.7808667421340942,1.7784770727157593,1.7959816455841064,1.7628434419631958
1.7375249862670898,1.7892613410949707,1.7609797716140747,1.7743302583694458,1.8272749185562132,1.7778742551803588
1.6847587823867798,1.745473861694336,1.7038190364837646,1.813875675201416,1.757496953010559,1.7410848617553711
1.7807036638259888,1.785184621810913,1.7376519441604614,1.7741799354553225,1.733797311782837,1.7623034954071044
1.7614641189575195,1.8035722970962524,1.7393213510513306,1.738569974899292,1.773276925086975,1.763240933418274
1.6837992668151855,1.779981255531311,1.711454153060913,1.7440375089645386,1.7210588455200195,1.7280662059783936
1.755877137184143,1.7504968643188477,1.8713301420211792,1.808860659599304,1.7400305271148682,1.7853190660476685
2.0320258140563965,2.450014114379883,2.593721389770508,2.1433746814727783,2.240566730499268,2.2919405460357667
1.8793941736221316,2.01842999458313,2.0742218494415283,2.16050124168396,1.950755953788757,2.0166606426239015
1.8861037492752075,1.9188207387924197,2.088531732559204,2.1216015815734863,1.954288125038147,1.9938691854476929
1.8152475357055664,1.8203483819961548,2.0579092502593994,1.8435266017913816,1.8530584573745728,1.878018045425415
1.806014060974121,1.8601793050765991,1.819019198417664,1.9187544584274288,2.012273073196411,1.8832480192184449
1.7819819450378418,1.921786427497864,1.8424392938613887,2.042541742324829,1.9324411153793333,1.9042381048202515
1.7153574228286743,1.7305313348770142,1.7716840505599976,1.847169280052185,2.0516250133514404,1.8232734203338623
1.7124879360198977,1.998213768005371,1.778305172920227,1.9361506700515747,1.8874709606170652,1.8625257015228271
1.6746826171875,1.7975637912750244,1.8459728956222532,1.770437479019165,1.923883318901062,1.8025080204010009
1.7060351371765137,1.7193750143051147,1.7338212728500366,1.771999478340149,1.8121750354766848,1.7486811876296997
1.8670923709869385,1.7148858308792114,1.857045531272888,1.779825210571289,1.9132096767425537,1.8264117240905762
1.7030121088027954,1.8564764261245728,1.7398462295532229,1.74644935131073,1.6980738639831543,1.748771595954895
1.5881762504577637,1.8563244342803955,1.7361552715301514,1.7416949272155762,1.707950472831726,1.7260602712631226
1.6585888862609863,1.7837544679641724,1.8760250806808472,1.7574509382247925,1.6863712072372437,1.7524381160736084
1.6503633260726929,1.7881118059158323,1.7485798597335815,1.782249093055725,1.804465651512146,1.7547539472579956
1.7004997730255127,1.7629321813583374,1.6876896619796753,1.7543240785598757,1.7794294357299805,1.7369750261306762
1.7541673183441162,1.7856979370117188,1.7276029586791992,1.79890239238739,1.7463204860687256,1.76253821849823
1.625322699546814,1.6980844736099243,1.6622953414916992,1.6718300580978394,1.795671463012695,1.6906408071517944
1.5763022899627686,1.6961884498596191,1.7879256010055542,1.780307650566101,1.7870988845825195,1.7255645751953126
1.6185698509216309,1.7585337162017822,1.6977674961090088,1.6642695665359497,1.6865650415420532,1.685141134262085
1.6212726831436155,1.7869774103164673,1.752684473991394,1.637882947921753,1.771227478981018,1.7140089988708496
1.6254000663757324,1.6532987356185913,1.774147629737854,1.7890633344650269,1.6728136539459229,1.7029446840286255
1.6643333435058594,1.7187104225158691,1.6462674140930176,1.826711893081665,1.6328728199005127,1.6977791786193848
1.587979793548584,1.6195491552352903,1.629946231842041,1.738529086112976,1.759375810623169,1.667076015472412
1.556853413581848,1.6621716022491455,1.6403565406799316,1.655359983444214,1.6651350259780884,1.6359753131866455
1.5868088006973269,1.7060415744781494,1.6228755712509155,1.6745576858520508,1.7339444160461426,1.664845609664917
1.6864134073257446,1.8079516887664795,1.597760558128357,1.7289159297943115,1.6450228691101074,1.693212890625
1.6092294454574585,1.6175785064697266,1.6358877420425415,1.8966714143753047,1.6150425672531128,1.674881935119629
1.6074868440628052,1.74328875541687,1.7693220376968384,1.628704309463501,1.7890567779541016,1.7075717449188232
1.6268287897109983,1.5930840969085691,1.696316123008728,1.7423315048217771,1.6944530010223389,1.6706027030944823
1.6842875480651855,1.7254021167755127,1.626913070678711,1.749076247215271,1.666482925415039,1.6904323816299438
1.5854530334472656,1.6594440937042236,1.7378227710723877,1.633397936820984,1.659592866897583,1.6551421403884887
1.5384752750396729,1.6972601413726809,1.6965434551239014,1.6312991380691528,1.683342456817627,1.649384093284607
1.6432875394821167,1.6443562507629397,1.5139591693878174,1.6474919319152832,1.675347089767456,1.6248883962631226
1.5919784307479858,1.6520423889160156,1.5579975843429563,1.663433313369751,1.7391061782836914,1.64091157913208
1.5833029747009275,1.708367943763733,1.6311472654342651,1.7278952598571775,1.5992159843444824,1.6499858856201173
1.5373039245605469,1.6890839338302612,1.6313257217407229,1.636847972869873,1.7116378545761108,1.641239881515503
1.71360981464386,1.5864115953445437,1.6100006103515625,1.611126184463501,1.5646835565567017,1.6171663522720336
1.5256763696670532,1.77558171749115,1.652547836303711,1.6060235500335691,1.546993374824524,1.6213645696640016
1.477779984474182,1.5583937168121338,1.5345371961593628,1.6221455335617063,1.5942813158035278,1.5574275493621825
1.614408254623413,1.5386738777160645,1.5399285554885864,1.7861480712890625,1.7185038328170776,1.6395325183868408
1.5736390352249146,1.563860297203064,1.5481784343719482,1.6180455684661863,1.5442034006118774,1.569585347175598
1.536660075187683,1.623759150505066,1.5643647909164429,1.646628737449646,1.541638731956482,1.582610297203064
1.5455496311187744,1.652516484260559,1.545706868171692,1.5491141080856323,1.5126506090164185,1.5611075401306151
1.620963454246521,1.5064380168914795,1.541639804840088,1.6191635131835938,1.5759652853012085,1.5728340148925781
1.5145426988601685,1.6797109842300415,1.5105491876602173,1.570746660232544,1.6015596389770508,1.5754218339920043
1.5132776498794556,1.5975263118743896,1.6259933710098269,1.6225100755691528,1.5788276195526123,1.5876270055770874
1.496734380722046,1.4899580478668213,1.5528205633163452,1.547759175300598,1.530314803123474,1.5235173940658568
1.5221132040023804,1.6288775205612185,1.5559273958206177,1.5542107820510864,1.5738296508789062,1.5669917106628417
1.5730332136154177,1.601272463798523,1.614609956741333,1.5803097486495972,1.512414813041687,1.5763280391693115
1.5112102031707764,1.530979037284851,1.5392106771469116,1.5493367910385132,1.575692653656006,1.5412858724594116
1.537574052810669,1.523944854736328,1.5623749494552612,1.5534842014312744,1.554112195968628,1.546298050880432
1.487181544303894,1.525144338607788,1.5412206649780271,1.5239312648773191,1.5386898517608645,1.5232335329055786
1.4918218851089478,1.522231936454773,1.5906902551651,1.5306943655014038,1.5871312618255615,1.5445139408111572
1.4568217992782593,1.568241000175476,1.562638282775879,1.5739189386367798,1.5046839714050293,1.5332607984542848
1.5154032707214355,1.528850555419922,1.4799340963363647,1.5602740049362185,1.4556879997253418,1.5080299854278565
1.460371494293213,1.4975268840789795,1.5164501667022705,1.5315494537353516,1.4816690683364868,1.4975134134292603
1.4454768896102903,1.5196977853775024,1.4730210304260254,1.553269624710083,1.5081324577331543,1.499919557571411
1.4662388563156128,1.5737959146499634,1.52526593208313,1.5131038427352903,1.4650822877883911,1.5086973667144776
1.4304882287979126,1.522548794746399,1.4518693685531616,1.5011860132217407,1.4901775121688845,1.4792539834976197
1.5021426677703855,1.487795352935791,1.5112979412078855,1.4879213571548462,1.5162501335144043,1.5010814905166625
1.3916784524917605,1.5442067384719849,1.4541915655136108,1.5184420347213743,1.4454350471496582,1.4707907676696776
1.4555058479309082,1.500869631767273,1.5264511108398438,1.47590172290802,1.5235295295715332,1.4964515686035156
1.448779582977295,1.4825162887573242,1.5399504899978638,1.5238492488861084,1.4485855102539062,1.4887362241744995
1.458855152130127,1.5313148498535156,1.511406660079956,1.4990966320037842,1.487689733505249,1.4976726055145264
1.407825589179993,1.4343042373657229,1.4372665882110596,1.474095344543457,1.4778085947036743,1.4462600708007813
1.463179588317871,1.4351580142974854,1.4570724964141846,1.5045583248138428,1.446818232536316,1.46135733127594
1.3817132711410522,1.4998953342437744,1.4958804845809937,1.5270872116088867,1.5295660495758057,1.4868284702301025
1.4507484436035156,1.4758014678955078,1.5318384170532229,1.483328104019165,1.445913791656494,1.4775260448455811
1.4169591665267944,1.4584765434265137,1.4915615320205688,1.4711612462997437,1.4374604225158691,1.455123782157898
1.4443769454956057,1.495531439781189,1.5232990980148315,1.45962655544281,1.488405704498291,1.4822479486465454
1.4391907453536987,1.4584462642669678,1.415562629699707,1.5212029218673706,1.4713624715805054,1.46115300655365
1.4371720552444458,1.4631963968276978,1.4429619312286377,1.4805418252944946,1.4735825061798096,1.4594909429550171
1.42536199092865,1.4391183853149414,1.4281935691833496,1.4764831066131592,1.4457380771636963,1.4429790258407593
1.4364938735961914,1.4804311990737915,1.4553587436676023,1.4663680791854858,1.4427756071090698,1.4562855005264281
1.3939530849456787,1.4633634090423584,1.468339204788208,1.4976565837860107,1.4356812238693235,1.4517987012863158
1.4300713539123535,1.3936227560043335,1.4550316333770752,1.5033520460128784,1.4590874910354614,1.4482330560684205
1.3954663276672363,1.4594106674194336,1.4256657361984253,1.490900993347168,1.4616665840148926,1.4466220617294312
1.4020150899887085,1.4381083250045776,1.486114501953125,1.5030112266540527,1.422869086265564,1.4504236459732056
1.4078494310379028,1.454270601272583,1.4474371671676636,1.4848580360412598,1.422960638999939,1.4434751749038697
1.411447048187256,1.4448164701461792,1.4544779062271118,1.4904639720916748,1.4436137676239014,1.4489638328552246
1.402909278869629,1.4102301597595217,1.447545051574707,1.4731733798980713,1.4302010536193848,1.4328117847442627
1.40171217918396,1.4707061052322388,1.438607692718506,1.5062612295150757,1.411750555038452,1.4458075523376466
1.4201422929763794,1.4710651636123655,1.442702054977417,1.489344596862793,1.4433269500732422,1.4533162117004395
1.433030366897583,1.4566160440444946,1.4352657794952393,1.4736943244934082,1.4042197465896606,1.440565252304077
1.4292548894882202,1.4578406810760498,1.4218229055404663,1.46644389629364,1.4369571208953855,1.4424638986587524
1.404867172241211,1.480890870094299,1.4674925804138184,1.4980616569519043,1.4370014667510986,1.4576627492904664
1.4084101915359497,1.4412600994110107,1.45502769947052,1.484130859375,1.420902967453003,1.4419463634490968
1.4057952165603638,1.4636932611465454,1.4750062227249146,1.4667880535125732,1.4217442274093628,1.446605396270752
1.4005324840545654,1.4642460346221924,1.4861564636230469,1.476456642150879,1.4189682006835938,1.4492719650268555
1.4105429649353027,1.453520894050598,1.4681227207183838,1.4954482316970823,1.44377338886261,1.4542816400527954
1.3917258977890017,1.474390983581543,1.466643214225769,1.4927409887313845,1.4209086894989014,1.4492819547653197
1.421877384185791,1.4668363332748413,1.4458781480789185,1.484508395195007,1.4502902030944824,1.4538780927658081
1.400070071220398,1.4754818677902222,1.4511590003967283,1.483839511871338,1.4449167251586914,1.4510934352874756
1.4188761711120603,1.4834082126617432,1.4558496475219729,1.4918783903121948,1.420490264892578,1.45410053730011
1.3985832929611206,1.4667229652404783,1.4746607542037964,1.5197044610977173,1.4359288215637207,1.4591200590133666
1.4126101732254028,1.481905460357666,1.44681715965271,1.5154155492782593,1.4502794742584229,1.4614055633544922
1.4214000701904297,1.5157991647720337,1.5125547647476196,1.5003339052200315,1.435603141784668,1.4771382093429566
1.4148001670837402,1.478407859802246,1.4593844413757324,1.518713355064392,1.4407707452774048,1.4624153137207032
1.4405957460403442,1.480721116065979,1.47504460811615,1.5150792598724363,1.4604811668395996,1.4743843793869018
