/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-L11_tb.csv,row_average
3.811514616012573,3.780367374420166,3.860093832015991,3.786132574081421,3.7978596687316895,3.748274803161621,3.8097894191741934,3.8154468536376953,3.849222898483277,3.7935311794281006,3.805223321914673
3.528839111328125,3.414783477783203,3.430306196212769,3.5153117179870605,3.488078355789185,3.563568353652954,3.416482448577881,3.4709482192993164,3.641519784927368,3.48753023147583,3.4957367897033693
3.1610777378082275,3.1868340969085693,3.315694570541382,3.1991090774536133,3.1926190853118896,3.173300266265869,3.1810576915740967,3.159517765045166,3.220875740051269,3.1841838359832764,3.197426986694336
3.0624351501464844,2.905897617340088,2.956378698348999,3.0521433353424072,2.9968652725219727,3.0072474479675293,3.184888362884521,2.963599681854248,3.048820972442627,3.001549243927002,3.017982578277588
2.780966520309448,2.728060007095337,2.857960700988769,2.9052164554595947,2.770849227905273,2.9082164764404297,2.847039699554444,2.742009162902832,2.8648931980133057,2.7685680389404297,2.8173779487609862
2.7048864364624023,2.680568218231201,2.6746084690093994,2.7162976264953613,2.6113715171813965,2.7917020320892334,2.6795239448547363,2.6728618144989014,2.6333162784576416,2.7705838680267334,2.6935720205307008
2.667219400405884,2.4806013107299805,2.7980782985687256,2.5651352405548096,2.545365333557129,2.607567310333252,2.594727039337158,2.540529251098633,2.5148069858551025,2.5605621337890625,2.5874592304229735
2.437300682067871,2.462785482406616,2.420743465423584,2.492638111114502,2.517777919769287,2.419023275375366,2.448370695114136,2.494971752166748,2.4274916648864746,2.4751291275024414,2.4596232175827026
2.3977646827697754,2.354518413543701,2.389549493789673,2.368715286254883,2.4607155323028564,2.348551988601685,2.3394339084625244,2.3270492553710938,2.3986384868621826,2.408302068710327,2.3793239116668703
2.295665979385376,2.3353586196899414,2.347987174987793,2.337604522705078,2.284341096878052,2.3919520378112797,2.3712637424468994,2.3148794174194336,2.243218183517456,2.340102434158325,2.3262373208999634
2.2209744453430176,2.208105564117432,2.2153046131134038,2.2308974266052246,2.257411003112793,2.213218927383423,2.3202133178710938,2.2186148166656494,2.157323122024536,2.196183919906616,2.223824715614319
2.1935129165649414,2.135133981704712,2.2689878940582275,2.199828863143921,2.1261281967163086,2.2366883754730225,2.145981550216675,2.175998449325561,2.1464991569519043,2.2823119163513184,2.1911071300506593
2.196394920349121,2.1158924102783203,2.1513614654541016,2.1656687259674072,2.114811420440674,2.1718943119049072,2.237542152404785,2.123932123184204,2.107149124145508,2.1283516883850098,2.151299834251404
2.0823793411254883,2.083573579788208,2.0601632595062256,2.129460334777832,2.16834020614624,2.0463201999664307,2.170228958129883,2.1366045475006104,2.1024951934814453,2.1011409759521484,2.108070659637451
2.1425743103027344,2.044451713562012,2.0742838382720947,2.171891927719116,2.0244529247283936,2.0719282627105717,2.101963996887207,2.113381862640381,2.0784947872161865,2.198126792907715,2.1021550416946413
1.9994271993637085,2.0560169219970703,2.115272521972656,2.0594258308410645,2.022499322891236,2.01406478881836,2.1089928150177,2.0472753047943115,2.0147628784179688,2.0234503746032715,2.0461187958717346
2.079231739044189,2.04683780670166,1.984402656555176,1.994632601737976,2.0599400997161865,1.9974290132522583,2.0518598556518555,2.0839686393737797,2.012237787246704,2.022974967956543,2.033351516723633
1.9102529287338257,1.9776227474212649,1.9880030155181885,2.021924495697021,1.9643105268478396,2.0438740253448486,1.9361698627471924,1.9616669416427608,2.0039732456207275,2.0170583724975586,1.9824856162071227
2.0174429416656494,1.9045592546463013,1.960304975509644,1.9334908723831177,1.9429564476013184,2.01682448387146,1.9992451667785645,1.993046760559082,1.957814693450928,1.9527524709701536,1.967843806743622
2.007079601287842,1.985930323600769,1.9924665689468384,1.9678146839141848,2.0063066482543945,2.0911166667938232,1.9660786390304563,1.9749042987823489,1.9127451181411743,2.059544801712036,1.9963987350463868
1.9585144519805908,1.8941105604171755,1.8862104415893557,1.9220507144927976,1.966689944267273,1.957205295562744,1.924646496772766,1.953442931175232,1.9428081512451167,1.8950905799865725,1.9300769567489624
1.9355356693267824,1.9084104299545288,1.8887951374053955,1.8757864236831665,1.8579620122909544,1.9374438524246216,1.9335944652557373,1.9098879098892207,1.868564248085022,1.9597387313842771,1.9075718879699708
1.9038550853729248,1.9207645654678345,1.941734313964844,1.914221167564392,1.9144586324691768,1.9953635931015012,1.9429600238800049,1.9712153673172,1.9030314683914185,1.8785927295684812,1.9286196947097778
1.9647384881973269,1.9331222772598269,1.879438519477844,1.8729805946350095,1.8891034126281736,1.9060522317886357,1.933210611343384,1.857299566268921,1.919294834136963,1.9111390113830569,1.906637954711914
1.944050669670105,1.91250741481781,1.969125747680664,1.8470841646194456,1.88079845905304,1.885440468788147,1.8940430879592896,1.9167015552520752,1.8882391452789309,1.9434223175048828,1.908141303062439
1.8453834056854248,1.8697841167449951,1.940540790557861,1.793183207511902,1.859138011932373,1.959691882133484,1.9243481159210205,1.867492914199829,1.8512126207351685,1.9122743606567385,1.8823049426078797
1.9692195653915403,1.868458867073059,1.9340012073516848,1.9137080907821653,1.831830978393555,1.8434282541275024,1.9179457426071167,1.850865364074707,1.8632398843765257,1.911375999450684,1.890407395362854
1.8452874422073364,1.8672031164169312,1.8619099855422971,1.8891849517822263,1.847056984901428,1.8622390031814573,1.9010677337646484,1.8838361501693728,1.8216547966003416,1.8012984991073608,1.8580738663673402
1.833089828491211,1.8687236309051516,1.9034806489944456,1.85459566116333,1.886046886444092,1.8772680759429927,1.87277352809906,1.8556573390960691,1.8498536348342896,1.9027099609375,1.8704199194908142
1.895130634307861,1.852840781211853,1.8392257690429688,1.8187179565429688,1.8543055057525637,1.9549553394317627,1.8277093172073364,1.8524298667907717,1.7899880409240725,1.911568522453308,1.8596871733665465
1.7887358665466309,1.866920828819275,1.8946704864501955,1.804564356803894,1.8446853160858157,1.871894121170044,1.820548415184021,1.8653359413146973,1.8308597803115845,1.828749179840088,1.8416964292526246
1.885918974876404,1.958944320678711,1.845675110816956,1.8401535749435425,1.850452899932861,1.8853713274002075,1.9075369834899905,1.8125452995300293,1.8048663139343264,1.8149899244308472,1.8606454730033875
1.8671448230743408,1.8434802293777464,1.8136101961135864,1.8245567083358765,1.840436339378357,1.9150314331054688,1.8481409549713133,1.836655855178833,1.8203449249267576,1.8357433080673216,1.8445144772529602
1.8535399436950684,1.892311453819275,1.8668633699417116,1.7827515602111816,1.80608344078064,1.8738198280334477,1.9496437311172483,1.779506802558899,1.8280829191207888,1.8207876682281492,1.8453390717506408
1.8578989505767824,1.8999089002609253,1.8001387119293213,1.7582941055297852,1.819876790046692,1.8845328092575075,1.8239657878875728,1.8872016668319704,1.7925686836242676,1.787544012069702,1.8311930418014526
1.8181557655334477,1.8681507110595703,1.814713478088379,1.8295973539352417,1.779226303100586,1.8705002069473269,1.8645230531692505,1.8133660554885864,1.8121426105499268,1.8428055047988887,1.8313181042671203
1.818694233894348,1.8325564861297607,1.858099579811096,1.7681927680969238,1.830242395401001,1.844099283218384,1.850713968276977,1.8579610586166384,1.834806203842163,1.8146116733551023,1.8309977650642395
1.858198881149292,1.8744851350784304,1.8473306894302368,1.770572066307068,1.8116350173950195,1.814776301383972,1.839929461479187,1.8042625188827517,1.7761001586914062,1.8267256021499636,1.8224015831947327
1.8778762817382808,1.8139750957489011,1.7931100130081177,1.860541582107544,1.881207823753357,1.9250648021698,1.9423651695251465,1.877251386642456,1.755874752998352,1.8891546726226809,1.8616421580314637
1.8420685529708865,1.8707908391952517,1.811629295349121,1.8053290843963623,1.8699688911437988,1.8828102350234983,1.834909439086914,1.8325719833374023,1.906724214553833,1.9000990390777588,1.8556901574134828
1.8955618143081665,1.8616552352905276,1.9041519165039065,1.883606433868408,1.8206984996795652,1.892931342124939,1.8115525245666504,1.8585127592086792,1.807953238487244,1.9065314531326292,1.8643155217170715
1.8486757278442385,1.8589637279510496,1.8631514310836792,1.8584167957305908,1.7801491022109983,1.8336758613586424,1.8091944456100464,1.8207709789276123,1.8143659830093384,1.8537983894348145,1.834116244316101
1.8227174282073972,1.8144524097442627,1.7963032722473145,1.8163374662399288,1.8022018671035769,1.7664238214492798,1.8723957538604736,1.7599973678588867,1.7527252435684204,1.861020565032959,1.80645751953125
1.8066564798355105,1.8593833446502688,1.870124101638794,1.8179526329040527,1.797155499458313,1.8578087091445925,1.9280391931533811,1.8757596015930176,1.880833625793457,1.858278512954712,1.8551991701126098
1.7951958179473877,1.8342554569244385,1.905389666557312,1.8187557458877563,1.83625066280365,1.8986492156982424,1.7868667840957642,1.816782832145691,1.7802579402923584,1.9319227933883667,1.8404326915740967
1.817232608795166,1.8424057960510252,1.874088287353516,1.835763692855835,1.8139339685440063,1.871805191040039,1.837687611579895,1.8311845064163208,1.8397449254989624,1.7877577543258667,1.8351604342460632
1.7934855222702026,1.8149235248565676,1.7938389778137207,1.859532713890076,1.751326560974121,1.8857100009918213,1.8151471614837649,1.8465592861175537,1.8746830224990845,1.8708195686340328,1.8306026339530945
1.8982335329055784,1.8323627710342407,1.8371710777282717,1.778972029685974,1.829975962638855,1.9129563570022583,1.8275116682052608,1.8281285762786863,1.8249495029449463,1.810554265975952,1.8380815744400025
1.8481664657592771,1.8467066287994385,1.8392314910888672,1.8772939443588257,1.823713541030884,1.8415307998657229,1.8231875896453855,1.8392964601516724,1.8139593601226809,1.85287082195282,1.8405957102775574
1.8416788578033447,1.8780549764633176,1.9178528785705569,1.80952262878418,1.807279109954834,1.8417352437973025,1.8554719686508176,1.7971030473709106,1.8688656091690063,1.895640015602112,1.8513204336166382
1.985453009605408,1.9741491079330444,1.8404496908187864,1.918739318847656,1.9559874534606931,1.8863016366958616,1.8326936960220337,1.824855089187622,1.8542159795761108,1.9425630569458008,1.9015408039093018
1.803280472755432,1.9200575351715088,1.7350480556488037,1.862763524055481,1.861780047416687,1.817363739013672,1.8100194931030276,1.729583978652954,1.8778358697891235,1.8404723405838013,1.825820505619049
1.8458991050720213,1.87091600894928,1.877824187278748,1.7870699167251587,1.8859621286392207,1.9223010540008545,1.7583333253860474,1.874772310256958,1.7597187757492063,1.8410056829452517,1.8423802495002746
1.8105838298797607,1.907235026359558,1.731933832168579,1.8208250999450684,1.811097860336304,1.8543416261672971,1.8302414417266848,1.7696123123168943,1.787436604499817,1.9029791355133057,1.822628676891327
1.7609822750091553,1.7476215362548828,1.7501490116119385,1.8248655796051023,1.7112451791763306,1.7557848691940308,1.8959194421768188,1.8105366230010984,1.808688163757324,1.7483476400375366,1.7814140319824219
1.7476091384887695,1.719396948814392,1.7819706201553345,1.59843111038208,1.807677745819092,1.8273091316223145,1.800676703453064,1.7053951025009155,1.797909379005432,1.68772292137146,1.7474098801612854
1.6882996559143066,2.072838306427002,1.7650786638259888,1.7654199600219729,1.792261242866516,1.803112864494324,1.7503249645233154,1.7393089532852173,1.8005366325378418,1.748929142951965,1.792611038684845
1.6727896928787231,1.68838369846344,1.7420774698257446,1.732716083526611,1.7140542268753052,1.811243295669556,1.7547190189361572,1.7782104015350342,1.7151013612747192,1.7385410070419312,1.7347836256027223
1.77740478515625,1.7392284870147705,1.8059524297714236,1.7090619802474976,1.794195294380188,1.7797553539276123,1.6961283683776855,1.7288038730621338,1.7486834526062012,1.7739624977111816,1.7553176522254943
1.6584118604660034,1.7136887311935425,1.8230737447738647,1.6819608211517334,1.683360934257507,1.7310930490493774,1.6951627731323242,1.7348483800888062,1.6879196166992188,1.6733580827713013,1.7082877993583678
1.7598270177841189,1.7175893783569336,1.7929152250289917,1.79129958152771,1.7184046506881714,1.7511591911315918,1.709569811820984,1.665332913398743,1.734228014945984,1.7002438306808472,1.7340569615364074
1.6629616022109983,1.6858645677566528,1.68831205368042,1.6800187826156616,1.6534510850906372,1.69742751121521,1.7420133352279663,1.6915525197982788,1.7068108320236206,1.7585270404815674,1.6966939330101014
1.7444326877593994,1.7489835023880005,1.6130967140197754,1.725105881690979,1.7749793529510498,1.808077573776245,1.854047417640686,1.6551744937896729,1.7252063751220703,1.711434245109558,1.7360538244247437
1.6780308485031128,1.693909764289856,1.645285725593567,1.703251600265503,1.6579633951187134,1.6853052377700806,1.698654055595398,1.7559882402420044,1.66304349899292,1.761069893836975,1.694250226020813
1.6585330963134766,1.6672983169555664,1.6655988693237305,1.613619089126587,1.6666545867919922,1.7479044198989868,1.6593650579452517,1.720858812332153,1.6339967250823977,1.6409332752227783,1.667476224899292
1.841336369514465,1.6099660396575928,1.6880886554718018,1.673200607299805,1.6089448928833008,1.8012065887451172,1.6396331787109375,1.6197963953018188,1.6064578294754028,1.7739388942718506,1.6862569451332092
1.8324885368347168,1.6984670162200928,1.6631457805633545,1.6960512399673462,1.663564920425415,1.665459156036377,1.5878016948699951,1.662731409072876,1.6200096607208252,1.795323371887207,1.6885042786598206
1.700193166732788,1.6830427646636963,1.6227784156799316,1.677553653717041,1.7304449081420898,1.7071353197097778,1.5822257995605469,1.7316696643829346,1.6585795879364014,1.6729955673217771,1.6766618847846986
1.5295939445495603,1.6826826333999634,1.8096977472305296,1.6796507835388184,1.6082881689071655,1.6445599794387815,1.7961742877960205,1.7354954481124878,1.7547091245651243,1.6176905632019043,1.6858542680740356
1.6309752464294434,1.588701605796814,1.717761516571045,1.6265249252319336,1.627345323562622,1.669765591621399,1.6594895124435425,1.586719632148743,1.6622570753097534,1.7368158102035522,1.6506356239318847
1.689520239830017,1.8418699502944944,1.5724434852600098,1.6271790266036987,1.63560950756073,1.694218635559082,1.5506402254104614,1.6821327209472656,1.632656455039978,1.6212090253829956,1.6547479271888732
1.6261892318725586,1.587652325630188,1.653123378753662,1.575054168701172,1.6333568096160889,1.7309240102767944,1.6416953802108765,1.752114176750183,1.7095439434051514,1.717621088027954,1.662727451324463
