/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-L11_tb.csv,/home/miura/lab/KD-hdas/results/stat/11layer/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-L11_tb.csv,row_average
1.687408685684204,1.6486071348190308,1.6950325965881348,1.582898497581482,1.6018693447113037,1.7823325395584106,1.5942418575286863,1.6547491550445557,1.5656284093856812,1.6096822023391724,1.6422450423240662
1.7770332098007202,1.7090715169906616,1.6030311584472656,1.5349160432815552,1.7267128229141235,1.5704947710037231,1.6590173244476318,1.6807713508605957,1.5949252843856812,1.575140118598938,1.6431113600730896
1.6428662538528442,1.6209053993225098,1.6634477376937866,1.5806339979171753,1.6190959215164185,1.7064143419265747,1.597973346710205,1.6358572244644165,1.5810436010360718,1.6331545114517212,1.6281392335891725
1.606104612350464,1.62977933883667,1.8790398836135864,1.5330636501312256,1.5977296829223633,1.5950629711151123,1.6394083499908447,1.5846809148788452,1.5624548196792605,1.5976489782333374,1.622497320175171
1.564581274986267,1.5702905654907229,1.6572479009628296,1.575939655303955,1.5787397623062134,1.6277599334716797,1.5443003177642822,1.6014484167099,1.5642887353897097,1.6263797283172607,1.591097629070282
1.5192066431045532,1.5463024377822876,1.6456801891326904,1.5941500663757324,1.5730841159820557,1.709158420562744,1.5923807621002195,1.638339281082153,1.824190855026245,1.7355921268463137,1.6378084897994996
1.5874197483062744,1.585628867149353,1.547645926475525,1.6387954950332642,1.5180364847183228,1.6096405982971191,1.5293008089065552,1.5081175565719604,1.5690960884094238,1.653778910636902,1.57474604845047
1.629945993423462,1.6697369813919067,1.6703128814697266,1.5142251253128052,1.594541311264038,1.663501262664795,1.606808066368103,1.554546356201172,1.6239285469055176,1.6893770694732666,1.6216923594474792
1.6076380014419556,1.631991267204285,1.582397699356079,1.5695255994796753,1.5948686599731443,1.5913163423538208,1.638498306274414,1.5733473300933838,1.5422346591949463,1.5678201913833618,1.5899638056755065
1.5671803951263428,1.5997631549835205,1.5573647022247314,1.6385294198989868,1.7634804248809814,1.6168724298477173,1.6372796297073364,1.5947012901306152,1.610819935798645,1.592028021812439,1.6178019404411317
1.6271679401397705,1.5318782329559326,1.6372736692428589,1.5679489374160769,1.5410665273666382,1.6567646265029907,1.597010850906372,1.5853904485702517,1.6082743406295776,1.5579100847244265,1.5910685658454895
1.5173773765563965,1.600306749343872,1.6135714054107666,1.6249949932098389,1.7340229749679563,1.5819448232650757,1.593969702720642,1.5558565855026243,1.513837456703186,1.6143673658370972,1.5950249433517456
1.505789875984192,1.6683789491653442,1.5948866605758667,1.565800666809082,1.6289572715759275,1.586583375930786,1.5815671682357788,1.55589759349823,1.536393404006958,1.5376373529434204,1.5761892318725585
1.5660070180892944,1.5747466087341309,1.675212264060974,1.5262750387191772,1.5722591876983645,1.5329205989837646,1.5898826122283936,1.5711458921432495,1.5871496200561523,1.5995113849639893,1.5795110225677491
1.550130009651184,1.552985906600952,1.6236141920089722,1.5289758443832395,1.553386926651001,1.715549111366272,1.6347568035125732,1.554755926132202,1.5945395231246948,1.655335783958435,1.5964030027389526
1.50619375705719,1.5050804615020752,1.4776381254196167,1.50819194316864,1.5648581981658936,1.7631405591964722,1.5842517614364624,1.536612868309021,1.6152958869934082,1.5499252080917358,1.5611188769340516
1.602547526359558,1.6217691898345947,1.6334656476974487,1.5512568950653076,1.481828689575195,1.5163451433181765,1.5254839658737185,1.5454387664794922,1.562973976135254,1.5906939506530762,1.5631803750991822
1.499450922012329,1.5008015632629397,1.508583903312683,1.5191898345947266,1.6895862817764282,1.5878727436065674,1.4399608373641968,1.5617302656173706,1.5076236724853516,1.565563440322876,1.5380363464355469
1.5522074699401855,1.4507098197937012,1.6023766994476318,1.599292516708374,1.5135399103164673,1.5564292669296265,1.501378059387207,1.6078156232833862,1.645688772201538,1.5699630975723269,1.5599401235580443
1.5472962856292725,1.6007905006408691,1.597709894180298,1.583023190498352,1.432056546211243,1.5396660566329956,1.6753275394439695,1.497915506362915,1.501714110374451,1.5527019500732422,1.5528201580047607
1.4494192600250244,1.4878863096237185,1.5628162622451782,1.6154704093933103,1.5080034732818604,1.680970311164856,1.4980123043060305,1.4971952438354492,1.6164143085479736,1.5747756958007812,1.5490963578224182
1.5947487354278564,1.5350077152252195,1.5650873184204102,1.597748875617981,1.577441930770874,1.532426834106445,1.4677047729492188,1.5387492179870603,1.5623528957366943,1.5582894086837769,1.5529557704925536
1.5320988893508911,1.5475767850875854,1.5815486907958984,1.5659229755401611,1.470181226730347,1.536683440208435,1.6134103536605835,1.5438382625579834,1.5772086381912231,1.564961075782776,1.5533430337905885
1.458823323249817,1.5425955057144165,1.5541759729385376,1.498327374458313,1.47306489944458,1.5530129671096802,1.5044870376586914,1.5286132097244265,1.5499675273895264,1.4790147542953491,1.5142082571983337
1.4398934841156006,1.499056100845337,1.440026044845581,1.6232917308807373,1.4555542469024658,1.536713480949402,1.5681486129760742,1.515410542488098,1.46881365776062,1.467276096343994,1.501418399810791
1.4827779531478882,1.5467950105667114,1.531896948814392,1.5036468505859375,1.4594987630844116,1.6033649444580078,1.535123348236084,1.5707155466079712,1.5260050296783447,1.6478601694107056,1.5407684564590454
1.4572893381118774,1.4595431089401243,1.596252202987671,1.4870197772979736,1.5088964700698853,1.4547548294067385,1.5273566246032717,1.6358669996261597,1.5391255617141724,1.5030851364135742,1.5169190049171448
1.5106143951416016,1.5302451848983765,1.4604519605636597,1.5776474475860596,1.54002046585083,1.4825416803359983,1.5373646020889282,1.5085114240646362,1.5296474695205688,1.58793842792511,1.526498305797577
1.5167324542999268,1.5298653841018677,1.4925700426101685,1.4796676635742188,1.4908956289291382,1.5125879049301147,1.4883415699005127,1.500270962715149,1.5335218906402588,1.494808793067932,1.5039262294769287
1.4418104887008667,1.5152859687805176,1.5392484664916992,1.497315764427185,1.485532283782959,1.5234098434448242,1.5044275522232056,1.519391417503357,1.5090219974517822,1.5509735345840454,1.5086417317390441
1.5083563327789309,1.479167938232422,1.4925470352172852,1.4408667087554932,1.472950458526611,1.486096978187561,1.503412842750549,1.4569945335388184,1.486225128173828,1.543795466423035,1.4870413422584534
1.4796489477157593,1.49271559715271,1.4882570505142212,1.5734325647354126,1.4356762170791626,1.5729563236236572,1.5367417335510254,1.5370895862579346,1.4902366399765017,1.4938733577728271,1.5100628018379212
1.497418999671936,1.4709733724594116,1.4494861364364624,1.5345137119293213,1.5196515321731567,1.493782639503479,1.4264729022979736,1.4836505651474,1.5126644372940063,1.4893189668655396,1.4877933263778687
1.5030661821365356,1.502922534942627,1.4673973321914673,1.4988452196121216,1.5018864870071411,1.4506241083145142,1.4982455968856812,1.5022799968719482,1.5095525979995728,1.5373892784118652,1.4972209334373474
1.4705870151519775,1.517002820968628,1.439082384109497,1.4503931999206543,1.466849684715271,1.4879558086395264,1.458592414855957,1.4523069858551023,1.4924207925796509,1.52781879901886,1.4763009905815125
1.4626011848449707,1.5128560066223145,1.4773412942886353,1.5344276428222656,1.4332398176193235,1.5027334690093994,1.4846110343933103,1.529030442237854,1.4904314279556274,1.600249171257019,1.502752149105072
1.5364272594451904,1.4854857921600342,1.5126479864120483,1.4775304794311523,1.3768497705459597,1.5162835121154783,1.4829567670822144,1.4354592561721802,1.4574105739593506,1.442373752593994,1.4723425149917602
1.413318157196045,1.491910457611084,1.4450390338897705,1.4029656648635864,1.469776272773743,1.4693949222564695,1.4531008005142212,1.4768381118774414,1.470080852508545,1.5475674867630005,1.4639991760253905
1.438618779182434,1.5008814334869385,1.409737467765808,1.482156753540039,1.3824458122253418,1.488982319831848,1.4420799016952517,1.50189471244812,1.48849618434906,1.5046000480651855,1.4639893412590026
1.4556362628936768,1.4582092761993408,1.4449888467788696,1.433682918548584,1.3873484134674072,1.4834810495376587,1.4727402925491333,1.5474145412445068,1.4511892795562744,1.5546228885650637,1.4689313769340515
1.4213314056396484,1.4785598516464231,1.4190863370895386,1.451973795890808,1.4091482162475586,1.4835354089736938,1.4952278137207031,1.4966750144958496,1.459212303161621,1.4693188667297363,1.4584069013595582
1.4211243391036987,1.4993926286697388,1.4450381994247437,1.4746105670928955,1.4450256824493408,1.4877346754074097,1.489469289779663,1.440358281135559,1.440497636795044,1.5064139366149902,1.4649665236473084
1.4165650606155396,1.4487895965576172,1.4509094953536987,1.441195011138916,1.382129430770874,1.484061360359192,1.416512370109558,1.4647023677825928,1.4714092016220093,1.4572893381118774,1.4433563232421875
1.4058672189712524,1.5144370794296265,1.4707497358322144,1.4451555013656616,1.4446557760238647,1.4970216751098633,1.487634301185608,1.4658260345458984,1.4335566759109497,1.4829390048980713,1.4647843003273011
1.4123066663742063,1.4423199892044067,1.433647632598877,1.482409119606018,1.4354841709136963,1.4796230792999268,1.4467929601669312,1.4713753461837769,1.4315762519836426,1.435596942901611,1.4471132159233093
1.3852037191390991,1.432575821876526,1.4337761402130127,1.4380407333374023,1.4110840559005735,1.4885249137878418,1.4683905839920044,1.4730433225631714,1.427674412727356,1.4296380281448364,1.4387951731681823
1.4309102296829224,1.4594062566757202,1.4440187215805054,1.443490505218506,1.4277045726776123,1.4986413717269895,1.4452213048934937,1.4729169607162476,1.3986557722091677,1.4863101243972778,1.4507275819778442
1.412794589996338,1.4777302742004397,1.446566462516785,1.437929391860962,1.4113600254058838,1.4679783582687378,1.4325867891311646,1.4692895412445068,1.47137713432312,1.48455011844635,1.4512162685394288
1.4217509031295776,1.4682199954986572,1.4691545963287354,1.432668685913086,1.3924062252044678,1.4502134323120115,1.461865782737732,1.477816820144653,1.4343571662902832,1.4598796367645264,1.446833324432373
1.4078960418701172,1.394084334373474,1.4645949602127075,1.4434025287628174,1.4144539833068848,1.4817944765090942,1.480139970779419,1.468157172203064,1.4823544025421145,1.4750909805297852,1.4511968851089478
1.410664200782776,1.433909893035889,1.481090068817139,1.4119510650634766,1.433901071548462,1.4922802448272705,1.4437875747680664,1.480382800102234,1.4210755825042725,1.5238587856292725,1.4532901287078857
1.3788334131240845,1.4093775749206543,1.4169214963912964,1.4580434560775757,1.4050222635269165,1.4257783889770508,1.4693975448608398,1.4655485153198242,1.3874472379684448,1.481920599937439,1.4298290491104126
1.3819926977157593,1.435581922531128,1.4322713613510132,1.481789231300354,1.3799395561218262,1.435310959815979,1.3994394540786743,1.471631407737732,1.4104387760162354,1.4531021118164062,1.4281497478485108
1.3788836002349854,1.4493091106414795,1.4467676877975464,1.405955195426941,1.409713864326477,1.4470207691192627,1.4457393884658811,1.4696887731552124,1.3897086381912231,1.428067326545715,1.4270854353904725
1.3835526704788208,1.4419065713882446,1.41982901096344,1.4232763051986694,1.386583924293518,1.4255939722061155,1.4662480354309082,1.41922128200531,1.4320038557052612,1.4762780666351318,1.427449369430542
1.389161229133606,1.4289089441299438,1.4062998294830322,1.446113109588623,1.4073538780212402,1.462290644645691,1.456084370613098,1.4145967960357666,1.434855341911316,1.4831095933914185,1.4328773736953735
1.412966012954712,1.4293837547302246,1.4395804405212402,1.4503417015075684,1.405101656913757,1.4544274806976318,1.4537593126296997,1.4442942142486572,1.4317461252212524,1.4664974212646484,1.4388098120689392
1.395113468170166,1.3870234489440918,1.431828260421753,1.4339306354522705,1.415500283241272,1.445257306098938,1.4217015504837036,1.4558995962142944,1.3783003091812134,1.461309790611267,1.4225864648818969
1.3956815004348757,1.4359045028686523,1.4347009658813477,1.425348162651062,1.396011233329773,1.4504473209381104,1.449886441230774,1.4503494501113892,1.3984564542770386,1.4763246774673462,1.4313110709190369
1.403153657913208,1.43250572681427,1.4219489097595217,1.4387569427490234,1.3859742879867554,1.4108766317367554,1.4111239910125732,1.4598532915115356,1.3780053853988647,1.4387582540512085,1.4180957078933716
1.409506916999817,1.4265456199645996,1.4189906120300293,1.438854455947876,1.381335973739624,1.431073546409607,1.4394385814666748,1.4527958631515503,1.4362266063690186,1.4315506219863892,1.4266318798065185
1.378563404083252,1.4328582286834717,1.4201462268829346,1.429861307144165,1.3885459899902344,1.43603515625,1.4471887350082395,1.464143991470337,1.3826963901519775,1.4829806089401243,1.4263020038604737
1.4214835166931152,1.4298580884933472,1.4126945734024048,1.420297622680664,1.3679877519607544,1.4156416654586792,1.4446979761123655,1.4419887065887451,1.398587703704834,1.455599069595337,1.4208836674690246
1.417824149131775,1.4269002676010132,1.4489730596542358,1.4300042390823364,1.3679102659225464,1.4205182790756226,1.4243725538253784,1.4384105205535889,1.430991768836975,1.4510166645050049,1.4256921768188477
1.4054780006408691,1.4398484230041504,1.4414212703704834,1.423492670059204,1.3964883089065552,1.4499093294143677,1.4326531887054443,1.4515300989151,1.4001197814941406,1.4469085931777954,1.428784966468811
1.3701742887496948,1.4124664068222046,1.416861057281494,1.4190229177474976,1.38902747631073,1.436057209968567,1.4229416847229004,1.46123468875885,1.4272189140319824,1.4783709049224854,1.4233375549316407
1.407811403274536,1.439897894859314,1.4165337085723877,1.4463131427764893,1.3865768909454346,1.4497778415679932,1.4491342306137085,1.4518719911575315,1.433580994606018,1.4319303035736084,1.4313428401947021
1.3771363496780396,1.4320608377456665,1.4143096208572388,1.4413758516311646,1.389961838722229,1.4416842460632324,1.4403281211853027,1.4540671110153198,1.429684281349182,1.452685832977295,1.427329409122467
1.4107030630111694,1.4253928661346436,1.4280705451965332,1.4349812269210815,1.406702756881714,1.4542322158813477,1.4458887577056885,1.4606168270111084,1.4148006439208984,1.457589864730835,1.4338978767395019
1.389322280883789,1.4107952117919922,1.4340133666992188,1.4413669109344482,1.4011181592941284,1.4531855583190918,1.4798094034194946,1.451844334602356,1.4286619424819946,1.4593530893325806,1.4349470257759094
1.384337306022644,1.411723256111145,1.4416013956069946,1.431391358375549,1.3931983709335327,1.4570879936218262,1.4496939182281494,1.4506226778030396,1.4030661582946775,1.4564261436462402,1.4279148578643799
1.383426308631897,1.419212818145752,1.4181560277938845,1.4120124578475952,1.4014678001403809,1.436824917793274,1.438789129257202,1.445940017700195,1.398220777511597,1.464230179786682,1.421828043460846
1.3874728679656982,1.42595112323761,1.411146879196167,1.4369264841079712,1.3923732042312622,1.4304792881011963,1.4293758869171145,1.4551658630371094,1.424474835395813,1.4782471656799316,1.4271613597869872
1.4035305976867676,1.4218597412109375,1.420456886291504,1.4420424699783323,1.3849905729293823,1.4309546947479248,1.4542357921600342,1.4615246057510376,1.4050780534744265,1.4437967538833618,1.426847016811371
1.4061830043792725,1.4299063682556152,1.4425727128982544,1.4326115846633911,1.3924423456192017,1.454564929008484,1.4112013578414917,1.4567036628723145,1.4258358478546145,1.4591922760009766,1.4311214089393616
1.4179197549819946,1.4269449710845947,1.417455554008484,1.4233428239822388,1.4017682075500488,1.4388916492462158,1.4506440162658691,1.4422894716262815,1.4311085939407349,1.4474941492080688,1.429785919189453
1.3870606422424316,1.451529622077942,1.4203249216079712,1.45400869846344,1.411799430847168,1.438659429550171,1.4546281099319458,1.4763206243515017,1.430427312850952,1.4567348957061768,1.43814936876297
1.3810354471206665,1.425204515457153,1.414309024810791,1.4370098114013672,1.39941143989563,1.4526275396347046,1.436911940574646,1.458393931388855,1.4207686185836792,1.4612302780151367,1.428690254688263
