/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-relaxEval-reset_tb.csv,row_average
4.357902050018311,4.265434741973877,4.247401714324951,4.284526348114014,4.262257099151611,4.252816200256348,4.295715808868408,4.237453460693359,4.292308807373047,4.231247425079346,4.272706365585327
3.898355722427368,3.854864835739136,3.8526880741119385,3.8752694129943848,3.856227159500122,3.866268396377564,3.892045259475708,3.8253657817840576,3.873355388641357,3.816972017288208,3.8611412048339844
3.66703200340271,3.615344524383545,3.620634078979492,3.635021448135376,3.613962173461914,3.638505458831787,3.639068841934204,3.584686756134033,3.629587411880493,3.589259147644043,3.62331018447876
3.4531285762786865,3.4135217666625977,3.4125890731811523,3.432535409927368,3.395706415176392,3.4297211170196533,4.268646717071533,3.3987841606140137,3.419399738311768,3.394700527191162,3.5018733501434327
3.268941879272461,3.240915536880493,3.235098600387573,3.2696144580841064,3.21586012840271,3.2453787326812744,3.803984880447388,3.2205395698547363,3.2195639610290527,3.223313331604004,3.2943211078643797
3.0993411540985107,3.071011543273926,3.045722246170044,3.112008571624756,3.0536670684814453,3.0826451778411865,3.5525221824646,3.045488119125366,3.054651498794556,3.0613386631011963,3.1178396224975584
2.962616205215454,2.93153977394104,2.889784097671509,2.9622201919555664,2.905754804611206,2.941121816635132,3.325744867324829,2.9014923572540283,2.9007680416107178,2.92343544960022,2.96444776058197
2.830673694610596,2.800084590911865,2.7624261379241943,2.826261281967163,2.7824954986572266,2.8140292167663574,3.1415553092956543,2.7815728187561035,2.7816238403320312,2.788759469985962,2.8309481859207155
2.70945143699646,2.6675825119018555,2.638312578201294,2.702941656112671,2.6680493354797363,2.6815502643585205,2.976368904113769,2.6521096229553223,2.6714775562286377,2.670165061950684,2.703800892829895
2.607196569442749,2.5599682331085205,2.531677007675171,2.595198392868042,2.539264678955078,2.576171398162842,2.8335328102111816,2.548160552978516,2.569545030593872,2.559843778610229,2.59205584526062
2.496873378753662,2.4474050998687744,2.426633596420288,2.4916791915893555,2.453740119934082,2.4711153507232666,2.708287239074707,2.4264490604400635,2.4632582664489746,2.456616163253784,2.4842057466506957
2.390186309814453,2.34975814819336,2.3294267654418945,2.404004573822021,2.34916090965271,2.365755081176758,2.5920541286468506,2.3355185985565186,2.3753552436828613,2.3640851974487305,2.3855304956436156
2.3088409900665283,2.254498243331909,2.241138696670532,2.313854455947876,2.2662253379821777,2.29037880897522,2.4787027835845947,2.245257616043091,2.281148195266724,2.2803120613098145,2.296035718917847
2.223203659057617,2.1865475177764893,2.172520160675049,2.237454891204834,2.1716244220733643,2.19801926612854,2.368401527404785,2.180030345916748,2.203610181808472,2.206190586090088,2.214760255813599
2.1453726291656494,2.107302188873291,2.0985770225524902,2.151477098464966,2.111103773117065,2.129406452178955,2.281672477722168,2.100494146347046,2.1426703929901123,2.1382176876068115,2.1406293869018556
2.060930728912353,2.038029909133911,2.027665615081787,2.076472520828247,2.038625717163086,2.052137851715088,2.2081291675567627,2.0328943729400635,2.062704563140869,2.0557706356048584,2.0653361082077026
2.011613607406616,1.970085620880127,1.9641779661178589,2.016946792602539,1.986261010169983,1.999825954437256,2.121995210647583,1.9553143978118896,2.000740528106689,2.01240873336792,2.0039369821548463
1.94596266746521,1.9073023796081543,1.903382420539856,1.9539825916290283,1.9195383787155151,1.937211990356445,2.051223993301392,1.9078748226165767,1.9358760118484497,1.9419453144073489,1.9404300570487976
1.88021719455719,1.850397229194641,1.850718379020691,1.8947486877441408,1.8694380521774288,1.8883183002471924,1.980690836906433,1.85974395275116,1.8805837631225584,1.8899880647659304,1.8844844460487367
1.837092638015747,1.801426649093628,1.8013399839401243,1.8444005250930784,1.8143137693405151,1.8244916200637815,1.941367268562317,1.81019127368927,1.8297547101974487,1.8370846509933472,1.8341463088989258
1.78560209274292,1.754399657249451,1.7499558925628662,1.792908787727356,1.7761694192886353,1.775963544845581,1.874448537826538,1.754240870475769,1.7780760526657104,1.79289710521698,1.7834661960601808
1.7393999099731443,1.704169511795044,1.71557354927063,1.7512264251708984,1.7237404584884644,1.7453763484954834,1.8301321268081665,1.7152034044265747,1.744855523109436,1.732536792755127,1.7402214050292968
1.7006983757019043,1.668744683265686,1.667494773864746,1.7051469087600708,1.6797592639923096,1.6910076141357422,1.7724790573120115,1.6732553243637085,1.697622776031494,1.7046035528182983,1.6960812330245971
1.647792100906372,1.632127046585083,1.6157218217849731,1.6599949598312378,1.6419014930725098,1.6544427871704102,1.7384873628616333,1.6460713148117063,1.6515185832977295,1.657731533050537,1.6545789003372193
1.6054319143295288,1.596954107284546,1.5841972827911377,1.6238194704055786,1.6140302419662476,1.6080361604690552,1.6985132694244385,1.602330207824707,1.6133779287338257,1.6300448179244995,1.6176735401153564
1.5836505889892578,1.5519567728042605,1.5480873584747314,1.5854061841964722,1.5694836378097534,1.5737193822860718,1.6570212841033936,1.5567748546600342,1.5889338254928589,1.589449763298035,1.580448365211487
1.546066164970398,1.5237078666687012,1.5294735431671145,1.5505781173706057,1.5482168197631836,1.5531389713287354,1.6228914260864258,1.523837924003601,1.5465329885482788,1.5625542402267456,1.550699806213379
1.5175321102142334,1.4987773895263672,1.4853204488754272,1.5345966815948486,1.495864748954773,1.5128830671310425,1.5792624950408936,1.4965031147003174,1.5134565830230713,1.5147721767425537,1.5148968815803527
1.4966593980789185,1.4692238569259644,1.4681239128112793,1.508607268333435,1.4802730083465576,1.4871217012405396,1.5491069555282593,1.4615912437438965,1.4962762594223022,1.4908289909362793,1.4907812595367431
1.448201298713684,1.4367077350616455,1.4283075332641602,1.4510637521743774,1.446267008781433,1.4416314363479614,1.5054140090942385,1.431972861289978,1.4501001834869385,1.4566521644592283,1.4496317982673645
1.4126863479614258,1.4067339897155762,1.3920871019363403,1.434975028038025,1.424750804901123,1.424750566482544,1.497655153274536,1.4168490171432495,1.429955005645752,1.430457592010498,1.427090060710907
1.3921791315078735,1.3830485343933103,1.3748693466186523,1.4189783334732056,1.39379620552063,1.3903334140777588,1.457977533340454,1.3929588794708252,1.3944038152694702,1.397238850593567,1.3995784044265747
1.3617470264434814,1.3567577600479126,1.3518933057785034,1.3836880922317505,1.3587772846221924,1.3646060228347778,1.423423409461975,1.3600831031799316,1.3769538402557373,1.366761565208435,1.3704691410064698
1.3623672723770142,1.3370604515075684,1.3284724950790403,1.3530677556991575,1.3451677560806274,1.348053216934204,1.4037433862686155,1.3486270904541016,1.3583393096923828,1.3688901662826538,1.3553788900375365
1.320138692855835,1.313567876815796,1.311317801475525,1.3282029628753662,1.3099027872085571,1.322239637374878,1.3803688287734983,1.3231525421142578,1.3200441598892212,1.3203558921813965,1.324929118156433
1.2975473403930664,1.2828963994979858,1.292804718017578,1.300842046737671,1.2988135814666748,1.3091541528701782,1.3438843488693235,1.290693283081055,1.3012878894805908,1.2941638231277466,1.301208758354187
1.2675485610961914,1.269189953804016,1.2683165073394775,1.2795825004577637,1.2693183422088623,1.2698308229446411,1.3231210708618164,1.281293272972107,1.27782142162323,1.270317792892456,1.2776340246200562
1.2673075199127195,1.238506555557251,1.2296555042266846,1.2540868520736694,1.2445721626281738,1.2407954931259155,1.307222604751587,1.2470788955688477,1.259604811668396,1.2586886882781982,1.2547519087791443
1.22093403339386,1.2148786783218384,1.215728521347046,1.233122944831848,1.2226219177246094,1.220605731010437,1.2844750881195068,1.2190431356430054,1.2383190393447876,1.2428938150405884,1.2312622904777526
1.2070136070251465,1.2108927965164185,1.1930187940597534,1.2193232774734497,1.204524278640747,1.2064616680145264,1.2618558406829834,1.2135564088821411,1.2204327583312988,1.2077068090438845,1.2144786238670349
1.185699462890625,1.1911413669586182,1.1761226654052734,1.1935096979141235,1.1813327074050903,1.1951572895050049,1.2310118675231934,1.189037561416626,1.2061022520065308,1.1879167556762695,1.1937031626701355
1.1663938760757446,1.161271095275879,1.1552541255950928,1.1724069118499756,1.1667168140411377,1.164823293685913,1.2126866579055786,1.167711615562439,1.1792659759521484,1.175441861152649,1.1721972227096558
1.1509218215942385,1.1493545770645142,1.1403864622116089,1.1552987098693848,1.130298376083374,1.1416126489639282,1.193781495094299,1.1561342477798462,1.1737693548202517,1.1638535261154177,1.1555411219596863
1.1354135274887085,1.1344213485717771,1.1191338300704956,1.1303671598434448,1.1326349973678589,1.1290318965911863,1.179409384727478,1.123538851737976,1.1497946977615356,1.1392654180526731,1.1373011112213134
1.097825527191162,1.0985738039016724,1.1059144735336304,1.1211615800857544,1.112236738204956,1.100069522857666,1.1543654203414917,1.121493577957153,1.1296604871749878,1.1181176900863647,1.1159418821334839
1.0922436714172363,1.100800633430481,1.079159140586853,1.0944654941558838,1.0887011289596558,1.0899770259857178,1.1383335590362549,1.1029632091522217,1.1078449487686155,1.1223678588867188,1.1016856670379638
1.0660324096679688,1.069905161857605,1.082444190979004,1.0732020139694214,1.0741411447525024,1.0881235599517822,1.1262552738189695,1.0800395011901855,1.1057924032211304,1.0812046527862549,1.0847140312194825
1.0474951267242432,1.060754895210266,1.0531888008117676,1.079361915588379,1.054285168647766,1.0521444082260132,1.1062556505203247,1.063145399093628,1.0783635377883911,1.061258316040039,1.0656253218650817
1.0570650100708008,1.04763925075531,1.036516547203064,1.0361638069152832,1.0373040437698364,1.0395528078079224,1.0786609649658203,1.0409090518951416,1.0734347105026243,1.0567405223846436,1.0503986716270446
1.017311692237854,1.0318961143493652,1.0145272016525269,1.0292291641235352,1.0248242616653442,1.0259079933166504,1.062296748161316,1.0267422199249268,1.044484257698059,1.0362942218780518,1.031351387500763
3.9998583793640137,4.026981353759766,4.020312786102295,3.972701549530029,4.028759956359863,4.0195512771606445,1.0495126247406006,4.040949821472168,3.996382236480713,4.012601375579834,3.7167611360549926
3.447559118270874,3.4111759662628174,3.448019027709961,3.4139206409454346,3.4919652938842773,3.464174032211304,1.0300235748291016,3.46993088722229,3.442509889602661,3.429516553878784,3.2048794984817506
3.103395462036133,3.0618629455566406,3.068711042404175,3.045443534851074,3.135423183441162,3.0960347652435303,1.0119659900665283,3.133784294128418,3.0905230045318604,3.065479040145874,2.8812623262405395
2.805727005004883,2.77687406539917,2.7555389404296875,2.762131929397583,2.8482985496521,2.801046848297119,4.014073848724365,2.86497163772583,2.800071477890014,2.784887313842773,2.9213621616363525
2.561514377593994,2.558494329452514,2.520247459411621,2.545252799987793,2.6278624534606934,2.569658041000366,3.4903206825256348,2.647100687026977,2.5663208961486816,2.5632190704345703,2.664999079704285
2.381364583969116,2.3729348182678223,2.338123083114624,2.367467403411865,2.444041967391968,2.3838295936584477,3.120965003967285,2.455073356628418,2.382384777069092,2.383616209030152,2.4629800796508787
2.2372257709503174,2.218743801116944,2.186444997787476,2.226894855499268,2.2937469482421875,2.2399113178253174,2.811978816986084,2.3080763816833496,2.230997323989868,2.2391815185546875,2.29932017326355
2.11366868019104,2.106528282165528,2.076757431030273,2.1029698848724365,2.1810526847839355,2.122060060501098,2.576664447784424,2.183627128601074,2.11453628540039,2.1255457401275635,2.170341062545776
2.022986888885498,2.002702474594116,1.992638111114502,2.0253255367279053,2.059969425201416,2.0280208587646484,2.3905513286590576,2.074352264404297,2.0092689990997314,2.02863883972168,2.063445472717285
1.937331199645996,1.9259966611862185,1.9037926197052,1.9386910200119016,1.9720250368118288,1.943054676055908,2.2432448863983154,1.9894853830337524,1.928529143333435,1.9481738805770876,1.9730324506759644
1.868847131729126,1.8527235984802248,1.842418313026428,1.8721765279769895,1.9057605266571045,1.8666282892227173,2.119511365890503,1.9099149703979488,1.8578145503997805,1.885487914085388,1.8981283187866211
1.809825301170349,1.7877546548843384,1.7774865627288818,1.8108649253845213,1.8342547416687007,1.8063790798187256,2.026158332824707,1.847109079360962,1.7927777767181396,1.8304402828216555,1.8323050737380981
1.7515428066253662,1.741856813430786,1.7344597578048706,1.7501192092895508,1.7828294038772583,1.7567782402038574,1.9485676288604736,1.7909197807312012,1.7448716163635254,1.7686101198196411,1.7770555377006532
1.698909878730774,1.6940044164657593,1.6771456003189087,1.7057796716690063,1.732664942741394,1.706706166267395,1.868147373199463,1.7273461818695068,1.6869192123413086,1.7267091274261477,1.7224332571029664
1.6495596170425415,1.6516811847686768,1.6296244859695437,1.6580849885940552,1.6833295822143557,1.6599661111831665,1.8045135736465452,1.6881203651428225,1.649555802345276,1.6800771951675415,1.6754512906074523
1.6053670644760132,1.6155422925949097,1.6010833978652954,1.6182408332824707,1.641132116317749,1.620730757713318,1.7464122772216797,1.649412989616394,1.6078952550888062,1.6360512971878052,1.634186828136444
1.5798677206039429,1.56615149974823,1.5565364360809326,1.5764306783676147,1.6058025360107422,1.583072304725647,1.7014811038970947,1.6095470190048218,1.5742477178573608,1.595473051071167,1.5948610067367555
1.5393542051315308,1.536231517791748,1.5278691053390503,1.5429205894470217,1.5579664707183838,1.5523865222930908,1.6558072566986084,1.5767112970352173,1.530035138130188,1.5671597719192505,1.558644187450409
1.511252760887146,1.4995613098144531,1.4906518459320068,1.514949917793274,1.53539776802063,1.5206446647644043,1.6147631406784058,1.5519055128097534,1.5015250444412231,1.5283334255218506,1.5268985390663148
1.4794484376907349,1.4813148975372314,1.465450644493103,1.4806878566741943,1.5095317363739014,1.4854271411895752,1.5738813877105713,1.5118552446365356,1.4707212448120115,1.5008870363235474,1.4959205627441405
1.4513238668441772,1.4452065229415894,1.4422807693481443,1.4522666931152344,1.472625970840454,1.4583638906478882,1.5393328666687012,1.4843353033065796,1.4464117288589478,1.4772021770477295,1.4669349789619446
1.4283084869384766,1.4181830883026123,1.4092191457748413,1.4260225296020508,1.4352935552597046,1.4380165338516235,1.505221247673035,1.457485318183899,1.4073268175125122,1.4442265033721924,1.4369303226470946
