/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-relaxEval-reset_tb.csv,row_average
1.4003862142562866,1.3931429386138916,1.3854434490203855,1.39508318901062,1.4219781160354614,1.4096678495407104,1.471235275268555,1.4255530834197998,1.3888328075408936,1.4185534715652466,1.410987639427185
1.3734362125396729,1.3682966232299805,1.3654025793075562,1.3701881170272827,1.393158793449402,1.383785605430603,1.4482802152633667,1.404472589492798,1.365373134613037,1.394639492034912,1.386703336238861
1.3495452404022217,1.3442397117614746,1.3419382572174072,1.352320432662964,1.3656344413757324,1.360675573348999,1.436089277267456,1.3789334297180176,1.3397902250289917,1.37110698223114,1.3640273571014405
1.3256748914718628,1.3197753429412842,1.318636775016785,1.3254796266555786,1.3500921726226809,1.3342376947402954,1.3974605798721311,1.357030987739563,1.3129863739013672,1.3409664630889893,1.3382340908050536
1.3083564043045044,1.3010963201522827,1.2993650436401367,1.306480884552002,1.3160488605499268,1.318395495414734,1.373217225074768,1.3358303308486938,1.2950439453125,1.317816138267517,1.3171650648117066
1.2944999933242798,1.2845673561096191,1.2733416557312012,1.2745033502578735,1.2989619970321655,1.2970716953277588,1.3478777408599854,1.3150670528411863,1.2756620645523071,1.3018444776535034,1.296339738368988
1.2591620683670044,1.2585207223892212,1.2538822889328003,1.2628920078277588,1.2848609685897827,1.2699655294418335,1.3239068984985352,1.2927067279815674,1.25785231590271,1.27920401096344,1.2742953538894652
1.242713212966919,1.2445762157440186,1.2406507730484009,1.2461484670639038,1.2591233253479004,1.2539424896240234,1.30430269241333,1.2750165462493896,1.2263411283493042,1.2601397037506104,1.25529545545578
1.223650336265564,1.2175672054290771,1.2203456163406372,1.2138915061950684,1.234763503074646,1.228382587432861,1.283955454826355,1.250422477722168,1.218147873878479,1.2416186332702637,1.233274519443512
1.1999194622039795,1.198194146156311,1.2012180089950562,1.19913911819458,1.2123513221740725,1.2109510898590088,1.2591294050216677,1.2382140159606934,1.192800760269165,1.2201157808303833,1.2132033109664917
1.1903175115585327,1.1779710054397583,1.1819932460784912,1.1875324249267578,1.1975988149642944,1.1908496618270874,1.2461981773376465,1.2123597860336304,1.1741015911102295,1.2060790061950684,1.1965001225471497
1.1608692407608032,1.161937952041626,1.1562223434448242,1.1607035398483276,1.1834884881973269,1.172878384590149,1.2259827852249146,1.1935750246047974,1.1520845890045166,1.179974913597107,1.1747717261314392
1.1475931406021118,1.134092926979065,1.140727400779724,1.144507646560669,1.1474255323410034,1.1566216945648191,1.1998261213302612,1.1765174865722656,1.1391408443450928,1.1632109880447388,1.154966378211975
1.1204525232315063,1.117569923400879,1.130781173706055,1.1299421787261963,1.135738730430603,1.129806399345398,1.1759263277053833,1.157909631729126,1.1244810819625854,1.1381597518920898,1.136076772212982
1.1016993522644043,1.1004546880722046,1.0979541540145874,1.104970097541809,1.1055121421813965,1.1188535690307615,1.174771785736084,1.137601017951965,1.0981285572052002,1.1304935216903689,1.1170438885688783
1.0844897031784058,1.0897340774536133,1.0897293090820312,1.0895671844482422,1.0969737768173218,1.1026138067245483,1.1422244310379028,1.1240999698638916,1.081444263458252,1.1044130325317385,1.1005289554595947
1.0656416416168213,1.062619924545288,1.0718364715576172,1.0750784873962402,1.0700509548187256,1.0711004734039309,1.1205861568450928,1.1022319793701172,1.0620648860931396,1.088660478591919,1.078987145423889
1.039516806602478,1.0542839765548706,1.0508055686950684,1.0539298057556152,1.062759280204773,1.0618746280670166,1.1127628087997437,1.0810763835906982,1.034362554550171,1.068191409111023,1.0619563221931458
1.0306015014648438,1.0300242900848389,1.0320738554000854,1.0346742868423462,1.0396145582199097,1.04115092754364,1.088392972946167,1.062960505485535,1.0247753858566284,1.0540003776550293,1.0438268661499024
1.0085495710372925,1.0132908821105957,1.0070306062698364,1.015583038330078,1.0213017463684082,1.0215134620666504,1.0681333541870115,1.045345425605774,1.0124977827072144,1.0293234586715698,1.0242569327354432
0.9901714324951172,0.9933460354804992,0.9942601323127748,0.9939470887184144,0.997147023677826,1.00179922580719,1.0512088537216189,1.0234352350234983,0.9909119606018066,1.0095466375350952,1.004577362537384
0.9723122715950012,0.9735186696052552,0.978510558605194,0.9762037396430968,0.9805380702018738,0.9873985052108764,1.032381892204285,1.0047061443328855,0.9649329781532288,0.9885438680648804,0.9859046697616577
0.9549527168273926,0.9461996555328368,0.9563528299331664,0.960809290409088,0.9633583426475524,0.967402458190918,1.0129971504211426,0.9837948679924012,0.9532312154769896,0.9696511626243592,0.9668749690055847
0.9332497119903564,0.9339448809623718,0.9404533505439758,0.9364018440246582,0.936012089252472,0.9474096298217772,1.0062893629074097,0.9654242396354676,0.92385733127594,0.9500942230224608,0.947313666343689
0.911295771598816,0.9133751392364502,0.9225046038627625,0.926736295223236,0.9251297116279602,0.9306276440620422,0.9779935479164124,0.9509981274604796,0.9209591150283812,0.937894642353058,0.9317514598369598
0.8903356194496155,0.8973419070243835,0.904288411140442,0.9054150581359864,0.8980149030685425,0.9141873717308044,0.9601161479949952,0.9347749948501588,0.8928090333938599,0.9169471859931946,0.9114230632781982
0.8787767887115479,0.8802539706230164,0.8983801603317261,0.8766483068466187,0.8819084763526917,0.89472496509552,0.9361770749092102,0.9058385491371156,0.8819230198860168,0.8953746557235718,0.8930005967617035
0.8461406826972961,0.8663079738616943,0.8728566765785217,0.8616148233413696,0.8622341752052307,0.8708885312080383,0.9193726181983948,0.8965950608253479,0.856102466583252,0.887348473072052,0.8739461481571198
0.8431799411773682,0.8362391591072083,0.8558214902877808,0.8442003130912781,0.8457496166229248,0.8645522594451904,0.8967838287353516,0.8674352169036865,0.838080883026123,0.8567242622375488,0.854876697063446
0.8164831399917603,0.8195000886917114,0.8150101900100708,0.8308287262916565,0.8360073566436768,0.8327305912971497,0.8858595490455627,0.8539888858795166,0.8189834356307983,0.8363309502601624,0.8345722913742065
0.792444109916687,0.7999638915061951,0.8096413612365723,0.8076888918876648,0.8079505562782288,0.8133454918861389,0.8649706244468689,0.8318011164665222,0.7957650423049927,0.8156721591949463,0.8139243245124816
0.7701101899147034,0.7841883301734924,0.7891591191291809,0.7867335677146912,0.7866027355194092,0.7941707968711853,0.8519219160079956,0.8198039531707764,0.7832047939300537,0.8049450516700745,0.7970840454101562
0.7636433243751526,0.7677976489067078,0.7701184153556824,0.7610441446304321,0.7644001841545105,0.7716153860092163,0.8250961899757385,0.8024810552597046,0.7563353180885315,0.7865985035896301,0.7769130170345306
0.7310518026351929,0.7483804225921631,0.7514212727546692,0.7551866769790649,0.7400003671646118,0.7535828948020935,0.8045209050178528,0.7741461396217346,0.7445586323738098,0.7644034624099731,0.7567252576351166
0.725696325302124,0.7308263182640076,0.7232962250709534,0.7212716341018677,0.7273975610733032,0.7399938702583313,0.7872838973999023,0.7556502223014832,0.725042998790741,0.7408076524734497,0.7377266705036163
0.6938047409057617,0.7073008418083191,0.7114908695220947,0.707646369934082,0.704128623008728,0.7205206155776978,0.7727444767951965,0.7357892990112305,0.7086013555526733,0.716188371181488,0.7178215563297272
0.676983118057251,0.6863014698028564,0.6920663118362427,0.6882492303848267,0.682371199131012,0.6938397884368896,0.7561366558074951,0.7077174782752991,0.6832748055458069,0.7111233472824097,0.6978063404560089
0.6492614150047302,0.6715695261955261,0.6652565598487854,0.6617743372917175,0.6571487784385681,0.6788712739944458,0.7229798436164856,0.6841743588447571,0.6633487939834595,0.682931125164032,0.6737316012382507
0.6306816935539246,0.6411117911338806,0.6503700017929077,0.6404431462287903,0.6415592432022095,0.6444835066795349,0.7012400031089783,0.6703289747238159,0.6410447955131531,0.6625664830207825,0.6523829638957978
0.61307692527771,0.6182354688644409,0.6195343136787415,0.6276054978370667,0.61616450548172,0.6358293294906616,0.6811416149139404,0.6459841132164001,0.6129546761512756,0.6344943642616272,0.6305020809173584
0.5891446471214294,0.5965255498886108,0.606208324432373,0.5953964591026306,0.6013697385787964,0.617178201675415,0.6603999733924866,0.6264231204986572,0.6001505255699158,0.621368944644928,0.6114165484905243
0.5580403208732605,0.5763905644416809,0.5812991261482239,0.5776017308235168,0.5819923877716064,0.5888781547546387,0.6555158495903015,0.605729341506958,0.5724033117294312,0.5879250168800354,0.5885775804519653
0.5500804781913757,0.5600754022598267,0.5622860789299011,0.5595253109931946,0.560640275478363,0.5686891078948975,0.6265692114830017,0.5863835215568542,0.5582467913627625,0.5796814560890198,0.5712177634239197
0.5308524370193481,0.5334911346435547,0.5477319955825806,0.5408868789672852,0.5370334982872009,0.5531176924705505,0.5948129296302795,0.5628401637077332,0.532803475856781,0.5521308183670044,0.5485701024532318
0.5041522979736328,0.5171857476234436,0.5110488533973694,0.5206080079078674,0.514076828956604,0.5219499468803406,0.5769131779670715,0.5434034466743469,0.5076468586921692,0.5254637598991394,0.5242448925971985
0.4841006100177765,0.4931851327419281,0.4929050505161285,0.4923301935195923,0.4870451390743255,0.4972885251045227,0.5555835962295532,0.5132213234901428,0.4913681149482727,0.5086923241615295,0.5015720009803772
0.4553346335887909,0.471245527267456,0.4726666808128357,0.4677046537399292,0.4698967039585113,0.4825847148895263,0.534785807132721,0.492756187915802,0.4613783359527588,0.4858205020427704,0.47941737473011015
0.4462597668170929,0.4450340270996094,0.4474560618400574,0.44916632771492,0.4451257884502411,0.4630667865276336,0.5133102536201477,0.4692041575908661,0.4411831498146057,0.465702474117279,0.4585508793592453
0.4132973253726959,0.4246881604194641,0.4245429039001465,0.4228317439556122,0.427885890007019,0.4347271621227264,0.488293319940567,0.4445488154888153,0.4267535209655761,0.437574028968811,0.43451428711414336
0.4017561376094818,0.4116810262203216,0.4090482294559479,0.4096869826316833,0.3991298079490661,0.4206151664257049,0.467654824256897,0.4247932434082031,0.4076711237430572,0.4222272634506225,0.41742638051509856
0.3723690211772918,0.3884530663490295,0.3893649280071258,0.3894656896591186,0.3769643008708954,0.3916480839252472,0.4439014792442322,0.4097078144550323,0.3789781630039215,0.3970912396907806,0.3937943786382675
0.3572598993778229,0.3637875318527221,0.3707414269447326,0.3605248630046844,0.3640448153018951,0.3844347298145294,0.4217535853385925,0.3906654119491577,0.3640111088752746,0.3757541179656982,0.375297749042511
0.3403700590133667,0.3450196981430053,0.3455550968647003,0.3456569015979767,0.3440468609333038,0.3514775335788727,0.4013217687606811,0.365201473236084,0.3426559269428253,0.349426120519638,0.35307314395904543
0.3112924695014953,0.3319512605667114,0.3275098502635956,0.320453941822052,0.3159012198448181,0.3329887688159942,0.3862169682979584,0.3508391082286834,0.3192397654056549,0.3295777440071106,0.3325971096754074
0.2962672710418701,0.3051807284355163,0.3087672889232635,0.3003580868244171,0.3045566976070404,0.320771187543869,0.364938884973526,0.3262273669242859,0.2997393310070038,0.3154146075248718,0.3142221450805664
0.2775366902351379,0.2838706970214844,0.2893309295177459,0.2842765748500824,0.2853221595287323,0.2881019115447998,0.3425891399383545,0.3005460500717163,0.2835493683815002,0.2972027063369751,0.2932326227426529
0.2585891187191009,0.2686344087123871,0.2690362930297851,0.2707580029964447,0.2685920894145965,0.2809343934059143,0.320258617401123,0.2861154675483703,0.2658130228519439,0.2768883407115936,0.276561975479126
0.2434989660978317,0.2499912977218628,0.2545330822467804,0.2480172961950302,0.2449192106723785,0.2634260654449463,0.3027440309524536,0.2692472338676452,0.2519648671150207,0.2630874514579773,0.2591429501771927
0.2332672625780105,0.2382280379533767,0.2442635893821716,0.2382517158985138,0.2258765697479248,0.2472375780344009,0.2911432981491089,0.2501968741416931,0.2286266088485717,0.2463856786489486,0.2443477213382721
0.2212548851966858,0.2249214500188827,0.2271354794502258,0.2281456738710403,0.2179911583662033,0.2291087210178375,0.2703545093536377,0.2418882697820663,0.2165770381689071,0.227176159620285,0.23045533448457714
0.1998445838689804,0.2049947679042816,0.2098277807235717,0.2107722014188766,0.2058329433202743,0.2167015522718429,0.2528687119483948,0.2233181148767471,0.2017384618520736,0.2164858877658844,0.21423850059509278
0.1925506144762039,0.1981620490550995,0.1986051648855209,0.1950198113918304,0.1947704404592514,0.2024540156126022,0.2325050681829452,0.2129514962434768,0.1911174654960632,0.2047154456377029,0.20228515714406967
0.1766927987337112,0.1879923194646835,0.1852600276470184,0.1855009943246841,0.1837337762117386,0.189608946442604,0.2245123386383056,0.1986821144819259,0.1782460212707519,0.1941109001636505,0.19043402373790738
0.1686335504055023,0.1759713441133499,0.176121637225151,0.1686714142560959,0.1734686344861984,0.1828010231256485,0.2121282070875167,0.1880125850439071,0.1704858541488647,0.1774147301912307,0.17937089800834655
0.1548262387514114,0.1679593026638031,0.1654633283615112,0.1574131548404693,0.1607143431901931,0.1661837249994278,0.1953541189432144,0.1744932234287262,0.1591282188892364,0.1635843962430954,0.16651200503110883
0.1507234126329422,0.1574990451335907,0.1552875638008117,0.1480253189802169,0.151942491531372,0.1596647948026657,0.1829271912574768,0.1640888452529907,0.1516454517841339,0.1556523591279983,0.1577456474304199
0.1423005908727646,0.1472134888172149,0.1437695771455764,0.1443755477666854,0.1464471518993377,0.1497149020433426,0.1689552515745163,0.1613501906394958,0.1377675533294677,0.1471210122108459,0.14890152662992476
0.1337165385484695,0.1396311819553375,0.1406340897083282,0.1368906199932098,0.1351508051156997,0.145401045680046,0.1613603830337524,0.1473435014486313,0.1322568953037262,0.140237346291542,0.14126224070787424
0.1274847090244293,0.1329801529645919,0.1309810429811477,0.129740223288536,0.1289748251438141,0.136222168803215,0.1539121121168136,0.1410736590623855,0.1270391345024109,0.1349171698093414,0.13433251976966856
0.1184673979878425,0.1224873512983322,0.1258893311023712,0.1286674737930297,0.1248517334461212,0.1296330094337463,0.1432032138109207,0.1357396990060806,0.1235565245151519,0.1247980371117591,0.12772937715053556
0.115961730480194,0.1192746683955192,0.121806725859642,0.1190495193004608,0.1213375627994537,0.1237018331885337,0.1383318156003952,0.1322483271360397,0.1169085949659347,0.1232492700219154,0.12318700477480884
0.1103031113743782,0.1143905967473983,0.1146407946944236,0.1135373711585998,0.1147883087396621,0.1199705973267555,0.1315782815217971,0.1256612986326217,0.1105606257915496,0.1158197224140167,0.11712507084012028
0.1071203276515007,0.1126379147171974,0.1129204258322715,0.108950138092041,0.1084246262907981,0.1168431714177131,0.1253738105297088,0.1192349642515182,0.1055875271558761,0.1157528162002563,0.11328457221388814
0.1067995354533195,0.1102849692106247,0.1103854551911354,0.1058623492717742,0.1074185445904731,0.111814945936203,0.1213657185435295,0.1135097295045852,0.1035757511854171,0.1059697568416595,0.10969867557287212
0.1009746715426445,0.1047168299555778,0.1068553403019905,0.102074421942234,0.1024429202079773,0.1101860031485557,0.1192613914608955,0.116052471101284,0.1003554761409759,0.1080023944377899,0.10709219202399252
0.098708301782608,0.1010292693972587,0.1024935692548751,0.1015868037939071,0.1005271896719932,0.1056730672717094,0.1122593209147453,0.1120098456740379,0.0968563705682754,0.1016703099012374,0.10328140482306478
0.0971688777208328,0.1005082502961158,0.1008084937930107,0.0987071767449379,0.0966926217079162,0.1017098948359489,0.1048096418380737,0.1083175539970398,0.0957593768835067,0.1056921482086181,0.10101740360260006
0.0955082178115844,0.1016148775815963,0.1013044193387031,0.097106747329235,0.0987667292356491,0.1007276773452758,0.1055773124098777,0.1066114827990531,0.0964957922697067,0.1010490134358406,0.10047622695565217
