/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-relaxEval-LRreset_tb.csv,row_average
0.0690400004386901,0.068120002746582,0.0553999990224838,0.0777200013399124,0.0778400003910064,0.06351999938488,0.0702800005674362,0.0836799964308738,0.0592000000178813,0.0657999962568283,0.06905999965965744
0.1138800010085105,0.1157199963927269,0.1148400008678436,0.1037999987602233,0.1134399995207786,0.0896399989724159,0.1081999987363815,0.1072399988770484,0.1098399981856346,0.1198000013828277,0.1096399992704391
0.1376399993896484,0.1451199948787689,0.1357599943876266,0.161080002784729,0.1469199955463409,0.1352400034666061,0.1413200050592422,0.1662800014019012,0.1341200023889541,0.1678799986839294,0.1471359997987747
0.1955599933862686,0.1739600002765655,0.1868399977684021,0.1837199926376342,0.1664000004529953,0.190200001001358,0.1819199919700622,0.1794400066137313,0.1733199954032898,0.2007199972867965,0.18320799767971035
0.1940000057220459,0.215159997344017,0.2039199918508529,0.2133200019598007,0.2121199965476989,0.1982800066471099,0.2160400003194809,0.2144799977540969,0.2068399935960769,0.2312400043010711,0.21053999960422515
0.2431199997663498,0.2296800017356872,0.2387599945068359,0.2507199943065643,0.2321600019931793,0.237199991941452,0.242479994893074,0.2354799956083297,0.2311599999666214,0.2542000114917755,0.23949599862098694
0.2656799852848053,0.2583599984645843,0.2690399885177612,0.2574400007724762,0.2584800124168396,0.2629599869251251,0.2612000107765198,0.2698799967765808,0.249559998512268,0.2899200022220611,0.26425199806690214
0.2768000066280365,0.2664799988269806,0.2879599928855896,0.2873600125312805,0.2764399945735931,0.2879599928855896,0.2700800001621246,0.2917599976062774,0.2769199907779693,0.2968400120735168,0.2818599998950958
0.2885200083255768,0.299919992685318,0.3126800060272217,0.304280012845993,0.2877599895000458,0.2951599955558777,0.3071999847888946,0.3061200082302093,0.2815999984741211,0.3208799958229065,0.30041199922561646
0.3168399930000305,0.3181599974632263,0.3204799890518188,0.326880007982254,0.3185200095176697,0.3135600090026855,0.3264800012111664,0.3062399923801422,0.3147599995136261,0.3242000043392181,0.31861200034618375
0.323879987001419,0.340719997882843,0.3341200053691864,0.3236399888992309,0.3216800093650818,0.3398399949073791,0.3091599941253662,0.3326799869537353,0.3218800127506256,0.3401600122451782,0.3287759989500046
0.3497999906539917,0.3695999979972839,0.3616000115871429,0.3420000076293945,0.351639986038208,0.3565999865531921,0.3314000070095062,0.3504000008106231,0.3637599945068359,0.3440000116825104,0.3520799994468689
0.3610799908638,0.3798399865627289,0.3641999959945678,0.3646000027656555,0.3586399853229522,0.3636400103569031,0.3716799914836883,0.365799993276596,0.3617999851703644,0.3825199902057647,0.3673799932003021
0.3754400014877319,0.3783600032329559,0.3650799989700317,0.3850399851799011,0.3653599917888641,0.3766399919986725,0.3714799880981445,0.3870399892330169,0.3819999992847442,0.3892799913883209,0.3775719940662384
0.3923600018024444,0.4061200022697449,0.3922399878501892,0.3743599951267242,0.3852399885654449,0.3930799961090088,0.3875199854373932,0.393200010061264,0.3837200105190277,0.4074800014495849,0.39153199791908266
0.3912400007247925,0.3967599868774414,0.3997600078582763,0.396479994058609,0.4039599895477295,0.3998000025749206,0.3793599903583526,0.3926799893379211,0.3986000120639801,0.4165599942207336,0.3975199967622757
0.4034000039100647,0.4098800122737884,0.4045999944210052,0.4072799980640411,0.4151600003242492,0.4113599956035614,0.4151999950408935,0.4129599928855896,0.4220399856567383,0.4174399971961975,0.4119319975376129
0.4032799899578094,0.4298399984836578,0.4175600111484527,0.4219599962234497,0.4215999841690063,0.4171999990940094,0.4047200083732605,0.3998000025749206,0.4181599915027618,0.4203200042247772,0.4154439985752106
0.4211199879646301,0.4271200001239776,0.4377999901771545,0.4325200021266937,0.4346399903297424,0.4317199885845184,0.419840008020401,0.4212400019168854,0.4327600002288818,0.4480800032615661,0.43068399727344514
0.4358400106430053,0.4266799986362457,0.4476400017738342,0.4356800019741058,0.4382799863815307,0.4277600049972534,0.4402799904346466,0.4224399924278259,0.4386799931526184,0.425599992275238,0.43388799726963045
0.4424000084400177,0.4544399976730346,0.4312399923801422,0.4494400024414062,0.4323199987411499,0.4410800039768219,0.4334000051021576,0.452239990234375,0.4377200007438659,0.4505200088024139,0.4424800008535385
0.4462400078773498,0.4451600015163421,0.4420799911022186,0.4475600123405456,0.4462800025939941,0.4532000124454498,0.4338400065898895,0.4481199979782104,0.4482400119304657,0.456959992647171,0.4467680037021637
0.4418799877166748,0.4655599892139435,0.4548400044441223,0.4442000091075897,0.4424000084400177,0.4429199993610382,0.447840005159378,0.4431599974632263,0.4675999879837036,0.4506399929523468,0.4501039981842041
0.4427599906921386,0.4623599946498871,0.4611999988555908,0.4621599912643432,0.4578000009059906,0.4760400056838989,0.4532000124454498,0.4536399841308594,0.4610399901866913,0.4610799849033355,0.45912799537181853
0.466399997472763,0.4707199931144714,0.4548400044441223,0.4599599838256836,0.4760000109672546,0.4724400043487549,0.4614799916744232,0.4611600041389465,0.4687199890613556,0.4677599966526031,0.46594799757003785
0.4712399840354919,0.4784800112247467,0.4609200060367584,0.4724799990653991,0.4748800098896026,0.4727199971675873,0.4752399921417236,0.4699600040912628,0.4620400071144104,0.4749599993228912,0.47129200100898744
0.4641999900341034,0.4803999960422516,0.4617199897766113,0.4713200032711029,0.4715999960899353,0.4660800099372864,0.4718399941921234,0.4721199870109558,0.4698399901390075,0.4382399916648865,0.4667359948158264
0.4790000021457672,0.473360002040863,0.4674400091171264,0.4764800071716308,0.4749200046062469,0.4793599843978882,0.4631199836730957,0.4765599966049194,0.4811199903488159,0.4783999919891357,0.474975997209549
0.4707199931144714,0.4573999941349029,0.4632799923419952,0.4676800072193146,0.4738799929618835,0.4761199951171875,0.4749200046062469,0.4828799962997436,0.4839600026607513,0.4860399961471557,0.4736879974603652
0.4859600067138672,0.4875999987125397,0.4724000096321106,0.4844799935817718,0.4848800003528595,0.4968400001525879,0.4767200052738189,0.4711599946022033,0.4879199862480163,0.477400004863739,0.48253600001335145
0.4871599972248077,0.4773600101470947,0.4793599843978882,0.4925599992275238,0.4749200046062469,0.483599990606308,0.4846799969673157,0.4713599979877472,0.4868800044059753,0.4860799908638,0.48239599764347074
0.4958800077438354,0.4764800071716308,0.4893999993801117,0.4846799969673157,0.4891600012779236,0.4837999939918518,0.4812799990177154,0.4949199855327606,0.4824000000953674,0.4768399894237518,0.48548399806022646
0.4825199842453003,0.4945200085639953,0.4783599972724914,0.4826399981975555,0.5011600255966187,0.488319993019104,0.4754000008106231,0.4613600075244903,0.4900400042533874,0.4570800065994262,0.48114000260829926
0.4880000054836273,0.4882400035858154,0.4847599864006042,0.4798800051212311,0.4945600032806396,0.4749599993228912,0.480239987373352,0.481359988451004,0.4917199909687042,0.4913199841976166,0.4855039954185486
0.4774799942970276,0.4875999987125397,0.4908399879932403,0.486519992351532,0.4936000108718872,0.4859600067138672,0.4876799881458282,0.4867599904537201,0.4750799834728241,0.5011199712753296,0.4872639924287796
0.4867199957370758,0.4989199936389923,0.4856799840927124,0.5030400156974792,0.4988400042057037,0.490799993276596,0.480679988861084,0.4997200071811676,0.5012400150299072,0.490799993276596,0.49364399909973145
0.4850800037384033,0.4961600005626678,0.4905599951744079,0.4973199963569641,0.5007200241088867,0.495279997587204,0.5018799901008606,0.4838399887084961,0.4943999946117401,0.4999600052833557,0.4945199996232986
0.5003200173377991,0.4907599985599518,0.5001199841499329,0.4918000102043152,0.4776000082492828,0.4984799921512604,0.4904400110244751,0.4950000047683716,0.5017200112342834,0.4965600073337555,0.4942800045013428
0.4864000082015991,0.5013200044631958,0.503279983997345,0.4959200024604797,0.4900799989700317,0.4980399906635284,0.483240008354187,0.4955199956893921,0.498199999332428,0.5020800232887268,0.49540800154209136
0.5127999782562256,0.491239994764328,0.5109599828720093,0.5001199841499329,0.4909200072288513,0.5017200112342834,0.4916400015354156,0.4962799847126007,0.5087199807167053,0.5029600262641907,0.5007359951734542
0.4937599897384643,0.4936000108718872,0.5012000203132629,0.4989199936389923,0.4908399879932403,0.495959997177124,0.5003200173377991,0.486840009689331,0.5021200180053711,0.4982399940490722,0.49618000388145445
0.4918000102043152,0.4981200098991394,0.4796000123023987,0.5166400074958801,0.5108799934387207,0.5113199949264526,0.5004799962043762,0.5105999708175659,0.4975599944591522,0.5041599869728088,0.502115997672081
0.5063599944114685,0.503279983997345,0.5020399689674377,0.5023999810218811,0.5213599801063538,0.5095199942588806,0.4978399872779846,0.4979600012302398,0.5155199766159058,0.5064399838447571,0.5062719851732254
0.4986400008201599,0.5032399892807007,0.4982399940490722,0.5123599767684937,0.5038399696350098,0.5100799798965454,0.4940400123596191,0.5094000101089478,0.491239994764328,0.5087599754333496,0.5029839903116227
0.4846000075340271,0.5077199935913086,0.4951199889183044,0.5144000053405762,0.5015599727630615,0.5059599876403809,0.5031200051307678,0.5067999958992004,0.4909600019454956,0.4979200065135956,0.5008159965276718
0.5000799894332886,0.5177199840545654,0.5112000107765198,0.5105199813842773,0.4954400062561035,0.5217199921607971,0.5158399939537048,0.5034800171852112,0.5137199759483337,0.5098000168800354,0.5099519968032837
0.5106800198554993,0.5000399947166443,0.5063199996948242,0.4992400109767914,0.5001199841499329,0.5017600059509277,0.5022000074386597,0.4906399846076965,0.5192400217056274,0.5166400074958801,0.5046880036592484
0.4979200065135956,0.5199599862098694,0.5056399703025818,0.5187199711799622,0.5115199685096741,0.4923999905586242,0.5017600059509277,0.5123599767684937,0.5007200241088867,0.5099999904632568,0.5070999890565873
0.5094799995422363,0.5100399851799011,0.5070400238037109,0.5079200267791748,0.510159969329834,0.4966000020503998,0.5087999701499939,0.5291600227355957,0.5078799724578857,0.5062000155448914,0.5093279987573623
0.5123199820518494,0.5169199705123901,0.517799973487854,0.5197200179100037,0.5108000040054321,0.4994800090789795,0.5027199983596802,0.5147600173950195,0.5159599781036377,0.4975599944591522,0.5108039945363998
0.4809999763965606,0.4569999873638153,0.4808000028133392,0.4867999851703644,0.4899999797344208,0.4839999973773956,0.4844000041484833,0.4763999879360199,0.4883999824523926,0.5008000135421753,0.4829599916934967
0.4919999837875366,0.4839999973773956,0.5216000080108643,0.5108000040054321,0.4971999824047088,0.4950000047683716,0.459199994802475,0.5112000107765198,0.4932000041007995,0.5149999856948853,0.49791999757289884
0.4795999825000763,0.4655999839305877,0.5023999810218811,0.4899999797344208,0.5191999673843384,0.4921999871730804,0.5157999992370605,0.4912000000476837,0.498799979686737,0.5067999958992004,0.49615998566150665
0.4671999812126159,0.5112000107765198,0.4869999885559082,0.5009999871253967,0.5077999830245972,0.5103999972343445,0.4917999804019928,0.5091999769210815,0.4948000013828277,0.5067999958992004,0.4987199902534485
0.5126000046730042,0.4997999966144562,0.5245999693870544,0.4997999966144562,0.515999972820282,0.5008000135421753,0.5063999891281128,0.517799973487854,0.5026000142097473,0.5212000012397766,0.5101599931716919
0.51419997215271,0.5230000019073486,0.5221999883651733,0.5065999627113342,0.5126000046730042,0.4790000021457672,0.520799994468689,0.5026000142097473,0.5148000121116638,0.5187999606132507,0.5114599913358688
0.5267999768257141,0.493399977684021,0.4984000027179718,0.5051999688148499,0.4763999879360199,0.5166000127792358,0.5116000175476074,0.5045999884605408,0.5313999652862549,0.5083999633789062,0.5072799861431122
0.5253999829292297,0.4885999858379364,0.5001999735832214,0.5103999972343445,0.5203999876976013,0.5023999810218811,0.4979999959468841,0.5271999835968018,0.5009999871253967,0.5094000101089478,0.5082999885082244
0.5216000080108643,0.5069999694824219,0.5027999877929688,0.5080000162124634,0.522599995136261,0.5162000060081482,0.4829999804496765,0.5026000142097473,0.5180000066757202,0.498199999332428,0.5079999983310699
0.5026000142097473,0.4995999932289123,0.5285999774932861,0.5037999749183655,0.5378000140190125,0.5333999991416931,0.5121999979019165,0.5401999950408936,0.5325999855995178,0.548799991607666,0.5239599943161011
0.5313999652862549,0.5175999999046326,0.5253999829292297,0.4763999879360199,0.5307999849319458,0.5216000080108643,0.4783999919891357,0.5095999836921692,0.5144000053405762,0.5080000162124634,0.5113599926233292
0.5187999606132507,0.5076000094413757,0.5234000086784363,0.5241999626159668,0.5209999680519104,0.5145999789237976,0.520799994468689,0.5091999769210815,0.5131999850273132,0.5090000033378601,0.5161799848079681
0.5234000086784363,0.5461999773979187,0.5073999762535095,0.5117999911308289,0.54339998960495,0.540399968624115,0.5277999639511108,0.5144000053405762,0.4769999980926513,0.5130000114440918,0.5204799890518188
0.5149999856948853,0.5266000032424927,0.5295999646186829,0.5253999829292297,0.5365999937057495,0.5331999659538269,0.540399968624115,0.5137999653816223,0.5357999801635742,0.5371999740600586,0.5293599784374237
0.536799967288971,0.524399995803833,0.545799970626831,0.5275999903678894,0.5353999733924866,0.5137999653816223,0.5307999849319458,0.5230000019073486,0.5501999855041504,0.5353999733924866,0.5323199808597565
0.5277999639511108,0.526199996471405,0.5483999848365784,0.5363999605178833,0.519599974155426,0.5489999651908875,0.5189999938011169,0.5005999803543091,0.5004000067710876,0.488999992609024,0.5216399818658829
0.5378000140190125,0.5345999598503113,0.557200014591217,0.5351999998092651,0.5496000051498413,0.5191999673843384,0.5119999647140503,0.4963999986648559,0.5320000052452087,0.5450000166893005,0.5318999946117401
0.5396000146865845,0.5335999727249146,0.5455999970436096,0.5453999638557434,0.548799991607666,0.5658000111579895,0.538599967956543,0.5401999950408936,0.5587999820709229,0.5342000126838684,0.5450599908828735
0.5094000101089478,0.526199996471405,0.5435999631881714,0.531000018119812,0.5371999740600586,0.5396000146865845,0.5338000059127808,0.527400016784668,0.5379999876022339,0.5392000079154968,0.5325399994850158
0.5365999937057495,0.5121999979019165,0.5637999773025513,0.5360000133514404,0.5489999651908875,0.5345999598503113,0.5443999767303467,0.5425999760627747,0.5486000180244446,0.5360000133514404,0.5403799891471863
0.5401999950408936,0.538599967956543,0.550000011920929,0.5406000018119812,0.5189999938011169,0.5461999773979187,0.5275999903678894,0.5424000024795532,0.5493999719619751,0.5515999794006348,0.5405599892139434
