/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-relaxEval-LRreset_tb.csv,row_average
0.5113999843597412,0.5478000044822693,0.5116000175476074,0.5479999780654907,0.5435999631881714,0.5397999882698059,0.5417999625205994,0.5130000114440918,0.540399968624115,0.5424000024795532,0.5339799880981445
0.5539999604225159,0.5618000030517578,0.5501999855041504,0.5478000044822693,0.5507999658584595,0.5357999801635742,0.5361999869346619,0.542199969291687,0.5515999794006348,0.5163999795913696,0.544679981470108
0.5185999870300293,0.5325999855995178,0.5541999936103821,0.5555999875068665,0.5511999726295471,0.5539999604225159,0.5257999897003174,0.5550000071525574,0.5281999707221985,0.5468000173568726,0.5421999871730805
0.5329999923706055,0.5335999727249146,0.5569999814033508,0.5155999660491943,0.5473999977111816,0.5442000031471252,0.521399974822998,0.545199990272522,0.5335999727249146,0.542199969291687,0.5373199820518494
0.5473999977111816,0.5425999760627747,0.5493999719619751,0.550000011920929,0.5493999719619751,0.5529999732971191,0.5349999666213989,0.5401999950408936,0.5631999969482422,0.5180000066757202,0.5448199868202209
0.5299999713897705,0.5608000159263611,0.5637999773025513,0.5593999624252319,0.5461999773979187,0.5717999935150146,0.555400013923645,0.5371999740600586,0.54339998960495,0.5455999970436096,0.5513599872589111
0.5586000084877014,0.532800018787384,0.5491999983787537,0.5455999970436096,0.5593999624252319,0.5582000017166138,0.5478000044822693,0.5608000159263611,0.5406000018119812,0.5479999780654907,0.5500999987125397
0.5496000051498413,0.545799970626831,0.5547999739646912,0.5605999827384949,0.5410000085830688,0.5533999800682068,0.545799970626831,0.5429999828338623,0.5546000003814697,0.5450000166893005,0.5493599891662597
0.5579999685287476,0.5473999977111816,0.5703999996185303,0.5626000165939331,0.5605999827384949,0.5525999665260315,0.5575999617576599,0.5622000098228455,0.5446000099182129,0.5407999753952026,0.5556799888610839
0.5396000146865845,0.522599995136261,0.5633999705314636,0.550599992275238,0.5539999604225159,0.5705999732017517,0.5497999787330627,0.5543999671936035,0.5701999664306641,0.5489999651908875,0.5524199783802033
0.5669999718666077,0.5658000111579895,0.5767999887466431,0.5681999921798706,0.5619999766349792,0.5654000043869019,0.5501999855041504,0.5575999617576599,0.5478000044822693,0.5659999847412109,0.5626799881458282
0.574400007724762,0.5687999725341797,0.5709999799728394,0.5519999861717224,0.5519999861717224,0.5471999645233154,0.5374000072479248,0.5397999882698059,0.546999990940094,0.5550000071525574,0.5544599890708923
0.5717999935150146,0.5615999698638916,0.5529999732971191,0.5557999610900879,0.5626000165939331,0.579800009727478,0.564799964427948,0.5593999624252319,0.5690000057220459,0.5135999917984009,0.5591399848461152
0.5475999712944031,0.5605999827384949,0.5649999976158142,0.5613999962806702,0.5590000152587891,0.5497999787330627,0.5672000050544739,0.576200008392334,0.5911999940872192,0.5613999962806702,0.5639399945735931
0.5748000144958496,0.5600000023841858,0.5486000180244446,0.5626000165939331,0.5834000110626221,0.5748000144958496,0.574400007724762,0.5681999921798706,0.5679999589920044,0.5658000111579895,0.5680600047111511
0.5515999794006348,0.5547999739646912,0.5849999785423279,0.5685999989509583,0.5745999813079834,0.5691999793052673,0.5443999767303467,0.5802000164985657,0.568399965763092,0.5383999943733215,0.5635199844837189
0.5407999753952026,0.5565999746322632,0.5733999609947205,0.5537999868392944,0.5622000098228455,0.5559999942779541,0.5577999949455261,0.5825999975204468,0.5803999900817871,0.5821999907493591,0.56457998752594
0.5701999664306641,0.5745999813079834,0.5735999941825867,0.5568000078201294,0.5787999629974365,0.5360000133514404,0.555400013923645,0.5866000056266785,0.5464000105857849,0.5730000138282776,0.5651399970054627
0.5586000084877014,0.579800009727478,0.5821999907493591,0.5539999604225159,0.5893999934196472,0.5945999622344971,0.5687999725341797,0.5604000091552734,0.545199990272522,0.5338000059127808,0.5666799902915954
0.5767999887466431,0.5895999670028687,0.5699999928474426,0.5685999989509583,0.5843999981880188,0.5823999643325806,0.5658000111579895,0.5771999955177307,0.550000011920929,0.5465999841690063,0.5711399912834167
0.5791999697685242,0.5712000131607056,0.5943999886512756,0.5817999839782715,0.5902000069618225,0.5830000042915344,0.5705999732017517,0.5741999745368958,0.5834000110626221,0.5817999839782715,0.5809799909591675
0.5685999989509583,0.5812000036239624,0.5967999696731567,0.5705999732017517,0.5785999894142151,0.5825999975204468,0.5633999705314636,0.5911999940872192,0.5820000171661377,0.5669999718666077,0.5781999886035919
0.5633999705314636,0.5925999879837036,0.5781999826431274,0.5569999814033508,0.5821999907493591,0.5745999813079834,0.569599986076355,0.5681999921798706,0.5795999765396118,0.5917999744415283,0.5757199823856354
0.5916000008583069,0.5920000076293945,0.5748000144958496,0.587399959564209,0.5875999927520752,0.5651999711990356,0.5672000050544739,0.5943999886512756,0.5861999988555908,0.5751999616622925,0.5821599900722504
0.569599986076355,0.58160001039505,0.5935999751091003,0.5821999907493591,0.5863999724388123,0.5676000118255615,0.5830000042915344,0.5687999725341797,0.5662000179290771,0.5821999907493591,0.5781199932098389
0.5952000021934509,0.5735999941825867,0.5895999670028687,0.5834000110626221,0.5924000144004822,0.5758000016212463,0.5799999833106995,0.5817999839782715,0.5817999839782715,0.5848000049591064,0.5838399946689605
0.5673999786376953,0.5920000076293945,0.5859999656677246,0.574400007724762,0.5745999813079834,0.5690000057220459,0.568399965763092,0.5701999664306641,0.5813999772071838,0.5777999758720398,0.5761199831962586
0.5871999859809875,0.5879999995231628,0.5870000123977661,0.5805999636650085,0.5911999940872192,0.5949999690055847,0.5895999670028687,0.5863999724388123,0.5827999711036682,0.5730000138282776,0.5860799849033356
0.5735999941825867,0.5979999899864197,0.5835999846458435,0.6019999980926514,0.5823999643325806,0.5843999981880188,0.5971999764442444,0.5601999759674072,0.599399983882904,0.5934000015258789,0.5874199867248535
0.578000009059906,0.5924000144004822,0.5835999846458435,0.5867999792098999,0.5745999813079834,0.5807999968528748,0.6051999926567078,0.5823999643325806,0.5893999934196472,0.5917999744415283,0.5864999890327454
0.5974000096321106,0.5834000110626221,0.6092000007629395,0.5803999900817871,0.5870000123977661,0.5690000057220459,0.6028000116348267,0.6078000068664551,0.6055999994277954,0.5820000171661377,0.5924600064754486
0.5989999771118164,0.5997999906539917,0.5807999968528748,0.5963999629020691,0.5893999934196472,0.6033999919891357,0.5895999670028687,0.5925999879837036,0.592799961566925,0.597599983215332,0.5941399812698365
0.5867999792098999,0.6085999608039856,0.6015999913215637,0.5999999642372131,0.5945999622344971,0.6083999872207642,0.5843999981880188,0.6047999858856201,0.6015999913215637,0.5866000056266785,0.5977399826049805
0.5863999724388123,0.6011999845504761,0.6195999979972839,0.5999999642372131,0.5917999744415283,0.59579998254776,0.5925999879837036,0.569599986076355,0.6128000020980835,0.6007999777793884,0.5970599830150605
0.6087999939918518,0.5983999967575073,0.593999981880188,0.6043999791145325,0.6051999926567078,0.587399959564209,0.6019999980926514,0.5961999893188477,0.5971999764442444,0.5835999846458435,0.5977199852466584
0.6069999933242798,0.6057999730110168,0.6205999851226807,0.5961999893188477,0.597000002861023,0.6115999817848206,0.6082000136375427,0.6093999743461609,0.6151999831199646,0.5949999690055847,0.6065999865531921
0.5947999954223633,0.6043999791145325,0.6189999580383301,0.6197999715805054,0.597599983215332,0.6074000000953674,0.6121999621391296,0.602400004863739,0.6061999797821045,0.6085999608039856,0.607239979505539
0.6028000116348267,0.6057999730110168,0.6137999892234802,0.6075999736785889,0.6055999994277954,0.5999999642372131,0.6069999933242798,0.6060000061988831,0.6236000061035156,0.604200005531311,0.6076399922370911
0.5952000021934509,0.6092000007629395,0.6049999594688416,0.5996000170707703,0.5877999663352966,0.6051999926567078,0.6051999926567078,0.5997999906539917,0.6123999953269958,0.6128000020980835,0.6032199919223785
0.6097999811172485,0.6136000156402588,0.6187999844551086,0.6155999898910522,0.5999999642372131,0.6168000102043152,0.5942000150680542,0.6189999580383301,0.6261999607086182,0.6157999634742737,0.6129799842834472
0.6169999837875366,0.6151999831199646,0.6172000169754028,0.6093999743461609,0.6121999621391296,0.604200005531311,0.621399998664856,0.6143999695777893,0.6097999811172485,0.6132000088691711,0.613399988412857
0.6049999594688416,0.6150000095367432,0.6083999872207642,0.6215999722480774,0.6092000007629395,0.6207999587059021,0.6107999682426453,0.6074000000953674,0.6251999735832214,0.6129999756813049,0.6136399805545807
0.6137999892234802,0.6155999898910522,0.6155999898910522,0.6215999722480774,0.6100000143051147,0.6277999877929688,0.6191999912261963,0.6159999966621399,0.6236000061035156,0.6075999736785889,0.6170799911022187
0.6222000122070312,0.6223999857902527,0.6200000047683716,0.6251999735832214,0.6143999695777893,0.6229999661445618,0.6143999695777893,0.6233999729156494,0.6182000041007996,0.6205999851226807,0.6203799843788147
0.6189999580383301,0.6209999918937683,0.6290000081062317,0.6141999959945679,0.6277999877929688,0.6255999803543091,0.6211999654769897,0.6141999959945679,0.618399977684021,0.6071999669075012,0.6197599828243255
0.6132000088691711,0.6105999946594238,0.6259999871253967,0.6101999878883362,0.6154000163078308,0.6291999816894531,0.6205999851226807,0.6265999674797058,0.6225999593734741,0.6195999979972839,0.6193999886512757
0.6189999580383301,0.6308000087738037,0.6251999735832214,0.6223999857902527,0.618399977684021,0.6255999803543091,0.6211999654769897,0.6222000122070312,0.626800000667572,0.6209999918937683,0.62325998544693
0.6269999742507935,0.6297999620437622,0.6227999925613403,0.616599977016449,0.6204000115394592,0.628600001335144,0.6243999600410461,0.6128000020980835,0.6229999661445618,0.6254000067710876,0.6230799853801727
0.6255999803543091,0.6437999606132507,0.63919997215271,0.6312000155448914,0.6277999877929688,0.6281999945640564,0.6265999674797058,0.6330000162124634,0.6363999843597412,0.6353999972343445,0.6327199876308441
0.6333999633789062,0.6383999586105347,0.6344000101089478,0.6301999688148499,0.6225999593734741,0.6359999775886536,0.6376000046730042,0.6349999904632568,0.6281999945640564,0.6247999668121338,0.6320599794387818
0.6313999891281128,0.6315999627113342,0.6287999749183655,0.6348000168800354,0.6331999897956848,0.6287999749183655,0.6297999620437622,0.6333999633789062,0.6309999823570251,0.623199999332428,0.630599981546402
0.6305999755859375,0.6407999992370605,0.6423999667167664,0.6355999708175659,0.6281999945640564,0.6380000114440918,0.6294000148773193,0.6259999871253967,0.6407999992370605,0.6301999688148499,0.6341999888420105
0.6407999992370605,0.6349999904632568,0.6335999965667725,0.6327999830245972,0.6359999775886536,0.6367999911308289,0.6301999688148499,0.6308000087738037,0.6295999884605408,0.6353999972343445,0.6340999901294708
0.628600001335144,0.6335999965667725,0.6367999911308289,0.6323999762535095,0.6471999883651733,0.6371999979019165,0.6341999769210815,0.6467999815940857,0.6383999586105347,0.6353999972343445,0.6370599865913391
0.6405999660491943,0.6399999856948853,0.6373999714851379,0.6455999612808228,0.6333999633789062,0.6344000101089478,0.6344000101089478,0.6322000026702881,0.6439999938011169,0.6362000107765198,0.6378199875354766
0.6413999795913696,0.6423999667167664,0.6413999795913696,0.6423999667167664,0.6399999856948853,0.6383999586105347,0.6383999586105347,0.6405999660491943,0.6471999883651733,0.6441999673843384,0.6416399717330933
0.6389999985694885,0.6481999754905701,0.6439999938011169,0.6466000080108643,0.6380000114440918,0.6407999992370605,0.6395999789237976,0.6459999680519104,0.6499999761581421,0.6373999714851379,0.642959988117218
0.6441999673843384,0.6437999606132507,0.6459999680519104,0.6441999673843384,0.6435999870300293,0.6441999673843384,0.6425999999046326,0.6466000080108643,0.6502000093460083,0.6380000114440918,0.6443399846553802
0.6423999667167664,0.6395999789237976,0.6437999606132507,0.6525999903678894,0.645799994468689,0.6489999890327454,0.6417999863624573,0.6437999606132507,0.6552000045776367,0.6425999999046326,0.6456599831581116
0.6367999911308289,0.6553999781608582,0.6521999835968018,0.645799994468689,0.6470000147819519,0.6575999855995178,0.6448000073432922,0.6466000080108643,0.6517999768257141,0.6434000134468079,0.6481399953365325
0.6435999870300293,0.6452000141143799,0.6595999598503113,0.6525999903678894,0.647599995136261,0.6565999984741211,0.649399995803833,0.642799973487854,0.6581999659538269,0.6459999680519104,0.6501599848270416
0.652999997138977,0.6521999835968018,0.6552000045776367,0.6452000141143799,0.6517999768257141,0.6545999646186829,0.6459999680519104,0.6459999680519104,0.6575999855995178,0.6473999619483948,0.6508999824523926
0.6527999639511108,0.651199996471405,0.6556000113487244,0.6509999632835388,0.6498000025749207,0.6565999984741211,0.6488000154495239,0.6527999639511108,0.6557999849319458,0.6448000073432922,0.6519199907779694
0.6521999835968018,0.6520000100135803,0.6567999720573425,0.6520000100135803,0.6503999829292297,0.6571999788284302,0.6535999774932861,0.6523999571800232,0.6588000059127808,0.6448000073432922,0.6530199885368347
0.6579999923706055,0.6470000147819519,0.6577999591827393,0.6574000120162964,0.6567999720573425,0.6549999713897705,0.6547999978065491,0.6541999578475952,0.6620000004768372,0.652999997138977,0.6555999875068664
0.6563999652862549,0.6597999930381775,0.6577999591827393,0.6575999855995178,0.6520000100135803,0.652999997138977,0.6541999578475952,0.6611999869346619,0.663599967956543,0.6539999842643738,0.6569599807262421
0.6527999639511108,0.6535999774932861,0.6592000126838684,0.6639999747276306,0.6484000086784363,0.6601999998092651,0.6559999585151672,0.6581999659538269,0.6624000072479248,0.6549999713897705,0.6569799840450287
0.6521999835968018,0.6539999842643738,0.6599999666213989,0.6592000126838684,0.6547999978065491,0.6628000140190125,0.646399974822998,0.6599999666213989,0.6638000011444092,0.6553999781608582,0.6568599879741669
0.6534000039100647,0.6577999591827393,0.6613999605178833,0.6606000065803528,0.6470000147819519,0.6664000153541565,0.6545999646186829,0.6613999605178833,0.6643999814987183,0.6577999591827393,0.6584799826145172
0.6647999882698059,0.6541999578475952,0.6589999794960022,0.6581999659538269,0.6507999897003174,0.6552000045776367,0.6615999937057495,0.6541999578475952,0.6669999957084656,0.6531999707221985,0.6578199803829193
0.6516000032424927,0.6574000120162964,0.6577999591827393,0.6651999950408936,0.651199996471405,0.6606000065803528,0.661799967288971,0.6624000072479248,0.6565999984741211,0.6507999897003174,0.6575399935245514
0.6549999713897705,0.6534000039100647,0.6567999720573425,0.6577999591827393,0.6516000032424927,0.6581999659538269,0.6570000052452087,0.6581999659538269,0.663599967956543,0.6556000113487244,0.656719982624054
0.6615999937057495,0.6552000045776367,0.6633999943733215,0.6589999794960022,0.6592000126838684,0.6629999876022339,0.6539999842643738,0.6583999991416931,0.6664000153541565,0.6541999578475952,0.659439992904663
0.6583999991416931,0.6583999991416931,0.6620000004768372,0.6646000146865845,0.6563999652862549,0.6621999740600586,0.6579999923706055,0.6613999605178833,0.6639999747276306,0.6664000153541565,0.6611799895763397
0.6565999984741211,0.6575999855995178,0.6638000011444092,0.6624000072479248,0.6549999713897705,0.665399968624115,0.6595999598503113,0.6565999984741211,0.6664000153541565,0.6567999720573425,0.660019987821579
0.6615999937057495,0.6621999740600586,0.6585999727249146,0.6613999605178833,0.6538000106811523,0.6624000072479248,0.661799967288971,0.6592000126838684,0.6611999869346619,0.6574000120162964,0.6599599897861481
0.6581999659538269,0.6610000133514404,0.6585999727249146,0.6597999930381775,0.6629999876022339,0.663599967956543,0.6561999917030334,0.6539999842643738,0.6607999801635742,0.6523999571800232,0.6587599813938141
0.6606000065803528,0.6599999666213989,0.6638000011444092,0.6593999862670898,0.6611999869346619,0.6633999943733215,0.6611999869346619,0.6563999652862549,0.661799967288971,0.6606000065803528,0.6608399868011474
0.6581999659538269,0.6592000126838684,0.6574000120162964,0.6620000004768372,0.6559999585151672,0.6575999855995178,0.6601999998092651,0.6593999862670898,0.6660000085830688,0.6535999774932861,0.6589599907398224
