/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-relaxEval-LRreset_tb.csv,row_average
4.000174522399902,3.957252740859986,4.051557540893555,3.9760775566101074,3.953711748123169,4.054100036621094,4.030368328094482,3.9122297763824463,4.057671546936035,4.050742149353027,4.004388594627381
3.7164812088012695,3.7038495540618896,3.734606504440308,3.8152151107788086,3.723167657852173,3.984682321548462,3.8152143955230713,3.752248525619507,3.7412972450256343,3.687596321105957,3.767435884475708
3.632459878921509,3.5239503383636475,3.5725185871124268,3.479612350463867,3.559581995010376,3.5950868129730225,3.614768505096436,3.441113233566284,3.615032434463501,3.44539475440979,3.547951889038086
3.324251890182495,3.369612216949463,3.3201515674591064,3.33092999458313,3.4891343116760254,3.3248538970947266,3.3734421730041504,3.360309362411499,3.432567596435547,3.246554136276245,3.3571807146072388
3.3276233673095703,3.1749753952026367,3.219476222991944,3.195755958557129,3.2048451900482178,3.256588697433472,3.170491933822632,3.191176414489746,3.2199926376342773,3.093576192855835,3.205450201034546
3.0325815677642822,3.059826135635376,3.061594247817993,3.018195867538452,3.108327388763428,3.07643461227417,3.03591251373291,3.069467544555664,3.067636728286743,2.9633049964904785,3.04932816028595
2.925377368927002,2.9539780616760254,2.885453462600708,2.935828924179077,2.963543653488159,2.948448419570923,2.995347738265991,2.9159066677093506,2.9806222915649414,2.799277305603028,2.9303783893585207
2.861355781555176,2.881251096725464,2.802969217300415,2.775322437286377,2.881425380706787,2.784740686416626,2.9154062271118164,2.8153107166290283,2.858021974563598,2.7751834392547607,2.835098695755005
2.800831794738769,2.7250776290893555,2.7034387588500977,2.731400489807129,2.8307576179504395,2.7693889141082764,2.716501474380493,2.7330989837646484,2.8362462520599365,2.63307785987854,2.7479819774627687
2.6413536071777344,2.639853239059448,2.6236889362335205,2.6003377437591557,2.6521570682525635,2.672868251800537,2.6727254390716557,2.7328431606292725,2.662802219390869,2.642287492752075,2.654091715812683
2.629045009613037,2.5280277729034424,2.554260015487671,2.6665849685668945,2.616827726364136,2.5489652156829834,2.758150339126587,2.574992656707764,2.6388111114501958,2.520735740661621,2.603640055656433
2.524576425552368,2.4128262996673584,2.4550535678863525,2.575526237487793,2.523303508758545,2.519663095474243,2.6621804237365723,2.5141143798828125,2.4477381706237797,2.550637722015381,2.5185619831085204
2.448500633239746,2.337636709213257,2.4689722061157227,2.4720027446746826,2.485707998275757,2.4381887912750244,2.4280285835266118,2.446125268936157,2.447784185409546,2.3434767723083496,2.4316423892974854
2.3927481174468994,2.392096281051636,2.44972562789917,2.3235747814178467,2.4421393871307373,2.383587121963501,2.419685840606689,2.354701519012451,2.3504319190979004,2.307846069335937,2.381653666496277
2.302393913269043,2.2509305477142334,2.2923476696014404,2.371936798095703,2.37465763092041,2.3162121772766118,2.3314194679260254,2.317183017730713,2.361504077911377,2.261458396911621,2.3180043697357178
2.319056510925293,2.301734685897827,2.265988111495972,2.3189072608947754,2.2799198627471924,2.285682916641236,2.381508111953736,2.3569414615631104,2.2817368507385254,2.2016921043396,2.2993167877197265
2.2789089679718018,2.2451817989349365,2.2584118843078613,2.234187364578247,2.236654281616211,2.2116549015045166,2.208129644393921,2.242868423461914,2.1861822605133057,2.21120548248291,2.2313385009765625
2.267686128616333,2.139493465423584,2.2216622829437256,2.1678788661956787,2.18104887008667,2.2037549018859863,2.241114616394043,2.279827833175659,2.220627546310425,2.220556735992432,2.2143651247024536
2.206167697906494,2.1666860580444336,2.1253812313079834,2.1694936752319336,2.124852418899536,2.150510549545288,2.195958375930786,2.2137253284454346,2.108005285263061,2.064922332763672,2.152570295333862
2.1405746936798096,2.1872341632843018,2.064159154891968,2.1259520053863525,2.104553699493408,2.178752422332764,2.12000036239624,2.217357873916626,2.1253998279571533,2.1981239318847656,2.146210813522339
2.117115020751953,2.053402900695801,2.1953442096710205,2.0732994079589844,2.157924175262451,2.107698917388916,2.173912286758423,2.06287145614624,2.1248326301574707,2.071601867675781,2.113800287246704
2.098379850387573,2.109205722808838,2.111827850341797,2.100517749786377,2.0648112297058105,2.06318473815918,2.119128942489624,2.0659995079040527,2.1158580780029297,2.0451388359069824,2.0894052505493166
2.088981866836548,2.0199782848358154,2.035939693450928,2.0756139755249023,2.1279869079589844,2.093968391418457,2.078588485717773,2.113600730895996,2.0224769115448,2.084484100341797,2.0741619348526
2.1246178150177,2.054329395294189,2.034226894378662,2.018789529800415,2.0592129230499268,1.991754412651062,2.0984928607940674,2.070826530456543,2.037543773651123,2.025235414505005,2.0515029549598696
2.0218238830566406,1.9820066690444944,2.0470144748687744,2.041411638259888,1.9839578866958616,1.9858523607254028,2.0532960891723637,2.047743558883667,2.002715826034546,2.021361351013184,2.0187183737754824
1.9825985431671145,1.957828402519226,2.039275646209717,1.9753738641738887,1.9819157123565676,2.025202751159668,1.9704991579055784,2.00793981552124,2.0562636852264404,1.9871060848236084,1.998400366306305
2.016910552978516,1.960561156272888,2.042374610900879,1.9982402324676516,2.0280892848968506,2.009437322616577,1.9979064464569087,2.0093119144439697,2.0122108459472656,2.218600273132324,2.029364264011383
1.9971027374267576,2.0169942378997803,2.012107610702514,1.9787906408309937,1.972188234329224,1.9723576307296755,2.0260467529296875,1.995894193649292,1.973091006278992,1.9683082103729248,1.9912881255149841
2.041006326675415,2.089385986328125,2.055060386657715,2.0398592948913574,1.9983948469161987,1.9809818267822263,1.98921811580658,1.9718210697174072,1.9776095151901243,1.959485650062561,2.010282301902771
1.9296095371246336,1.9430798292160036,2.074042797088623,1.9570130109786987,1.950403451919556,1.8953158855438232,1.991145372390747,2.0235700607299805,1.96372389793396,2.009976387023926,1.9737880229949951
1.9826539754867556,1.9752559661865237,1.9836238622665403,1.9310781955718996,2.02146577835083,1.9876930713653564,1.955563187599182,2.0635571479797363,1.9623149633407595,1.963619828224182,1.9826825976371765
1.92070734500885,2.0275347232818604,1.9417545795440676,1.948498010635376,1.9381405115127563,2.0117337703704834,1.997784972190857,1.915266990661621,2.0193119049072266,2.0544567108154297,1.9775189518928529
1.9659029245376587,1.9489281177520752,1.985981583595276,2.0220909118652344,1.898000717163086,1.945953130722046,2.016720056533813,2.090564012527466,1.9432202577590945,2.143000602722168,1.9960362315177917
1.9534683227539065,1.9423496723175049,1.9755704402923584,2.0112173557281494,1.9284536838531492,2.0698461532592773,2.0241973400115967,2.023993730545044,1.9554117918014529,1.9624122381210327,1.9846920728683473
2.020420551300049,1.9606751203536987,1.941786289215088,2.008276462554932,1.9860185384750368,1.9834717512130735,1.9750797748565676,1.9697401523590088,2.049760103225708,1.934967041015625,1.9830195784568787
1.943828821182251,1.9164464473724363,2.0143041610717773,1.9013313055038448,1.9590097665786743,1.98384952545166,1.9876272678375244,1.8975144624710083,1.916291356086731,1.9819459915161133,1.9502149105072022
1.965046763420105,1.964198112487793,1.9538354873657229,1.9552310705184937,1.9113616943359373,1.945486307144165,1.97817862033844,2.0004587173461914,2.0126280784606934,1.9488615989685056,1.9635286450386047
1.888546586036682,1.99994957447052,1.9043941497802732,2.0276646614074707,2.085739850997925,1.9493536949157717,1.9948151111602783,1.9533312320709229,1.9067761898040767,1.9674086570739744,1.9677979707717896
2.01130485534668,1.9158509969711304,1.910888671875,1.9207336902618408,2.0146775245666504,1.9635982513427732,2.0254063606262207,1.931317925453186,1.963770031929016,1.9824550151824951,1.9640003323554993
1.88765549659729,1.9674596786499023,1.862028956413269,1.9239723682403564,2.0093319416046143,1.9376784563064573,1.9802613258361816,1.9656060934066768,1.88993775844574,1.9692648649215696,1.9393196940422057
1.968083143234253,1.990824818611145,1.935996532440185,1.9511964321136477,2.036613941192627,1.983620047569275,1.964298248291016,2.011828184127808,1.9363418817520144,1.9353446960449217,1.9714147925376893
2.0263490676879883,1.9591015577316284,2.1263020038604736,1.8554623126983645,1.907547950744629,1.9021207094192505,1.940682053565979,1.886670470237732,1.9964157342910769,1.992614984512329,1.959326684474945
1.969736933708191,1.937138080596924,1.943652629852295,1.954046607017517,1.8674650192260744,1.920511245727539,2.013767957687378,1.951549768447876,1.8994572162628172,1.923187613487244,1.9380513072013854
1.991440773010254,1.9340330362319944,1.980961799621582,1.9278266429901123,1.968212842941284,1.9394090175628664,2.0046541690826416,1.9157602787017824,2.0747320652008057,1.9459867477416992,1.968301737308502
2.067695140838623,1.9176239967346191,1.9938048124313357,1.8706672191619875,1.9794646501541135,1.9569754600524905,1.9445916414260864,1.9232802391052248,2.065584659576416,1.992611050605774,1.971229887008667
1.9596197605133057,1.8821828365325928,1.9222432374954224,1.9120464324951167,1.9818490743637085,1.8713358640670776,1.898468852043152,1.9945619106292725,1.922563076019287,1.9665716886520384,1.9311442732810975
1.9508453607559204,1.9775201082229612,1.9524139165878296,1.9704484939575195,1.9550275802612305,1.9701412916183472,1.953478574752808,2.00095009803772,1.902893304824829,1.9404058456420896,1.9574124574661256
2.027750968933105,1.9093167781829836,1.9477355480194087,1.8805971145629885,1.934627890586853,2.0415568351745605,1.999274492263794,1.94815731048584,2.016979455947876,1.9827311038970947,1.9688727498054504
1.929184079170227,1.9269520044326784,1.9487621784210205,1.9844155311584477,1.9699960947036743,2.0083508491516118,1.95954704284668,1.8753830194473269,1.952632188796997,1.9815425872802732,1.9536765575408936
1.943358421325684,1.9011389017105105,1.9084677696228027,1.9068500995635984,1.9986921548843384,2.0377323627471924,1.9733977317810056,1.9081449508666992,1.94150185585022,2.037772417068481,1.9557056665420531
1.982119917869568,2.12082839012146,1.968644380569458,1.923994064331055,1.872499704360962,1.9983363151550293,1.968010425567627,1.933867335319519,1.905977964401245,1.8878589868545528,1.9562137484550477
1.943525433540344,1.943408727645874,1.7565747499465942,1.8449665307998655,1.912465214729309,1.8685295581817627,2.05786681175232,1.8272408246994016,1.9450502395629885,1.819339394569397,1.8918967485427856
1.999384522438049,2.116710901260376,1.8352274894714355,1.9714539051055908,1.7795628309249878,1.932173490524292,1.806541323661804,1.90396249294281,1.8819228410720823,1.8465033769607544,1.9073443174362184
2.0415427684783936,1.8780142068862915,1.9216126203536987,1.892807960510254,1.880666971206665,1.8202111721038816,1.885956168174744,1.8622088432312007,1.9351885318756104,1.8488517999649048,1.8967061042785645
1.8227462768554688,1.880968689918518,1.7558379173278809,1.9520258903503416,1.832619786262512,1.927537560462952,1.850447654724121,1.7988507747650146,1.8880976438522337,1.7995152473449707,1.8508647441864015
1.8386048078536987,1.7680470943450928,1.7973552942276,1.822484016418457,1.8254611492156985,2.01163387298584,1.818929433822632,1.8728392124176023,1.824806928634644,1.8345625400543213,1.8414724349975586
1.7545820474624634,1.863819122314453,1.9294513463974,1.9405072927474976,2.014004230499268,1.8460228443145752,1.8337163925170896,1.8357700109481807,1.7672017812728882,1.827853202819824,1.861292827129364
1.7550125122070312,1.9748018980026243,1.9270941019058228,1.8437970876693728,1.7690078020095823,1.88694429397583,1.944629192352295,1.7520112991333008,1.8635029792785645,1.8455437421798704,1.8562344908714294
1.8004674911499023,1.8331196308135984,1.9234458208084104,1.8432520627975464,1.7613425254821775,1.817049264907837,2.0038001537323,1.9350577592849727,1.800028920173645,1.9079190492630005,1.8625482678413392
1.855111837387085,1.941520094871521,1.7656073570251465,1.867089867591858,1.70057475566864,1.7477327585220337,1.810551404953003,1.7251226902008057,1.7453936338424685,1.7266942262649536,1.7885398626327516
1.7704969644546509,1.841035842895508,1.7796355485916138,2.002047061920166,1.7636536359786987,1.815514087677002,2.0430808067321777,1.8302748203277588,1.8777140378952024,1.841185450553894,1.8564638257026673
1.776788592338562,1.856642723083496,1.7925536632537842,1.7606499195098877,1.789979338645935,1.82414972782135,1.7465124130249023,1.8484832048416135,1.8749864101409912,1.912450671195984,1.8183196663856507
1.796888828277588,1.6961647272109983,1.9181839227676392,1.8431246280670168,1.7155357599258425,1.7099030017852783,1.7797787189483645,1.816449522972107,2.116868019104004,1.8619219064712524,1.825481903553009
1.784022092819214,1.8140352964401243,1.7551590204238892,1.7561050653457642,1.713711142539978,1.826921224594116,1.7220778465270996,1.839082717895508,1.7068150043487549,1.7103935480117798,1.7628322958946228
1.733309984207153,1.7878488302230835,1.6766983270645142,1.7379897832870483,1.7841894626617432,1.8427475690841677,1.7581480741500854,1.7837402820587158,1.6978721618652344,1.7275526523590088,1.7530097126960755
1.7719327211380005,1.8104394674301147,1.645590901374817,1.71934175491333,1.8207777738571167,1.6946958303451538,1.815058350563049,1.8943333625793457,1.8949041366577148,2.012040376663208,1.807911467552185
1.710781455039978,1.7767434120178225,1.6719118356704712,1.7371567487716677,1.7034435272216797,1.7954742908477783,1.873530387878418,2.0032918453216557,1.7892006635665894,1.735259771347046,1.7796793937683106
1.7355493307113647,1.78069806098938,1.6914019584655762,1.7228219509124756,1.7094537019729614,1.6266745328903198,1.7203211784362793,1.6777771711349487,1.679053783416748,1.7813247442245483,1.7125076413154603
1.8877445459365845,1.7772941589355469,1.7243340015411377,1.7833995819091797,1.7457599639892578,1.7733405828475952,1.744318962097168,1.7525501251220703,1.7398459911346436,1.732532024383545,1.7661119937896728
1.7031511068344116,1.8590022325515747,1.6528615951538086,1.7557462453842163,1.657706379890442,1.714923858642578,1.7260998487472534,1.7182904481887815,1.6663856506347656,1.7437231540679932,1.7197890520095824
1.7520885467529297,1.7250107526779177,1.678974986076355,1.7174464464187622,1.847194075584412,1.7096824645996094,1.7850055694580078,1.7538665533065796,1.7208341360092163,1.675806760787964,1.7365910291671753
1.940736532211304,1.7119879722595217,1.9287350177764893,1.6798734664916992,1.7338637113571167,1.7721563577651978,1.7564209699630735,1.89388370513916,1.7251847982406616,1.760165095329285,1.790300762653351
