/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-relaxEval-LRreset_tb.csv,row_average
1.71961772441864,1.6460559368133545,1.7054051160812378,1.724231481552124,1.6733258962631226,1.807191610336304,1.7502700090408323,1.686137557029724,1.6767908334732056,1.8893905878067017,1.7278416752815247
1.8497545719146729,1.7970019578933716,1.6626814603805542,1.6662989854812622,1.7140573263168335,1.7041741609573364,1.7915589809417725,1.667560577392578,1.8296246528625488,1.7251094579696655,1.7407822132110595
1.8088228702545168,1.7904036045074463,1.674919366836548,1.860204577445984,1.7338595390319824,1.7528572082519531,1.879911422729492,1.7160247564315796,1.869632601737976,1.726517677307129,1.7813153624534608
1.721190333366394,1.7789181470870972,1.7220741510391235,1.7403531074523926,1.681854486465454,1.6778687238693235,1.751139760017395,1.726903200149536,1.6433836221694946,1.829732060432434,1.7273417592048645
1.7871912717819214,1.6799145936965942,1.6664271354675293,1.613892912864685,1.7045526504516602,1.6405868530273438,1.6498517990112305,1.7429383993148804,1.701290726661682,1.718869924545288,1.6905516266822815
1.6719121932983398,1.7721078395843506,1.7417662143707275,1.742789626121521,1.6380695104599,1.6616095304489136,1.7324175834655762,1.6129069328308103,1.79971444606781,1.7402900457382202,1.7113583922386169
1.763535737991333,1.7589665651321411,1.7040117979049685,1.665655255317688,1.8152800798416135,1.664790153503418,1.7582449913024902,1.7437947988510132,1.700302004814148,1.7746648788452148,1.7349246263504028
1.6712971925735474,1.7481286525726318,1.658780813217163,1.681950926780701,1.6595466136932373,1.657137751579285,1.6372003555297852,1.6722711324691772,1.722112774848938,1.7201900482177734,1.6828616261482239
1.822137713432312,1.82019317150116,1.6853538751602173,1.6833707094192505,1.69046151638031,1.6485772132873535,1.71580970287323,1.6307379007339478,1.58630633354187,1.719334363937378,1.700228250026703
1.5953375101089478,1.6943737268447876,1.6085281372070312,1.6579270362854004,1.6930596828460691,1.6423300504684448,1.7328088283538818,1.693814992904663,1.730929255485535,1.642370581626892,1.6691479802131652
1.6084967851638794,1.6672346591949463,1.615421175956726,1.7085002660751345,1.7219719886779783,1.7047717571258545,1.8046592473983765,1.7836036682128906,1.768308162689209,1.714347243309021,1.7097314953804017
1.6421098709106443,1.6643785238265991,1.7062774896621704,1.7110134363174438,1.6680952310562134,1.600963115692139,1.6744143962860107,1.6585084199905396,1.6244319677352903,1.902244448661804,1.6852436900138854
1.749447226524353,1.7030988931655884,1.6754817962646484,1.6973859071731567,1.700485110282898,1.7437413930892944,1.6539818048477173,1.603935718536377,1.5828441381454468,1.723728895187378,1.6834130883216858
1.596052646636963,1.7014305591583252,1.7022438049316406,1.6639060974121094,1.5800145864486694,1.6716796159744265,1.6315412521362305,1.6283460855484009,1.6641610860824585,1.682538986206055,1.6521914720535278
1.7349365949630735,1.7324442863464355,1.5630306005477903,1.6591627597808838,1.6146605014801023,1.6450685262680054,1.7476707696914673,1.6149084568023682,1.6838197708129885,1.7972139120101929,1.6792916178703308
1.7769981622695925,1.6592732667922974,1.5955636501312256,1.755229353904724,1.6746604442596436,1.7234992980957031,1.6965701580047607,1.5763503313064575,1.622201919555664,1.5966249704360962,1.6676971554756164
1.6417475938796997,1.6326738595962524,1.632838487625122,1.7385932207107544,1.629546046257019,1.7906100749969482,1.710049390792847,1.5796359777450562,1.7686926126480105,1.6385046243667605,1.676289188861847
1.705331325531006,1.623902440071106,1.5768407583236694,1.718414068222046,1.5765495300292969,1.5595781803131104,1.6550650596618652,1.698243260383606,1.8017455339431765,1.8525360822677608,1.6768206238746644
1.612402081489563,1.5978422164916992,1.6805554628372192,1.630343675613403,1.6166369915008545,1.6505662202835083,1.6753968000411987,1.6149842739105225,1.7962355613708496,1.819400787353516,1.6694364070892334
1.6004596948623655,1.6402207612991333,1.6008449792861938,1.627643346786499,1.5811235904693604,1.6062113046646118,1.6562778949737549,1.6263974905014038,1.6052683591842651,1.6136081218719482,1.6158055543899537
1.6786919832229614,1.6136136054992676,1.546033263206482,1.6837619543075562,1.6324994564056396,1.6206048727035522,1.6979262828826904,1.5775190591812134,1.5887845754623413,1.6841354370117188,1.6323570489883423
1.6796225309371948,1.5608032941818235,1.618539333343506,1.7419079542160034,1.5943235158920288,1.6425087451934814,1.650837779045105,1.6497087478637695,1.6646989583969116,1.588203191757202,1.6391154050827026
1.5378473997116089,1.5904384851455688,1.6738687753677368,1.5733598470687866,1.562859058380127,1.7129533290863037,1.6722922325134275,1.557482123374939,1.6028897762298584,1.6831743717193604,1.6167165398597718
1.664912223815918,1.6554659605026243,1.5943392515182495,1.6543865203857422,1.6079024076461792,1.6957110166549685,1.6317861080169678,1.6636431217193604,1.7664686441421509,1.6444581747055054,1.6579073429107667
1.5557514429092407,1.7270326614379885,1.591212272644043,1.5893813371658323,1.5672078132629397,1.6904432773590088,1.6698108911514282,1.6417280435562134,1.612431526184082,1.663974404335022,1.6308973670005797
1.70862877368927,1.6277716159820557,1.596837282180786,1.6892335414886477,1.7254374027252195,1.7170103788375854,1.6483135223388672,1.675169825553894,1.6572617292404177,1.6423397064208984,1.668800377845764
1.663293957710266,1.632964849472046,1.6249818801879885,1.635956883430481,1.5944279432296753,1.5929856300354004,1.6142498254776,1.63016676902771,1.641071319580078,1.7512736320495603,1.6381372690200806
1.6352510452270508,1.5761607885360718,1.6473119258880615,1.5615237951278689,1.6803687810897827,1.6650265455245972,1.5714008808135986,1.7847487926483154,1.5810178518295288,1.605798840522766,1.6308609247207642
1.6368613243103027,1.5955320596694946,1.6488194465637207,1.652341604232788,1.675800919532776,1.656182885169983,1.5580350160598757,1.6604264974594116,1.6249018907546997,1.6226118803024292,1.633151352405548
1.572091817855835,1.687092661857605,1.550090193748474,1.6514887809753418,1.596056580543518,1.809056043624878,1.608388900756836,1.5394107103347778,1.5519888401031494,1.660340666770935,1.622600519657135
1.6194978952407837,1.5905550718307495,1.7081149816513062,1.6278650760650637,1.6352232694625854,1.6224721670150757,1.655482292175293,1.6421732902526855,1.6057615280151367,1.5992374420166016,1.630638301372528
1.6626311540603638,1.549485206604004,1.5735129117965698,1.6064847707748413,1.5958614349365234,1.5979546308517456,1.644439697265625,1.5696711540222168,1.6192508935928345,1.6311430931091309,1.6050434947013854
1.61387836933136,1.5884486436843872,1.5148767232894895,1.6282557249069214,1.5845609903335571,1.640169382095337,1.6545244455337524,1.8005412817001345,1.5492291450500488,1.6124221086502075,1.6186906814575195
1.5563889741897583,1.6049686670303345,1.6145402193069458,1.6167207956314087,1.5407567024230957,1.6872968673706057,1.6060577630996704,1.5831938982009888,1.6306198835372925,1.7167010307312012,1.6157244801521302
1.5274360179901123,1.5778074264526367,1.5551751852035522,1.6412358283996582,1.6020150184631348,1.6136656999588013,1.5852552652359009,1.606450080871582,1.578592300415039,1.639082908630371,1.5926715731620789
1.6593631505966189,1.5813443660736084,1.5649874210357666,1.563657522201538,1.6117727756500244,1.633226990699768,1.5662859678268433,1.6159824132919312,1.5675764083862305,1.5995936393737793,1.5963790655136108
1.5846798419952393,1.594435214996338,1.5867714881896973,1.6060497760772705,1.5713566541671753,1.6665699481964111,1.60523784160614,1.5614465475082395,1.5066790580749512,1.6112602949142456,1.589448666572571
1.619064211845398,1.5928033590316772,1.5889058113098145,1.6043874025344849,1.744048237800598,1.6455546617507937,1.6445072889328003,1.666700005531311,1.5633140802383425,1.5688819885253906,1.6238167047500611
1.5927890539169312,1.586026906967163,1.5598406791687012,1.575373888015747,1.6617225408554075,1.557644248008728,1.6718465089797974,1.559066653251648,1.5524486303329468,1.572422742843628,1.58891818523407
1.563430666923523,1.5554323196411133,1.578578233718872,1.575933814048767,1.584560513496399,1.6416600942611694,1.5690205097198486,1.56298565864563,1.5676223039627075,1.5972683429718018,1.5796492457389832
1.578105092048645,1.5730104446411133,1.5740113258361816,1.5645873546600342,1.6470849514007568,1.601436734199524,1.6315090656280518,1.6480705738067627,1.554586410522461,1.6345263719558716,1.60069283246994
1.5755553245544434,1.5601779222488403,1.6211365461349487,1.5721460580825806,1.6035548448562622,1.5706149339675903,1.611293077468872,1.5757083892822266,1.5363962650299072,1.7034820318222046,1.5930065393447876
1.5368924140930176,1.5160106420516968,1.589255690574646,1.5994609594345093,1.6158145666122437,1.5706204175949097,1.601413607597351,1.570177674293518,1.609379529953003,1.591876745223999,1.5800902247428894
1.577720046043396,1.5727158784866333,1.572781324386597,1.5947332382202148,1.5706698894500732,1.5992021560668943,1.572734236717224,1.592495322227478,1.6059954166412354,1.6937696933746338,1.595281720161438
1.6131762266159058,1.6332767009735107,1.6173264980316162,1.6871590614318848,1.625930666923523,1.6509292125701904,1.6330044269561768,1.5639803409576416,1.595259666442871,1.6699305772781372,1.6289973378181457
1.581104755401611,1.513928771018982,1.6144369840621948,1.594916820526123,1.6039286851882937,1.5974078178405762,1.6380023956298828,1.5735270977020264,1.5982707738876345,1.651970148086548,1.5967494249343872
1.6048974990844729,1.5950212478637695,1.639717936515808,1.6026581525802612,1.6129146814346311,1.6258549690246582,1.6477413177490234,1.667516589164734,1.607151985168457,1.6333547830581665,1.6236829161643982
1.616728901863098,1.5356837511062622,1.5620851516723633,1.5758254528045654,1.5882714986801147,1.6237093210220337,1.599491834640503,1.563060998916626,1.565947651863098,1.6219282150268557,1.585273277759552
1.5480709075927734,1.5450607538223269,1.5967847108840942,1.631103515625,1.6495651006698608,1.5919431447982788,1.569092035293579,1.549902081489563,1.6158320903778076,1.661653995513916,1.59590083360672
1.5793553590774536,1.5939865112304688,1.6060632467269895,1.592010736465454,1.5909292697906494,1.6206196546554563,1.6356735229492188,1.600160837173462,1.5664846897125244,1.6603357791900637,1.6045619606971742
1.56932532787323,1.5526329278945925,1.5773074626922607,1.5753051042556765,1.6549012660980225,1.6113841533660889,1.6137512922286987,1.6268914937973022,1.5769296884536743,1.6361488103866575,1.5994577527046203
1.5445388555526731,1.585856556892395,1.5776211023330688,1.6110122203826904,1.6081806421279907,1.5992721319198608,1.6387401819229126,1.632999300956726,1.5574642419815063,1.6480498313903809,1.6003735065460205
1.5637425184249878,1.603721022605896,1.553796887397766,1.5692247152328491,1.552774429321289,1.598065972328186,1.6234022378921509,1.5748602151870728,1.6134850978851318,1.6322176456451416,1.588529074192047
1.5824629068374634,1.5846651792526243,1.555635929107666,1.5724083185195925,1.6291918754577637,1.6315425634384155,1.661449670791626,1.6703253984451294,1.5653403997421265,1.6807644367218018,1.6133786678314208
1.5551655292510986,1.5689390897750854,1.594506025314331,1.5861709117889404,1.604869723320007,1.6515297889709473,1.5982526540756226,1.6046510934829712,1.5479282140731812,1.6036674976348877,1.5915680527687073
1.6047815084457395,1.5584832429885864,1.559013843536377,1.5603023767471311,1.63051438331604,1.619605541229248,1.62597393989563,1.6046324968338013,1.5682185888290403,1.644969820976257,1.5976495742797852
1.5670100450515747,1.575999736785889,1.5637423992156982,1.6007262468338013,1.623310089111328,1.6104748249053955,1.5976650714874268,1.57671058177948,1.559364676475525,1.6576642990112305,1.5932667970657348
1.5690326690673828,1.6267671585083008,1.5724681615829468,1.5748674869537354,1.57977032661438,1.6146937608718872,1.6362985372543335,1.6124229431152344,1.5327582359313965,1.6282227039337158,1.5947301983833313
1.608374834060669,1.561112642288208,1.5869450569152832,1.5748003721237185,1.6036365032196045,1.581647872924805,1.6406307220458984,1.5857775211334229,1.5883753299713137,1.5909899473190308,1.5922290802001953
1.5807119607925415,1.6203306913375854,1.5833730697631836,1.602649450302124,1.5927222967147827,1.6114583015441897,1.6395697593688965,1.6368016004562378,1.5497150421142578,1.6288719177246094,1.6046204090118408
1.5308469533920288,1.5797700881958008,1.5559022426605225,1.6012630462646484,1.573185682296753,1.59410560131073,1.6168853044509888,1.6198750734329224,1.5761255025863647,1.6170175075531006,1.586497700214386
1.5575281381607056,1.5982754230499268,1.5896118879318235,1.5745878219604492,1.5815997123718262,1.5952314138412476,1.6129146814346311,1.5971128940582275,1.5713616609573364,1.6597833633422852,1.593800699710846
1.5373741388320925,1.5567437410354614,1.5842852592468262,1.605536937713623,1.558977484703064,1.6146867275238037,1.653333306312561,1.6015905141830444,1.5581601858139038,1.6123453378677368,1.5883033633232118
1.5573900938034058,1.5991737842559814,1.568393349647522,1.5949763059616089,1.540836215019226,1.602689266204834,1.6120167970657349,1.5611966848373413,1.578497290611267,1.6157100200653076,1.583087980747223
1.5528340339660645,1.5559771060943604,1.592963933944702,1.5962992906570437,1.6151872873306274,1.5975801944732666,1.6254630088806152,1.5597141981124878,1.5541902780532837,1.6318750381469729,1.5882084369659424
1.5740854740142822,1.5877878665924072,1.5679502487182615,1.5728389024734497,1.6140056848526,1.613927960395813,1.6373955011367798,1.5894107818603516,1.5561027526855469,1.6194515228271484,1.5932956695556642
1.5822829008102417,1.5975010395050049,1.5431208610534668,1.5926135778427124,1.5925979614257812,1.579466700553894,1.6652345657348633,1.5870813131332395,1.546377182006836,1.6266486644744873,1.5912924766540528
1.5730276107788086,1.5808361768722534,1.5615785121917725,1.583349347114563,1.615854263305664,1.570917010307312,1.632956862449646,1.58677077293396,1.54609477519989,1.610286831855774,1.5861672163009644
1.562289476394653,1.598721981048584,1.5932036638259888,1.6008093357086182,1.605114459991455,1.6209077835083008,1.6405727863311768,1.5933902263641355,1.545443415641785,1.6195855140686035,1.59800386428833
1.557512879371643,1.5931456089019775,1.563842535018921,1.58163583278656,1.6210315227508545,1.6191074848175049,1.628983974456787,1.5782824754714966,1.588220238685608,1.6294785737991333,1.5961241126060486
1.5696042776107788,1.575016736984253,1.6084966659545898,1.5871278047561646,1.6073271036148071,1.619186520576477,1.606950044631958,1.594630479812622,1.5633940696716309,1.6234933137893677,1.595522701740265
1.5590754747390747,1.594450831413269,1.5802377462387085,1.6062052249908447,1.5875678062438965,1.6229393482208252,1.6354225873947144,1.5998423099517822,1.5643094778060913,1.6517958641052246,1.6001846671104432
1.5736017227172852,1.611022710800171,1.5765033960342407,1.5760797262191772,1.5794823169708252,1.593254327774048,1.6329160928726196,1.5773876905441284,1.589155673980713,1.595590591430664,1.5904994249343871
1.5624520778656006,1.6041046380996704,1.5928442478179932,1.5937020778656006,1.5910884141921997,1.5785540342330933,1.6163572072982788,1.6154006719589231,1.569819450378418,1.6210103034973145,1.5945333123207093
1.5610278844833374,1.580630660057068,1.5929882526397705,1.5856173038482666,1.6142252683639526,1.6136775016784668,1.625022530555725,1.6017197370529177,1.5753734111785889,1.6223548650741575,1.5972637414932251
1.5730446577072144,1.5957268476486206,1.598752737045288,1.5810178518295288,1.5925326347351074,1.6200298070907593,1.632232666015625,1.624245524406433,1.575195550918579,1.646927833557129,1.6039706110954284
1.573484182357788,1.5760895013809204,1.5812644958496094,1.6322205066680908,1.6000665426254272,1.5904641151428225,1.6210370063781738,1.5963101387023926,1.6090962886810305,1.6300795078277588,1.6010112285614013
1.598404884338379,1.600050449371338,1.6014467477798462,1.5887932777404783,1.5946474075317385,1.6430846452713013,1.6014004945755005,1.5801520347595217,1.5785505771636963,1.63785719871521,1.6024387717247008
