/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-relaxEval-LRreset_tb.csv,row_average
4.235052108764648,4.29088306427002,4.301816940307617,4.233180999755859,4.285943508148193,4.321776866912842,4.283529758453369,4.249695777893066,4.343677997589111,4.268646717071533,4.281420373916626
3.8337366580963135,3.870339870452881,3.881751537322998,3.841100215911865,3.8911757469177246,3.878655910491944,3.8563711643218994,3.8201091289520255,3.9397053718566895,3.803984880447388,3.8616930484771728
3.602820873260498,3.6246840953826895,3.6261062622070312,3.5929739475250244,3.644646644592285,3.6411399841308594,3.599246025085449,3.585313558578491,3.6794629096984863,3.5525221824646,3.6148916482925415
3.3946373462677,3.4265265464782715,3.412365436553955,3.388706922531128,3.427814245223999,3.438412666320801,3.407146692276001,3.3920111656188965,3.464887380599976,3.325744867324829,3.4078253269195558
3.2218613624572754,3.254265546798706,3.213991641998291,3.219931125640869,3.237506628036499,3.2605409622192383,3.2183308601379395,3.2347283363342285,3.2717416286468506,3.1415553092956543,3.2274453401565553
3.057447910308838,3.0859851837158203,3.0425875186920166,3.058174133300781,3.086900234222412,3.0977883338928223,3.046028852462769,3.0808799266815186,3.107980966567993,2.976368904113769,3.064014196395874
2.9222571849823,2.9288246631622314,2.8899996280670166,2.911680221557617,2.9469780921936035,2.9569313526153564,2.8952341079711914,2.9457619190216064,2.9626331329345703,2.8335328102111816,2.9193833112716674
2.8017852306365967,2.798858404159546,2.758758068084717,2.7704436779022217,2.813270807266236,2.812506914138794,2.7786061763763428,2.812110185623169,2.826802968978882,2.708287239074707,2.788142967224121
2.6904373168945312,2.6848509311676025,2.644897937774658,2.659387588500977,2.7039499282836914,2.6913342475891118,2.660057783126831,2.695184230804444,2.7018275260925293,2.5920541286468506,2.6723981618881227
2.586705684661865,2.5653510093688965,2.542033672332764,2.5471487045288086,2.598674058914185,2.590072631835937,2.5584146976470947,2.5836610794067383,2.583702325820923,2.4787027835845947,2.5634466648101806
2.491332054138184,2.4590628147125244,2.441385269165039,2.442850112915039,2.488026857376098,2.487882137298584,2.4486751556396484,2.4761147499084477,2.490278720855713,2.368401527404785,2.459400939941406
2.398254156112671,2.3644163608551025,2.3415987491607666,2.3545405864715576,2.399562120437622,2.3880860805511475,2.3613104820251465,2.3787972927093506,2.3763620853424072,2.281672477722168,2.3644600391387938
2.3212344646453857,2.279846668243408,2.268235445022583,2.266174793243408,2.313918352127075,2.3031163215637207,2.2776730060577397,2.294926404953003,2.2826344966888428,2.2081291675567627,2.281588912010193
2.250194787979126,2.169111490249634,2.187424659729004,2.1886019706726074,2.223869562149048,2.2237865924835205,2.209256410598755,2.209372043609619,2.2009172439575195,2.121995210647583,2.1984529972076414
2.1728079319000244,2.1121301651000977,2.114776611328125,2.122088432312012,2.1598377227783203,2.1480069160461426,2.1273088455200195,2.134347915649414,2.118433952331543,2.051223993301392,2.126096248626709
2.088441133499145,2.0433390140533447,2.0496585369110107,2.0394461154937744,2.0724785327911377,2.077704668045044,2.06466007232666,2.0492660999298096,2.0446314811706543,1.980690836906433,2.0510316491127014
2.0278537273406982,1.9706556797027588,1.98685884475708,1.986777663230896,2.017646074295044,2.015365600585937,1.9985111951828003,2.0057661533355717,1.984235763549805,1.941367268562317,1.9935037970542908
1.979986548423767,1.9152326583862305,1.9322134256362915,1.921441912651062,1.950053572654724,1.9416855573654173,1.9488564729690552,1.9327963590621948,1.9131699800491333,1.874448537826538,1.9309885025024414
1.917522668838501,1.862028241157532,1.867597222328186,1.8639981746673584,1.8994057178497317,1.890472769737244,1.8928405046463013,1.891736388206482,1.8612830638885496,1.8301321268081665,1.8777016878128052
1.8709633350372317,1.8095779418945312,1.8327162265777588,1.823595643043518,1.8306208848953247,1.8216731548309328,1.84310245513916,1.8341443538665767,1.801483154296875,1.7724790573120115,1.8240356206893922
1.8095239400863647,1.7642927169799805,1.7797737121582031,1.772099852561951,1.7891815900802612,1.788551688194275,1.7875094413757324,1.7894306182861328,1.750420093536377,1.7384873628616333,1.776927101612091
1.776033878326416,1.7186775207519531,1.742553472518921,1.724782943725586,1.735627293586731,1.7320715188980105,1.746455192565918,1.7502803802490234,1.7138234376907349,1.6985132694244385,1.7338818907737732
1.729135513305664,1.680369853973389,1.688864827156067,1.687440276145935,1.6987789869308472,1.7028567790985107,1.7115156650543213,1.702456831932068,1.6549973487854004,1.6570212841033936,1.6913437366485595
1.6946135759353638,1.6357895135879517,1.6519438028335571,1.6400574445724487,1.6562118530273438,1.6577048301696775,1.6625144481658936,1.669590950012207,1.614201307296753,1.6228914260864258,1.6505519151687622
1.6363449096679688,1.59801185131073,1.6037030220031738,1.6191787719726562,1.6042345762252808,1.6269346475601196,1.6327351331710815,1.6213462352752686,1.5805823802947998,1.5792624950408936,1.6102334022521974
1.6026207208633425,1.5686463117599487,1.5788358449935913,1.5774470567703247,1.587125539779663,1.5811628103256226,1.597049593925476,1.5914496183395386,1.5406484603881836,1.5491069555282593,1.577409291267395
1.5679069757461548,1.536242961883545,1.5420762300491333,1.5348831415176392,1.5442957878112793,1.5453449487686155,1.5500540733337402,1.5558383464813232,1.505170822143555,1.5054140090942385,1.5387227296829225
1.546598196029663,1.5101743936538696,1.5122559070587158,1.5087027549743652,1.5087395906448364,1.5154197216033936,1.51957106590271,1.5133270025253296,1.4808874130249023,1.497655153274536,1.5113331198692321
1.5125452280044556,1.4763805866241455,1.4879013299942017,1.4894367456436155,1.490082859992981,1.482293725013733,1.4835175275802612,1.5012894868850708,1.4484697580337524,1.457977533340454,1.4829894781112671
1.4681334495544434,1.4561034440994265,1.44144868850708,1.4523335695266724,1.4509451389312744,1.4653420448303225,1.451761245727539,1.4652456045150757,1.409704089164734,1.423423409461975,1.4484440684318542
1.4410377740859983,1.433610200881958,1.4165030717849731,1.4290544986724854,1.4141722917556765,1.4184470176696775,1.4193227291107178,1.4262710809707642,1.3830708265304563,1.4037433862686155,1.4185232877731324
1.410664677619934,1.4043254852294922,1.3867474794387815,1.3909847736358645,1.3796378374099731,1.4004697799682615,1.4026731252670288,1.398949146270752,1.3660788536071775,1.3803688287734983,1.3920899987220765
1.3920179605484009,1.3678970336914062,1.3633787631988523,1.354204535484314,1.3693145513534546,1.372751235961914,1.3799362182617188,1.3702523708343506,1.3218953609466553,1.3438843488693235,1.363553237915039
1.37318754196167,1.3572587966918943,1.3259681463241575,1.3463492393493652,1.3513072729110718,1.3516942262649536,1.349673867225647,1.3605282306671145,1.3110923767089844,1.3231210708618164,1.3450180768966675
1.3403171300888062,1.3308632373809814,1.318434476852417,1.3301000595092771,1.3117680549621582,1.3136444091796875,1.3232969045639038,1.336945652961731,1.2873560190200806,1.307222604751587,1.319994854927063
1.3330025672912598,1.304134964942932,1.28878915309906,1.2905696630477903,1.2851979732513428,1.2981833219528198,1.2894790172576904,1.311573147773743,1.2549210786819458,1.2844750881195068,1.294032597541809
1.291588306427002,1.2828906774520874,1.260292410850525,1.2716203927993774,1.2797971963882446,1.2791881561279297,1.2786200046539309,1.2871917486190796,1.2407883405685425,1.2618558406829834,1.2733833074569703
1.2659984827041626,1.258897066116333,1.2299880981445312,1.2559325695037842,1.2454442977905271,1.2468479871749878,1.249009370803833,1.2769317626953125,1.2119749784469604,1.2310118675231934,1.2472036480903625
1.2434698343276978,1.242607355117798,1.20808207988739,1.233997106552124,1.222907543182373,1.2328239679336548,1.234593391418457,1.235082507133484,1.1960272789001465,1.2126866579055786,1.2262277722358703
1.2192422151565552,1.2196599245071411,1.2045053243637085,1.2230066061019895,1.221869945526123,1.2071682214736938,1.199684500694275,1.2271922826766968,1.164967656135559,1.193781495094299,1.2081078171730042
1.205977439880371,1.196130871772766,1.182391881942749,1.1838321685791016,1.1933012008666992,1.2030205726623535,1.1917201280593872,1.1898401975631714,1.1591264009475708,1.179409384727478,1.1884750247001648
1.1841847896575928,1.171655535697937,1.1565576791763306,1.179311990737915,1.183479905128479,1.1717342138290403,1.1700633764266968,1.1966350078582764,1.1275957822799685,1.1543654203414917,1.1695583701133727
1.1844289302825928,1.1530081033706665,1.130021572113037,1.1403988599777222,1.1528232097625732,1.1631139516830444,1.144930720329285,1.1640247106552124,1.1132742166519165,1.1383335590362549,1.1484357833862304
1.1395970582962036,1.1334421634674072,1.1031850576400757,1.1299138069152832,1.1393280029296875,1.1413605213165283,1.1276769638061523,1.1502676010131836,1.1010133028030396,1.1262552738189695,1.129203975200653
1.1308332681655884,1.133514165878296,1.1019577980041504,1.106532096862793,1.110151767730713,1.131481647491455,1.111783742904663,1.1330442428588867,1.070788025856018,1.1062556505203247,1.1136342406272888
1.0986262559890747,1.0970102548599243,1.0806609392166138,1.107662320137024,1.091058611869812,1.097023606300354,1.087843418121338,1.1065127849578855,1.0513315200805664,1.0786609649658203,1.0896390676498413
1.0991709232330322,1.0710710287094116,1.065215229988098,1.0760239362716677,1.0771392583847046,1.0881667137145996,1.0756235122680664,1.090092420578003,1.0500584840774536,1.062296748161316,1.0754858255386353
1.0806187391281128,1.0664466619491575,1.0376442670822144,1.0514471530914309,1.0599703788757324,1.0584365129470823,1.065229415893555,1.062233328819275,1.0376766920089722,1.0495126247406006,1.0569215774536134
1.0533875226974487,1.0603896379470823,1.025709867477417,1.0414891242980957,1.0388882160186768,1.052490472793579,1.0404731035232544,1.0602771043777466,1.006092548370361,1.0300235748291016,1.0409221172332763
1.0327410697937012,1.037582278251648,1.0149552822113037,1.0443120002746582,1.0371010303497314,1.039851188659668,1.0205078125,1.0437405109405518,1.0028636455535889,1.0119659900665283,1.028562080860138
1.5724472999572754,1.5619767904281616,1.5536227226257324,1.5649909973144531,1.571098566055298,1.570039987564087,1.5834167003631592,1.5828001499176023,1.5394788980484009,1.5756012201309204,1.567547333240509
1.4647051095962524,1.461706280708313,1.453440546989441,1.4681637287139893,1.4625500440597534,1.4698952436447144,1.473923683166504,1.4779068231582642,1.4390019178390503,1.459163784980774,1.4630457162857056
1.4304238557815552,1.4189558029174805,1.420654296875,1.427377223968506,1.4236689805984497,1.4346297979354858,1.4336601495742798,1.4396686553955078,1.4086339473724363,1.4400371313095093,1.427770984172821
1.411156177520752,1.4068275690078735,1.390629768371582,1.4133095741271973,1.3992633819580078,1.403115153312683,1.41164231300354,1.417184352874756,1.3787665367126465,1.407612919807434,1.4039507746696471
1.3823459148406982,1.379833102226257,1.365212321281433,1.381366491317749,1.3792059421539309,1.387482762336731,1.3840194940567017,1.3973660469055176,1.356997013092041,1.3798919916152954,1.3793721079826355
1.3627513647079468,1.3622286319732666,1.3465986251831057,1.3649412393569946,1.3591258525848389,1.36539626121521,1.361390471458435,1.3789315223693848,1.3456225395202637,1.3660805225372314,1.3613067030906678
1.341632843017578,1.3382158279418943,1.32636296749115,1.3470016717910769,1.345578908920288,1.3471782207489014,1.355388641357422,1.3604756593704224,1.329548716545105,1.3420873880386353,1.3433470845222473
1.324982523918152,1.3186430931091309,1.3103277683258057,1.3298259973526,1.3308948278427124,1.3152406215667725,1.3351625204086304,1.343001365661621,1.30780827999115,1.3370685577392578,1.3252955555915833
1.3095698356628418,1.311950922012329,1.2997205257415771,1.3046166896820068,1.3122714757919312,1.3164643049240112,1.3229109048843384,1.325812816619873,1.2973763942718506,1.313612937927246,1.3114306807518006
1.2872462272644043,1.296449065208435,1.2692056894302368,1.3020330667495728,1.2976332902908323,1.2954959869384766,1.3042504787445068,1.3091673851013184,1.2754124402999878,1.2953181266784668,1.2932211756706238
1.274186611175537,1.2783336639404297,1.268812894821167,1.281444787979126,1.2796260118484497,1.268943190574646,1.2905124425888062,1.2883925437927246,1.2540359497070312,1.28823721408844,1.2772525310516358
1.2688612937927246,1.2567741870880127,1.2471809387207031,1.2666563987731934,1.265572190284729,1.261920690536499,1.267112135887146,1.280340552330017,1.2454980611801147,1.25737726688385,1.261729371547699
1.248563528060913,1.2510664463043213,1.2358264923095703,1.246522307395935,1.2551937103271484,1.244739651679993,1.2641891241073608,1.2589436769485474,1.2352534532546997,1.250016450881958,1.2490314841270447
1.2293308973312378,1.2326252460479736,1.224977970123291,1.237130641937256,1.231988549232483,1.2177761793136597,1.2383580207824707,1.2458504438400269,1.2173956632614136,1.231508493423462,1.2306942105293275
1.2158805131912231,1.2213265895843506,1.202261209487915,1.225246548652649,1.2116787433624268,1.2073756456375122,1.2235969305038452,1.2358527183532717,1.1986311674118042,1.2167589664459229,1.215860903263092
1.2000387907028198,1.21780264377594,1.1879829168319702,1.2018239498138428,1.2104648351669312,1.1993314027786257,1.2174803018569946,1.2188705205917358,1.1819134950637815,1.202905535697937,1.2038614392280578
1.1879216432571411,1.194236397743225,1.1780632734298706,1.19414484500885,1.1963523626327517,1.1884055137634275,1.1990725994110107,1.201978325843811,1.1697126626968384,1.199494481086731,1.1909382104873658
1.1697787046432495,1.1783138513565063,1.1573998928070068,1.1781752109527588,1.1819156408309937,1.169270157814026,1.1798468828201294,1.191380739212036,1.1606826782226562,1.1794254779815674,1.174618923664093
1.1615993976593018,1.1731672286987305,1.147979974746704,1.155970811843872,1.1649553775787354,1.1496527194976809,1.1798511743545532,1.1765440702438354,1.1500229835510254,1.1626898050308228,1.1622433543205262
1.1487332582473757,1.153834581375122,1.1299620866775513,1.1515629291534424,1.1543091535568235,1.1417285203933716,1.163940191268921,1.161394119262695,1.1264665126800537,1.154405951499939,1.1486337304115295
1.1341875791549685,1.147262692451477,1.1132553815841677,1.1361359357833862,1.1382602453231812,1.13222074508667,1.1474854946136477,1.145533561706543,1.1107664108276367,1.1349576711654663,1.1340065717697143
1.128809928894043,1.121779203414917,1.1166961193084717,1.1151257753372192,1.1189953088760376,1.1113905906677246,1.14153254032135,1.1356788873672483,1.0933046340942385,1.11809241771698,1.120140540599823
