/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-relaxEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analogLRreset/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-relaxEval-LRreset_tb.csv,row_average
1.1134244203567505,1.108679175376892,1.0822510719299316,1.1035181283950806,1.1155139207839966,1.0952447652816772,1.1252762079238892,1.11568284034729,1.091740608215332,1.1118431091308594,1.1063174247741698
1.0962892770767212,1.0939821004867554,1.0790960788726809,1.0948115587234497,1.098829746246338,1.0941661596298218,1.100826859474182,1.102491021156311,1.0756971836090088,1.0958037376403809,1.093199372291565
1.072503685951233,1.0872966051101685,1.0621267557144165,1.0768864154815674,1.073440432548523,1.077546238899231,1.0944989919662476,1.0971028804779053,1.0571779012680054,1.0798845291137695,1.0778464436531068
1.0608018636703491,1.0681051015853882,1.052490234375,1.0587060451507568,1.0729849338531494,1.0666810274124146,1.0753997564315796,1.075924038887024,1.0429651737213137,1.0658135414123535,1.063987171649933
1.0600112676620483,1.060135006904602,1.0472326278686523,1.0522749423980713,1.0572209358215332,1.0422219038009644,1.05872642993927,1.061733365058899,1.0415679216384888,1.0551185607910156,1.0536242961883544
1.039939284324646,1.0425937175750732,1.0197670459747314,1.0330541133880615,1.043792486190796,1.0455801486968994,1.0488643646240234,1.050403714179993,1.0217477083206177,1.0442503690719604,1.0389992952346803
1.0258764028549194,1.0341235399246216,1.0112261772155762,1.025461196899414,1.029140591621399,1.0210254192352295,1.0464881658554075,1.0323970317840576,1.00200092792511,1.02146577835083,1.0249205231666565
1.0177991390228271,1.01958966255188,0.9973235726356506,1.0108144283294678,1.0155630111694336,0.9962278008461,1.0199449062347412,1.0187923908233645,0.9957059621810912,1.019629955291748,1.0111390829086304
0.9986619353294371,1.0056520700454712,0.9828113317489624,0.9876450896263124,1.00172758102417,0.9881276488304138,1.003954291343689,1.01585590839386,0.9761430621147156,1.0012080669403076,0.9961786985397338
0.9923861622810364,0.994221806526184,0.973922073841095,0.9802146553993224,0.9887213706970216,0.9760285019874572,0.9990053176879884,0.9938069581985474,0.9639752507209778,0.979847013950348,0.9842129111289978
0.9753833413124084,0.9721794128417968,0.961889624595642,0.9625356793403624,0.9691199660301208,0.9576815962791444,0.9876415729522704,0.9793051481246948,0.9521657824516296,0.9750089645385742,0.9692911088466645
0.9608322978019714,0.9653485417366028,0.9457311034202576,0.9593294262886048,0.9609493017196656,0.9548044800758362,0.962124228477478,0.9610974788665771,0.9271883368492126,0.9625005722045898,0.9559905767440796
0.9455048441886902,0.9353099465370178,0.932231068611145,0.9356583952903748,0.9403104186058044,0.9294278621673584,0.950873613357544,0.9442107677459716,0.9260156750679016,0.9411417245864868,0.9380684316158294
0.9297747611999512,0.9392780661582948,0.9126852750778198,0.9230349063873292,0.9345179796218872,0.920810043811798,0.9357783198356628,0.931212604045868,0.9148512482643129,0.9219236373901368,0.926386684179306
0.9075387120246888,0.9167055487632751,0.8959393501281738,0.8995526432991028,0.9083102941513062,0.9058716893196106,0.9173107147216796,0.922192633152008,0.8859810829162598,0.9093976020812988,0.9068800270557403
0.8981667160987854,0.9086645245552064,0.8870974779129028,0.8909468650817871,0.899690568447113,0.8917829394340515,0.9114540815353394,0.9061729311943054,0.8825542330741882,0.907292366027832,0.8983822703361511
0.8812975883483887,0.89173823595047,0.8631662726402283,0.8784332275390625,0.8848539590835571,0.8761181831359863,0.9044631719589232,0.8995543122291565,0.856566309928894,0.8814404010772705,0.8817631661891937
0.8732936978340149,0.8796453475952148,0.8503928780555725,0.8588844537734985,0.8691866993904114,0.8602031469345093,0.8812897801399231,0.8805047273635864,0.8466757535934448,0.8782037496566772,0.8678280234336853
0.8580373525619507,0.8593723773956299,0.8336092829704285,0.851610541343689,0.8436172604560852,0.8447916507720947,0.8727891445159912,0.8606820702552795,0.8340007662773132,0.8524134159088135,0.8510923862457276
0.834511399269104,0.8447636365890503,0.8190418481826782,0.8303115367889404,0.8338950872421265,0.8397946953773499,0.8425052762031555,0.8443530201911926,0.8192095160484314,0.8386457562446594,0.8347031772136688
0.8201975226402283,0.8259470462799072,0.8087853789329529,0.8153716921806335,0.8277913331985474,0.8129374384880066,0.8415277004241943,0.8268217444419861,0.7980440258979797,0.8265052437782288,0.8203929126262665
0.8180336356163025,0.8161176443099976,0.7932659983634949,0.7936109900474548,0.8047753572463989,0.7992098927497864,0.8197975754737854,0.8077099323272705,0.7772626280784607,0.8030403256416321,0.8032823979854584
0.7916752696037292,0.7988927364349365,0.7726884484291077,0.7872255444526672,0.7956970930099487,0.7840062975883484,0.8078092932701111,0.799777090549469,0.7722532749176025,0.7878187894821167,0.7897843837738037
0.7712040543556213,0.7701575756072998,0.7526050209999084,0.7705808281898499,0.7670885324478149,0.7601780295372009,0.7813360095024109,0.7854198217391968,0.7570322751998901,0.7704793810844421,0.7686081528663635
0.7575615644454956,0.7790295481681824,0.752815842628479,0.7553340196609497,0.759777307510376,0.7536486387252808,0.7712700963020325,0.7635402083396912,0.7279326319694519,0.7608404159545898,0.7581750273704528
0.7392138838768005,0.7474715113639832,0.7290316224098206,0.7280136942863464,0.7340137958526611,0.734401285648346,0.7567775249481201,0.7493487000465393,0.7225196957588196,0.7441887259483337,0.738498044013977
0.737215518951416,0.7315241098403931,0.7117801308631897,0.7226989269256592,0.7213859558105469,0.7195918560028076,0.7496939897537231,0.7301514148712158,0.6989478468894958,0.7218630313873291,0.7244852781295776
0.7020049691200256,0.7198395729064941,0.6875485181808472,0.6957792639732361,0.7063394784927368,0.7067217230796814,0.7222229242324829,0.7180716395378113,0.6868937611579895,0.699591338634491,0.7045013189315796
0.688401460647583,0.7037434577941895,0.686873733997345,0.6755721569061279,0.6797190308570862,0.6753957867622375,0.6994225382804871,0.7038637399673462,0.6665791273117065,0.6921163201332092,0.6871687352657319
0.6731505393981934,0.6856061816215515,0.6631107330322266,0.6588341593742371,0.667433500289917,0.6640925407409668,0.6971296072006226,0.6761798858642578,0.6533154845237732,0.6709222793579102,0.6709774911403656
0.6566977500915527,0.6681578755378723,0.638881266117096,0.644665002822876,0.65245521068573,0.6467768549919128,0.6674402356147766,0.6587241291999817,0.6244736909866333,0.6607634425163269,0.6519035458564758
0.6314049959182739,0.6529229879379272,0.6166187524795532,0.613898515701294,0.6355087757110596,0.633041262626648,0.6502586007118225,0.6389173269271851,0.6123859286308289,0.6328966021537781,0.631785374879837
0.614825963973999,0.6348761320114136,0.6019090414047241,0.6094317436218262,0.6080077886581421,0.614849328994751,0.638866126537323,0.619629979133606,0.5973385572433472,0.6099474430084229,0.6149682104587555
0.6038663387298584,0.6187558770179749,0.5884289145469666,0.5985375642776489,0.598993182182312,0.5927311778068542,0.6144402027130127,0.6150446534156799,0.5712336301803589,0.5941970944404602,0.5996228635311127
0.579887866973877,0.5903891921043396,0.5668294429779053,0.5637224912643433,0.5763563513755798,0.5774408578872681,0.6057390570640564,0.5808825492858887,0.5580625534057617,0.5838565826416016,0.5783166944980621
0.5600613951683044,0.5697281360626221,0.5426493287086487,0.550938069820404,0.5609405636787415,0.5542522072792053,0.574421226978302,0.5709455609321594,0.5373486876487732,0.5625468492507935,0.5583832025527954
0.5406135320663452,0.5507632493972778,0.5270469784736633,0.532551646232605,0.5314342379570007,0.528956949710846,0.5551137924194336,0.5478556752204895,0.5179227590560913,0.5405076146125793,0.5372766435146332
0.5276519656181335,0.5428143739700317,0.5024680495262146,0.5038089752197266,0.519899308681488,0.5091703534126282,0.536993145942688,0.5314925312995911,0.4974644780158996,0.5188974738121033,0.5190660655498505
0.5096119046211243,0.5151416063308716,0.4939502477645874,0.4967650771141052,0.5048646926879883,0.4908546805381775,0.5247395634651184,0.5083537101745605,0.478905439376831,0.4998670220375061,0.502305394411087
0.4814082980155945,0.5018166303634644,0.4786620438098907,0.470523864030838,0.47699636220932,0.4701654016971588,0.4992043375968933,0.4904366731643677,0.468353807926178,0.482327252626419,0.4819894671440125
0.4689594209194183,0.4766671359539032,0.4540856778621673,0.4522612690925598,0.4609637260437011,0.4537313878536224,0.4767162799835205,0.4688190817832947,0.4319595098495483,0.4537623226642608,0.4597925812005997
0.4507384002208709,0.4621990621089935,0.4351491630077362,0.4337914884090423,0.4440807700157165,0.4295681715011596,0.4570040702819824,0.4444131255149841,0.429825872182846,0.4482472538948059,0.4435017377138138
0.4130950570106506,0.4459583461284637,0.4187584817409515,0.4095471799373626,0.4206930100917816,0.4147395491600036,0.4389466047286987,0.4261163175106048,0.396415501832962,0.4184454679489136,0.4202715516090393
0.4072079658508301,0.4179471135139465,0.3830128312110901,0.3912898600101471,0.4007128477096557,0.3925989270210266,0.4248745441436767,0.4038547277450561,0.3807913064956665,0.3980596661567688,0.40003497898578644
0.379800945520401,0.3979944884777069,0.3715449273586273,0.3812878131866455,0.3805205225944519,0.3712397813796997,0.402427613735199,0.3854577839374542,0.3580574691295624,0.3833755254745483,0.38117068707942964
0.3750408589839935,0.3805903792381286,0.3544338047504425,0.3563645184040069,0.3635857403278351,0.3555824160575866,0.3718656301498413,0.3697943091392517,0.3439553380012512,0.3628820180892944,0.3634095013141632
0.3437411487102508,0.3604471385478973,0.3341554403305053,0.3344980776309967,0.3478959798812866,0.3459521234035492,0.36109060049057,0.3470863103866577,0.3216067552566528,0.3453800082206726,0.3441853582859039
0.3247449100017547,0.3477864861488342,0.3155273795127868,0.3147438168525696,0.3170695602893829,0.3166488111019134,0.3383688032627105,0.3256208002567291,0.3081705570220947,0.323746383190155,0.3232427507638931
0.3181883990764618,0.3191127181053161,0.2913492918014526,0.2983147799968719,0.3085187971591949,0.3025221824645996,0.3221385180950165,0.3128255307674408,0.2862907350063324,0.2923109233379364,0.3051571875810623
0.2840959429740906,0.304295003414154,0.2749859094619751,0.2814818620681762,0.2882429957389831,0.2834717333316803,0.3033457994461059,0.2897948026657104,0.2643763720989227,0.2851646840572357,0.2859255105257034
0.2737891972064972,0.2806644737720489,0.2625153064727783,0.2604482173919678,0.2693515717983246,0.2606662809848785,0.2842631936073303,0.2717117965221405,0.2524794340133667,0.2638801038265228,0.26797695755958556
0.2558977603912353,0.2680501639842987,0.244887888431549,0.2430391311645507,0.2521508038043976,0.2476707696914672,0.2721836566925049,0.2568495869636535,0.2264779508113861,0.2458507567644119,0.2513058468699455
0.2387163490056991,0.2465094476938247,0.2302497327327728,0.2244938015937805,0.2349098473787307,0.232983261346817,0.2501819729804992,0.2404523193836212,0.2236347198486328,0.2313027679920196,0.2353434219956398
0.2186981290578842,0.2333679646253585,0.2116734385490417,0.209836721420288,0.2156984508037567,0.2155712991952896,0.239384263753891,0.2213777601718902,0.2033280432224273,0.2186675518751144,0.21876036226749415
0.2069527953863144,0.2172610759735107,0.1970218420028686,0.1967864632606506,0.1964160799980163,0.1998856216669082,0.2174147218465805,0.2099259346723556,0.1863974034786224,0.2010249495506286,0.2029086887836456
0.1900081783533096,0.2003143876791,0.1818288266658783,0.1816536784172058,0.1829807013273239,0.182718425989151,0.2030643075704574,0.1941867023706436,0.1742631047964096,0.188243493437767,0.18792618066072464
0.1774803400039672,0.1837561577558517,0.169369488954544,0.1700751334428787,0.1781817227602005,0.1672666519880294,0.1916292607784271,0.1781586855649948,0.160494178533554,0.1758433580398559,0.17522549778223034
0.1660072952508926,0.1702732741832733,0.1549865752458572,0.1575642526149749,0.1633438915014267,0.1568705737590789,0.1774869412183761,0.1610704064369201,0.1471999287605285,0.1613341122865677,0.1616137251257896
0.1531198918819427,0.1624754518270492,0.1471646875143051,0.1442140489816665,0.1516406089067459,0.1469164192676544,0.1629059910774231,0.1549491584300995,0.1356271505355835,0.1514030843973159,0.15104164928197858
0.1451259404420852,0.149315595626831,0.1353619545698166,0.1334261447191238,0.1421403884887695,0.1384417414665222,0.1497071832418441,0.1434420943260193,0.1298072785139084,0.1419351696968078,0.1408703491091728
0.1340482831001281,0.1411920040845871,0.1303351670503616,0.1230914369225502,0.1334633976221084,0.126870796084404,0.1456812620162964,0.1336591243743896,0.1188181191682815,0.1339038461446762,0.1321063436567783
0.1238711178302764,0.1311920434236526,0.1168800964951515,0.1131021678447723,0.118421696126461,0.1163629442453384,0.1330650597810745,0.1203005909919738,0.1036013215780258,0.1209793239831924,0.11977763622999187
0.1144167110323906,0.1242190599441528,0.1098459586501121,0.1058882623910904,0.1157133728265762,0.1084675192832946,0.1224107816815376,0.1163262501358985,0.0983845144510269,0.1113080009818077,0.11269804313778872
0.1097614169120788,0.1149955242872238,0.1005299985408783,0.0997958183288574,0.1038163229823112,0.1037536934018135,0.1148833483457565,0.106869488954544,0.0914123728871345,0.1039761453866958,0.10497941300272937
0.103123091161251,0.1064847037196159,0.096786580979824,0.0928698554635047,0.098522663116455,0.0951474383473396,0.110488161444664,0.1001380532979965,0.0854437574744224,0.0976506322622299,0.09866549372673031
0.0980363935232162,0.0997873842716217,0.091559924185276,0.086064912378788,0.0923416689038276,0.0904386714100837,0.1031692549586296,0.0946463346481323,0.0817108005285263,0.0937078297138214,0.09314631745219229
0.0940139442682266,0.0964642241597175,0.0868125408887863,0.0863265395164489,0.0889877304434776,0.0840404033660888,0.0981604531407356,0.0913072451949119,0.0767877921462059,0.0874541625380516,0.08903550356626506
0.0868488997220993,0.0906334817409515,0.0810361728072166,0.0804879739880561,0.084008477628231,0.0809071362018585,0.0947590768337249,0.0868818759918212,0.0743227154016494,0.0868861153721809,0.08467719256877893
0.0820224061608314,0.089186392724514,0.0772879943251609,0.0757285431027412,0.0785914361476898,0.0803865417838096,0.0876382663846015,0.0796811059117317,0.0699921697378158,0.0779443234205246,0.07984591796994205
0.079275868833065,0.0844384506344795,0.071952074766159,0.073154829442501,0.0782798826694488,0.0755869671702385,0.0825482979416847,0.0771697685122489,0.065321184694767,0.0747232288122177,0.07624505534768102
0.0754873231053352,0.0802287459373474,0.0723278746008873,0.0695251449942588,0.0756483227014541,0.0717998668551445,0.0808103755116462,0.0756783634424209,0.0642536655068397,0.0730219185352325,0.07387816011905668
0.0727960765361785,0.0757181122899055,0.0680056512355804,0.0653620511293411,0.07117860019207,0.0681375414133071,0.0779497101902961,0.0708342269062995,0.0638050660490989,0.0702279135584831,0.07040149495005601
0.0709281042218208,0.0741433203220367,0.0674270167946815,0.0652451142668724,0.0677238851785659,0.0674749314785003,0.0788554176688194,0.0686071589589119,0.0594009272754192,0.0705307498574256,0.06903366260230537
0.0684232860803604,0.0718926936388015,0.0639921426773071,0.0615627616643905,0.0656642019748687,0.0665215402841568,0.074877068400383,0.0666925832629203,0.0586761534214019,0.0670290887355804,0.06653315201401706
0.0665319487452507,0.070200502872467,0.0628186538815498,0.0606577172875404,0.0658698081970214,0.0632309392094612,0.0743997767567634,0.0650671496987342,0.0564937070012092,0.0644324943423271,0.06497026979923244
0.0648267567157745,0.0667199864983558,0.0620090551674366,0.0592863783240318,0.0636544600129127,0.0619244799017906,0.0704945176839828,0.0639651864767074,0.0561143271625041,0.0646135881543159,0.06336087360978124
0.0641786307096481,0.0671640262007713,0.0609255172312259,0.0592266134917736,0.0628386214375495,0.0606921575963497,0.0704966634511947,0.0632874593138694,0.0567666143178939,0.0629310607910156,0.06285073645412917
0.0653948336839675,0.0672428235411644,0.0583651922643184,0.0564771927893161,0.0602827109396457,0.059678316116333,0.0661069303750991,0.0609906688332557,0.0548564717173576,0.0622252710163593,0.06116204112768168
