/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-discreteEval-reset_tb.csv,row_average
0.0653999969363212,0.0772799998521804,0.0925600007176399,0.0622400008141994,0.0751200020313263,0.0776399970054626,0.0726799964904785,0.0757599994540214,0.0716399997472763,0.0658399984240531,0.0736159991472959
0.1213200017809867,0.1163199990987777,0.1237599998712539,0.1160800009965896,0.1136000007390976,0.0934000015258789,0.0726799964904785,0.1163600012660026,0.121919997036457,0.1106399968266487,0.11060799956321714
0.1411599963903427,0.1392000019550323,0.1620800048112869,0.1475200057029724,0.1214400008320808,0.1443600058555603,0.1107599958777427,0.1574400067329406,0.1584399938583374,0.1570799946784973,0.14394800066947935
0.1812800019979477,0.1891600042581558,0.1820800006389618,0.1750800013542175,0.1777600049972534,0.1739600002765655,0.0726799964904785,0.1980399936437606,0.2003999948501587,0.1744000017642974,0.17248400002717973
0.1950799971818924,0.218079999089241,0.224040001630783,0.2186799943447113,0.2048799991607666,0.1966399997472763,0.1107599958777427,0.2172400057315826,0.2263199985027313,0.2124399989843368,0.20241599902510643
0.2156800031661987,0.2426799982786178,0.2392800003290176,0.2393199950456619,0.2299199998378753,0.2581200003623962,0.1389600038528442,0.2294400036334991,0.2522000074386596,0.2361599951982498,0.22817600071430202
0.2561199963092804,0.274040013551712,0.2628799974918365,0.2658399939537048,0.2674799859523773,0.2742800116539001,0.190760001540184,0.2663599848747253,0.2873199880123138,0.2675999999046325,0.2612679973244667
0.2838799953460693,0.2904799878597259,0.2669200003147125,0.283160001039505,0.2677199840545654,0.2965199947357178,0.2222799956798553,0.2921200096607208,0.2919600009918213,0.2883599996566772,0.2783399969339371
0.2874799966812134,0.3113600015640259,0.2719599902629852,0.3058800101280212,0.2915599942207336,0.3125999867916107,0.2220000028610229,0.3072800040245056,0.3158400058746338,0.2946400046348572,0.292059999704361
0.3245199918746948,0.3223600089550018,0.317359983921051,0.3189600110054016,0.3112399876117706,0.3148800134658813,0.2642799913883209,0.3275600075721741,0.3457599878311157,0.315200001001358,0.316211998462677
0.3317599892616272,0.3364000022411346,0.326119989156723,0.3409999907016754,0.3240399956703186,0.3455199897289276,0.2793999910354614,0.3324399888515472,0.344319999217987,0.3439199924468994,0.33049199283123015
0.3433600068092346,0.3429200053215027,0.356440007686615,0.3339999914169311,0.3580400049686432,0.3653999865055084,0.2826800048351288,0.3557600080966949,0.3407599925994873,0.3574000000953674,0.34367600083351135
0.3549599945545196,0.3763999938964844,0.3681600093841553,0.3743599951267242,0.3623600006103515,0.3478400111198425,0.3083600103855133,0.3732799887657165,0.3750399947166443,0.3574399948120117,0.35981999933719633
0.3670400083065033,0.3807199895381927,0.3710399866104126,0.3582800030708313,0.3762399852275848,0.3765999972820282,0.3170399963855743,0.3928399980068207,0.3803200125694275,0.369159996509552,0.36892799735069276
0.3793599903583526,0.4032000005245209,0.3967599868774414,0.3856399953365326,0.3680000007152557,0.4010800123214721,0.3451200127601623,0.3784799873828888,0.4027999937534332,0.3833999931812286,0.3843839973211288
0.3985199928283691,0.4082399904727936,0.406360000371933,0.4027200043201446,0.3827599883079529,0.3963199853897095,0.3413200080394745,0.3990399837493896,0.4055199921131134,0.3924799859523773,0.39332799315452577
0.3939200043678283,0.4197199940681457,0.4146400094032287,0.3740000128746032,0.4112400114536285,0.4265599846839905,0.3723199963569641,0.4141199886798858,0.4129199981689453,0.4025200009346008,0.40419600009918205
0.4043200016021728,0.4095599949359894,0.4256399869918823,0.410640001296997,0.4167200028896332,0.4090799987316131,0.3693999946117401,0.4255200028419494,0.4115200042724609,0.4189200103282928,0.41013199985027315
0.4177599847316742,0.4347600042819977,0.4135200083255768,0.4199999868869781,0.4260399937629699,0.4341999888420105,0.393200010061264,0.4334399998188019,0.4318799972534179,0.432559996843338,0.4237359970808029
0.4313600063323974,0.4485200047492981,0.4222399890422821,0.4328799843788147,0.4194400012493133,0.4494000077247619,0.4073199927806854,0.4495199918746948,0.4372000098228454,0.4142000079154968,0.431207999587059
0.4385199844837188,0.4431599974632263,0.4428800046443939,0.446399986743927,0.4372400045394897,0.4433999955654144,0.4122399985790252,0.4427199959754944,0.4450399875640869,0.4348399937152862,0.4386439949274063
0.4284400045871734,0.4640400111675262,0.443120002746582,0.4422799944877624,0.4444000124931335,0.4589599967002868,0.4313200116157532,0.4516800045967102,0.4366799890995025,0.4356800019741058,0.44366000294685354
0.448199987411499,0.4652400016784668,0.4477599859237671,0.4554399847984314,0.4575999975204468,0.4397200047969818,0.4328799843788147,0.444599986076355,0.4634400010108948,0.4452399909496307,0.45001199245452883
0.4548400044441223,0.4614799916744232,0.456959992647171,0.4541600048542022,0.4579199850559234,0.4713999927043915,0.4435200095176697,0.4664799869060516,0.4593600034713745,0.4626800119876861,0.45887999832630155
0.4687599837779999,0.4871200025081634,0.4567599892616272,0.4651600122451782,0.4613600075244903,0.4591600000858307,0.442359983921051,0.4655999839305877,0.4644399881362915,0.45592001080513,0.462663996219635
0.4655999839305877,0.4740799963474273,0.4712399840354919,0.4752799868583679,0.4612799882888794,0.4589999914169311,0.4428400099277496,0.4719600081443786,0.4796800017356872,0.4768799841403961,0.4677839934825897
0.4540799856185913,0.4758400022983551,0.4781599938869476,0.4509600102901459,0.4535599946975708,0.4645600020885467,0.4582799971103668,0.4754799902439117,0.472680002450943,0.4788799881935119,0.4662479966878891
0.4599599838256836,0.471560001373291,0.4553200006484985,0.4666799902915954,0.4803999960422516,0.4736000001430511,0.4699200093746185,0.4752399921417236,0.4804399907588959,0.4654400050640106,0.469855996966362
0.4654400050640106,0.4746400117874145,0.4625200033187866,0.4717600047588348,0.4749200046062469,0.471560001373291,0.4653599858283996,0.4818800091743469,0.4846400022506714,0.4693999886512756,0.4722120016813278
0.4849199950695038,0.494839996099472,0.4790000021457672,0.4787600040435791,0.4828400015830993,0.4720799922943115,0.4789600074291229,0.4796400070190429,0.4798400104045868,0.4630399942398071,0.4793920010328293
0.4794400036334991,0.4654400050640106,0.4584400057792663,0.4903999865055084,0.4723599851131439,0.4848400056362152,0.4707199931144714,0.4899199903011322,0.4809199869632721,0.4639999866485595,0.4756479948759079
0.4960399866104126,0.502240002155304,0.482479989528656,0.4841200113296509,0.4684000015258789,0.4932799935340881,0.4820800125598907,0.4779599905014038,0.485040009021759,0.4825600087642669,0.4854200005531311
0.4840799868106842,0.4947200119495392,0.4814800024032593,0.4925599992275238,0.4946399927139282,0.4941999912261963,0.4699600040912628,0.4825600087642669,0.4913600087165832,0.4621599912643432,0.4847719997167587
0.4881599843502044,0.4939999878406524,0.4874799847602844,0.4903199970722198,0.4926799833774566,0.4844000041484833,0.4590399861335754,0.4839600026607513,0.475600004196167,0.4909200072288513,0.4846559941768646
0.4899199903011322,0.4961600005626678,0.4857200086116791,0.4957599937915802,0.4690000116825104,0.4998399913311004,0.4811199903488159,0.4913600087165832,0.4875999987125397,0.48539999127388,0.4881879985332489
0.478080004453659,0.4922800064086914,0.4896399974822998,0.4972400069236755,0.4914000034332275,0.4844000041484833,0.4966000020503998,0.4790000021457672,0.4827199876308441,0.5019199848175049,0.48932799994945525
0.4963999986648559,0.5033199787139893,0.4982799887657165,0.4977200031280517,0.4909200072288513,0.5004400014877319,0.4969199895858764,0.4943200051784515,0.4973999857902527,0.4865599870681762,0.4962279945611954
0.496639996767044,0.4860799908638,0.4846799969673157,0.508359968662262,0.5023999810218811,0.4823600053787231,0.4909999966621399,0.4915199875831604,0.4976800084114074,0.4895199835300445,0.49302399158477783
0.4889599978923797,0.4987599849700928,0.4985600113868713,0.5121999979019165,0.4936800003051758,0.5022799968719482,0.5146399736404419,0.5008400082588196,0.4911200106143951,0.5016400218009949,0.5002680003643036
0.5044800043106079,0.5021600127220154,0.497759997844696,0.4912000000476837,0.503000020980835,0.4988400042057037,0.4913600087165832,0.5038399696350098,0.5004400014877319,0.5016800165176392,0.4994760036468506
0.4927600026130676,0.4953599870204925,0.4999600052833557,0.5001199841499329,0.4889200031757355,0.5132799744606018,0.4923200011253357,0.5006399750709534,0.4904400110244751,0.5025200247764587,0.4976319968700409
0.489760011434555,0.4927999973297119,0.5059999823570251,0.5112000107765198,0.5029600262641907,0.4950799942016601,0.4941200017929077,0.5183200240135193,0.5052400231361389,0.4980799853801727,0.5013560056686401
0.5131199955940247,0.5063599944114685,0.4972400069236755,0.5128800272941589,0.5036399960517883,0.4964399933815002,0.486519992351532,0.5021200180053711,0.5013599991798401,0.4940800070762634,0.5013760030269623
0.5013200044631958,0.5162799954414368,0.4916400015354156,0.5005999803543091,0.5170000195503235,0.51528000831604,0.5162000060081482,0.516759991645813,0.5051199793815613,0.5078399777412415,0.5088039964437485
0.4878000020980835,0.5063999891281128,0.5177199840545654,0.4919999837875366,0.510640025138855,0.5022799968719482,0.5117200016975403,0.5119199752807617,0.5025200247764587,0.4854800105094909,0.5028479993343353
0.5085200071334839,0.5188800096511841,0.5083199739456177,0.4978399872779846,0.513759970664978,0.5012400150299072,0.5027199983596802,0.5053200125694275,0.5103600025177002,0.4930399954319,0.5059999972581863
0.5044800043106079,0.4991199970245361,0.4945999979972839,0.5143600106239319,0.5091999769210815,0.5140799880027771,0.5108799934387207,0.5049600005149841,0.513759970664978,0.4899599850177765,0.5055399924516678
0.5080000162124634,0.5117200016975403,0.5181599855422974,0.5019599795341492,0.5007200241088867,0.5011600255966187,0.4925599992275238,0.5095199942588806,0.5128800272941589,0.4885199964046478,0.5045200049877167
0.5096399784088135,0.5044400095939636,0.5026400089263916,0.5085600018501282,0.502560019493103,0.5115199685096741,0.4995200037956238,0.52156001329422,0.5071200132369995,0.5168399810791016,0.5084399998188018
0.5008800029754639,0.5248399972915649,0.5043200254440308,0.5143200159072876,0.5228800177574158,0.5226399898529053,0.511680006980896,0.5151600241661072,0.5010799765586853,0.4976399838924408,0.5115440040826797
0.1501999944448471,0.1397999972105026,0.1359999924898147,0.1159999966621398,0.1436000019311905,0.1283999979496002,0.511959969997406,0.1162000000476837,0.1035999953746795,0.1209999993443489,0.16667599454522133
0.190200001001358,0.2093999981880188,0.1835999935865402,0.214599996805191,0.2083999961614608,0.2217999994754791,0.5121600031852722,0.2021999955177307,0.2114000022411346,0.2105999886989593,0.2364359974861145
0.2933999896049499,0.2621999979019165,0.2624000012874603,0.2903999984264374,0.2511999905109405,0.2608000040054321,0.5221199989318848,0.2587999999523163,0.2631999850273132,0.2383999973535537,0.2902919963002205
0.311599999666214,0.3337999880313873,0.3089999854564667,0.3179999887943268,0.2867999970912933,0.2999999821186065,0.1431999951601028,0.2958000004291534,0.3269999921321869,0.3093999922275543,0.2934599921107292
0.3504000008106231,0.3628000020980835,0.3525999784469604,0.3495999872684479,0.3579999804496765,0.3637999892234802,0.1897999942302703,0.3449999988079071,0.3509999811649322,0.3648000061511993,0.33877999186515806
0.3685999810695648,0.3565999865531921,0.3625999987125397,0.3905999958515167,0.3583999872207641,0.3801999986171722,0.2237999886274337,0.3687999844551086,0.3555999994277954,0.3495999872684479,0.3514799907803535
0.4003999829292297,0.3921999931335449,0.3540000021457672,0.4013999998569488,0.3825999796390533,0.3833999931812286,0.2769999802112579,0.3685999810695648,0.4129999876022339,0.3955999910831451,0.3768199890851974
0.3951999843120575,0.4281999766826629,0.4161999821662903,0.3917999863624573,0.373799979686737,0.4001999795436859,0.3734000027179718,0.3664000034332275,0.3967999815940857,0.3895999789237976,0.39315998554229736
0.4381999969482422,0.4391999840736389,0.4145999848842621,0.4465999901294708,0.4303999841213226,0.4117999970912933,0.3983999788761139,0.4151999950408935,0.429999977350235,0.4415999948978424,0.4265999883413315
0.4493999779224396,0.4629999995231628,0.4492000043392181,0.4301999807357788,0.4493999779224396,0.4350000023841858,0.3965999782085418,0.4485999941825866,0.4438000023365021,0.4223999977111816,0.4387599915266037
0.4389999806880951,0.4505999982357025,0.4673999845981598,0.4623999893665313,0.4557999968528747,0.4625999927520752,0.414000004529953,0.4449999928474426,0.4790000021457672,0.4492000043392181,0.452499994635582
0.4616000056266784,0.459199994802475,0.4686000049114227,0.4505999982357025,0.4596000015735626,0.4632000029087066,0.4379999935626983,0.4657999873161316,0.4896000027656555,0.4614000022411346,0.4617599993944168
0.4483999907970428,0.4763999879360199,0.4409999847412109,0.4869999885559082,0.4809999763965606,0.4827999770641327,0.4352000057697296,0.490799993276596,0.4808000028133392,0.4686000049114227,0.46919999122619627
0.4921999871730804,0.47079998254776,0.4679999947547912,0.4883999824523926,0.4790000021457672,0.4883999824523926,0.4686000049114227,0.4879999756813049,0.4873999953269958,0.4769999980926513,0.4807799905538559
0.4937999844551086,0.4950000047683716,0.4893999993801117,0.4921999871730804,0.4731999933719635,0.4763999879360199,0.4523999989032745,0.4668000042438507,0.4703999757766723,0.491599977016449,0.4801199913024902
0.5072000026702881,0.5019999742507935,0.4711999893188476,0.4842000007629394,0.4824000000953674,0.4941999912261963,0.4873999953269958,0.4883999824523926,0.477400004863739,0.4855999946594238,0.48799999356269835
0.4963999986648559,0.4883999824523926,0.5008000135421753,0.4959999918937683,0.4793999791145324,0.4984000027179718,0.4629999995231628,0.4795999825000763,0.4991999864578247,0.4937999844551086,0.48949999213218687
0.4912000000476837,0.5166000127792358,0.4862000048160553,0.5063999891281128,0.4878000020980835,0.4963999986648559,0.4775999784469604,0.5098000168800354,0.5238000154495239,0.4917999804019928,0.49875999987125397
0.503600001335144,0.4943999946117401,0.5062000155448914,0.5105999708175659,0.5157999992370605,0.5045999884605408,0.5112000107765198,0.5033999681472778,0.5013999938964844,0.5181999802589417,0.5069399923086166
0.5166000127792358,0.52920001745224,0.5239999890327454,0.5031999945640564,0.5148000121116638,0.5065999627113342,0.477400004863739,0.5137999653816223,0.4984000027179718,0.4875999987125397,0.5071599960327149
0.524399995803833,0.5191999673843384,0.5011999607086182,0.4979999959468841,0.5063999891281128,0.5130000114440918,0.5001999735832214,0.5315999984741211,0.5080000162124634,0.5117999911308289,0.5113799899816514
