/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-discreteEval-reset_tb.csv,row_average
0.5130000114440918,0.5239999890327454,0.5227999687194824,0.5130000114440918,0.5284000039100647,0.5099999904632568,0.5041999816894531,0.5101999640464783,0.5144000053405762,0.4809999763965606,0.5120999902486801
0.5281999707221985,0.5331999659538269,0.4863999783992767,0.5145999789237976,0.4901999831199646,0.5231999754905701,0.5022000074386597,0.5163999795913696,0.52920001745224,0.5263999700546265,0.514999982714653
0.5381999611854553,0.5275999903678894,0.4995999932289123,0.5263999700546265,0.5202000141143799,0.5491999983787537,0.5184000134468079,0.5175999999046326,0.5473999977111816,0.5099999904632568,0.5254599928855896
0.5388000011444092,0.4808000028133392,0.5378000140190125,0.5230000019073486,0.5220000147819519,0.5203999876976013,0.5239999890327454,0.5253999829292297,0.536799967288971,0.5227999687194824,0.5231799930334091
0.5446000099182129,0.5299999713897705,0.5356000065803528,0.526199996471405,0.5324000120162964,0.5181999802589417,0.522599995136261,0.520799994468689,0.540399968624115,0.5343999862670898,0.5305199921131134
0.5478000044822693,0.5415999889373779,0.5455999970436096,0.531000018119812,0.543999969959259,0.5185999870300293,0.5073999762535095,0.4932000041007995,0.5393999814987183,0.5417999625205994,0.5310399889945984
0.5288000106811523,0.5374000072479248,0.5482000112533569,0.5347999930381775,0.5482000112533569,0.5315999984741211,0.5127999782562256,0.5267999768257141,0.546999990940094,0.5216000080108643,0.5337199985980987
0.503600001335144,0.5401999950408936,0.5501999855041504,0.531000018119812,0.546999990940094,0.5378000140190125,0.5173999667167664,0.5217999815940857,0.5468000173568726,0.555400013923645,0.5351199984550477
0.5608000159263611,0.5419999957084656,0.5450000166893005,0.5378000140190125,0.532800018787384,0.5363999605178833,0.5162000060081482,0.5515999794006348,0.5343999862670898,0.5532000064849854,0.5410199999809265
0.5741999745368958,0.5378000140190125,0.5347999930381775,0.5353999733924866,0.548799991607666,0.5029999613761902,0.5388000011444092,0.5557999610900879,0.545199990272522,0.5331999659538269,0.5406999826431275
0.5546000003814697,0.5468000173568726,0.5144000053405762,0.5407999753952026,0.5523999929428101,0.527999997138977,0.5465999841690063,0.536799967288971,0.5357999801635742,0.5482000112533569,0.5404399931430817
0.5414000153541565,0.5397999882698059,0.5437999963760376,0.5419999957084656,0.551800012588501,0.5252000093460083,0.5564000010490417,0.5425999760627747,0.5428000092506409,0.5557999610900879,0.544159996509552
0.5557999610900879,0.5586000084877014,0.5432000160217285,0.5609999895095825,0.5157999992370605,0.5475999712944031,0.545199990272522,0.5697999596595764,0.5468000173568726,0.5555999875068665,0.5499399900436401
0.5194000005722046,0.5595999956130981,0.5479999780654907,0.5539999604225159,0.5627999901771545,0.5324000120162964,0.5432000160217285,0.5293999910354614,0.5669999718666077,0.5437999963760376,0.5459599912166595
0.550000011920929,0.5407999753952026,0.5504000186920166,0.5619999766349792,0.5561999678611755,0.5379999876022339,0.5507999658584595,0.5687999725341797,0.5595999956130981,0.571399986743927,0.5547999858856201
0.5537999868392944,0.5525999665260315,0.5622000098228455,0.5471999645233154,0.5339999794960022,0.5453999638557434,0.5185999870300293,0.5315999984741211,0.5557999610900879,0.5543999671936035,0.5455599784851074
0.5601999759674072,0.5691999793052673,0.5216000080108643,0.5735999941825867,0.5785999894142151,0.542199969291687,0.5633999705314636,0.5575999617576599,0.5437999963760376,0.5699999928474426,0.5580199837684632
0.5741999745368958,0.5619999766349792,0.5569999814033508,0.5415999889373779,0.5561999678611755,0.5501999855041504,0.5464000105857849,0.5717999935150146,0.550599992275238,0.5705999732017517,0.5580599844455719
0.5722000002861023,0.5722000002861023,0.5443999767303467,0.5834000110626221,0.5715999603271484,0.568399965763092,0.5582000017166138,0.5537999868392944,0.574999988079071,0.5655999779701233,0.5664799869060516
0.5504000186920166,0.5577999949455261,0.5717999935150146,0.546999990940094,0.5658000111579895,0.571399986743927,0.5685999989509583,0.5649999976158142,0.5443999767303467,0.5807999968528748,0.5622999966144562
0.5787999629974365,0.5773999691009521,0.5690000057220459,0.5473999977111816,0.5784000158309937,0.5631999969482422,0.5595999956130981,0.5726000070571899,0.5618000030517578,0.5579999685287476,0.5666199922561646
0.5733999609947205,0.5654000043869019,0.5658000111579895,0.5453999638557434,0.589199960231781,0.545199990272522,0.5631999969482422,0.5595999956130981,0.5511999726295471,0.590999960899353,0.5649399816989898
0.545799970626831,0.5690000057220459,0.5773999691009521,0.58160001039505,0.5776000022888184,0.5703999996185303,0.5590000152587891,0.5722000002861023,0.5717999935150146,0.5672000050544739,0.5691999971866608
0.5853999853134155,0.5791999697685242,0.579800009727478,0.5626000165939331,0.5717999935150146,0.5587999820709229,0.5604000091552734,0.5726000070571899,0.5605999827384949,0.5694000124931335,0.570059996843338
0.5981999635696411,0.5830000042915344,0.5802000164985657,0.5407999753952026,0.598800003528595,0.5705999732017517,0.585599958896637,0.5741999745368958,0.5827999711036682,0.5888000130653381,0.5802999854087829
0.597599983215332,0.5861999988555908,0.5838000178337097,0.5637999773025513,0.5830000042915344,0.5637999773025513,0.5577999949455261,0.587399959564209,0.5515999794006348,0.569599986076355,0.5744599878787995
0.5831999778747559,0.5881999731063843,0.59579998254776,0.5859999656677246,0.574999988079071,0.5523999929428101,0.5641999840736389,0.5852000117301941,0.5613999962806702,0.5911999940872192,0.5782599866390228
0.5888000130653381,0.5809999704360962,0.599399983882904,0.5703999996185303,0.6061999797821045,0.569599986076355,0.578000009059906,0.5989999771118164,0.5669999718666077,0.5791999697685242,0.5838599860668182
0.5945999622344971,0.5852000117301941,0.5751999616622925,0.5659999847412109,0.5925999879837036,0.5699999928474426,0.5791999697685242,0.5913999676704407,0.5519999861717224,0.5830000042915344,0.5789199829101562
0.6146000027656555,0.5935999751091003,0.5888000130653381,0.5579999685287476,0.5934000015258789,0.5564000010490417,0.5600000023841858,0.5924000144004822,0.5442000031471252,0.5863999724388123,0.5787799954414368
0.6015999913215637,0.587399959564209,0.6055999994277954,0.5893999934196472,0.5841999650001526,0.5785999894142151,0.5781999826431274,0.597599983215332,0.5737999677658081,0.5961999893188477,0.5892599821090698
0.6014000177383423,0.6033999919891357,0.5916000008583069,0.5813999772071838,0.6114000082015991,0.5595999956130981,0.5672000050544739,0.5888000130653381,0.5509999990463257,0.5853999853134155,0.584119999408722
0.6074000000953674,0.5945999622344971,0.6053999662399292,0.5595999956130981,0.5974000096321106,0.5805999636650085,0.5547999739646912,0.6015999913215637,0.5709999799728394,0.6114000082015991,0.5883799850940704
0.6015999913215637,0.5813999772071838,0.5924000144004822,0.5654000043869019,0.6049999594688416,0.5507999658584595,0.5557999610900879,0.5963999629020691,0.567799985408783,0.597599983215332,0.5814199805259704
0.6007999777793884,0.6132000088691711,0.5902000069618225,0.5949999690055847,0.5913999676704407,0.5699999928474426,0.5705999732017517,0.5827999711036682,0.5705999732017517,0.593999981880188,0.587859982252121
0.6097999811172485,0.6001999974250793,0.602400004863739,0.5877999663352966,0.6133999824523926,0.5667999982833862,0.5740000009536743,0.6017999649047852,0.5703999996185303,0.59579998254776,0.5922399878501892
0.5885999798774719,0.604200005531311,0.6010000109672546,0.5758000016212463,0.6049999594688416,0.5748000144958496,0.5777999758720398,0.5992000102996826,0.5694000124931335,0.6035999655723572,0.5899399936199188
0.6132000088691711,0.6043999791145325,0.6085999608039856,0.5831999778747559,0.6128000020980835,0.5640000104904175,0.5703999996185303,0.5997999906539917,0.5924000144004822,0.5981999635696411,0.5946999907493591
0.6197999715805054,0.6017999649047852,0.5961999893188477,0.5521999597549438,0.6139999628067017,0.5999999642372131,0.5655999779701233,0.593999981880188,0.5482000112533569,0.5795999765396118,0.5871399760246276
0.6132000088691711,0.6035999655723572,0.6172000169754028,0.5751999616622925,0.6187999844551086,0.5809999704360962,0.589199960231781,0.6097999811172485,0.5577999949455261,0.5949999690055847,0.5960799813270569
0.6211999654769897,0.6019999980926514,0.6223999857902527,0.598800003528595,0.616599977016449,0.5789999961853027,0.5838000178337097,0.5981999635696411,0.5241999626159668,0.6159999966621399,0.5962199866771698
0.6258000135421753,0.6313999891281128,0.6215999722480774,0.5863999724388123,0.6096000075340271,0.5881999731063843,0.5974000096321106,0.6093999743461609,0.5807999968528748,0.614799976348877,0.6065399885177613
0.6211999654769897,0.6103999614715576,0.616599977016449,0.5776000022888184,0.6215999722480774,0.5863999724388123,0.5787999629974365,0.6358000040054321,0.5943999886512756,0.6057999730110168,0.6048599779605865
0.6309999823570251,0.6191999912261963,0.6222000122070312,0.5965999960899353,0.6233999729156494,0.5898000001907349,0.5827999711036682,0.6110000014305115,0.5859999656677246,0.6308000087738037,0.609279990196228
0.6405999660491943,0.6197999715805054,0.6164000034332275,0.5771999955177307,0.6251999735832214,0.6089999675750732,0.5595999956130981,0.6233999729156494,0.6035999655723572,0.6261999607086182,0.6100999772548675
0.621999979019165,0.6177999973297119,0.6189999580383301,0.5726000070571899,0.6227999925613403,0.5773999691009521,0.5884000062942505,0.6123999953269958,0.5952000021934509,0.6139999628067017,0.6041599869728088
0.6416000127792358,0.6330000162124634,0.6189999580383301,0.5794000029563904,0.6189999580383301,0.5877999663352966,0.5889999866485596,0.6301999688148499,0.5899999737739563,0.6309999823570251,0.6119999825954437
0.6413999795913696,0.6295999884605408,0.6261999607086182,0.5825999975204468,0.6344000101089478,0.5853999853134155,0.5857999920845032,0.6376000046730042,0.5609999895095825,0.6272000074386597,0.6111199915409088
0.6369999647140503,0.6348000168800354,0.6344000101089478,0.592799961566925,0.6345999836921692,0.6010000109672546,0.5857999920845032,0.6369999647140503,0.5983999967575073,0.6312000155448914,0.6186999917030335
0.63919997215271,0.6276000142097473,0.6312000155448914,0.5853999853134155,0.6416000127792358,0.5981999635696411,0.6169999837875366,0.6353999972343445,0.5953999757766724,0.6387999653816223,0.6209799885749817
0.6417999863624573,0.6305999755859375,0.6290000081062317,0.5952000021934509,0.6287999749183655,0.6047999858856201,0.5985999703407288,0.6405999660491943,0.6046000123023987,0.6301999688148499,0.6204199850559234
0.649399995803833,0.6412000060081482,0.6358000040054321,0.5659999847412109,0.6344000101089478,0.5879999995231628,0.602400004863739,0.6399999856948853,0.5938000082969666,0.6345999836921692,0.6185599982738494
0.6453999876976013,0.6407999992370605,0.6365999579429626,0.555400013923645,0.6419999599456787,0.6100000143051147,0.5898000001907349,0.6348000168800354,0.5945999622344971,0.6243999600410461,0.6173799872398377
0.6534000039100647,0.6369999647140503,0.6355999708175659,0.6031999588012695,0.6425999999046326,0.5942000150680542,0.59579998254776,0.6340000033378601,0.5961999893188477,0.6240000128746033,0.6215999901294709
0.6485999822616577,0.6349999904632568,0.6401999592781067,0.6139999628067017,0.6401999592781067,0.5848000049591064,0.6028000116348267,0.6489999890327454,0.6007999777793884,0.6353999972343445,0.6250799834728241
0.6563999652862549,0.6380000114440918,0.6349999904632568,0.5979999899864197,0.6389999985694885,0.6093999743461609,0.5978000164031982,0.6455999612808228,0.5947999954223633,0.6435999870300293,0.6257599890232086
0.6516000032424927,0.6416000127792358,0.6448000073432922,0.6150000095367432,0.6425999999046326,0.6121999621391296,0.5885999798774719,0.642799973487854,0.6039999723434448,0.6441999673843384,0.6287399888038635
0.6539999842643738,0.642799973487854,0.649399995803833,0.6033999919891357,0.6488000154495239,0.6047999858856201,0.5935999751091003,0.6462000012397766,0.5888000130653381,0.6434000134468079,0.6275199949741364
0.6577999591827393,0.640999972820282,0.6416000127792358,0.5989999771118164,0.6509999632835388,0.6173999905586243,0.6047999858856201,0.652999997138977,0.5983999967575073,0.649399995803833,0.6313399851322175
0.6545999646186829,0.6459999680519104,0.6462000012397766,0.6061999797821045,0.6499999761581421,0.600600004196167,0.5983999967575073,0.6534000039100647,0.6067999601364136,0.6481999754905701,0.6310399830341339
0.6646000146865845,0.6488000154495239,0.6499999761581421,0.6017999649047852,0.6527999639511108,0.6065999865531921,0.5945999622344971,0.6513999700546265,0.6096000075340271,0.6489999890327454,0.6329199850559235
0.670199990272522,0.6491999626159668,0.6520000100135803,0.6179999709129333,0.6597999930381775,0.6105999946594238,0.6029999852180481,0.652999997138977,0.6169999837875366,0.6480000019073486,0.6380799889564515
0.665399968624115,0.6556000113487244,0.6513999700546265,0.6150000095367432,0.6570000052452087,0.6173999905586243,0.6123999953269958,0.6523999571800232,0.6092000007629395,0.6538000106811523,0.6389599919319153
0.6697999835014343,0.6495999693870544,0.6531999707221985,0.5997999906539917,0.6651999950408936,0.6157999634742737,0.625,0.6507999897003174,0.6105999946594238,0.6579999923706055,0.6397799849510193
0.6651999950408936,0.6509999632835388,0.6552000045776367,0.6237999796867371,0.6625999808311462,0.6119999885559082,0.5996000170707703,0.6577999591827393,0.6010000109672546,0.6503999829292297,0.6378599882125855
0.6664000153541565,0.6621999740600586,0.6599999666213989,0.6097999811172485,0.6545999646186829,0.6083999872207642,0.6053999662399292,0.6541999578475952,0.5974000096321106,0.6585999727249146,0.637699979543686
0.6685999631881714,0.6613999605178833,0.6520000100135803,0.6119999885559082,0.6685999631881714,0.623199999332428,0.6071999669075012,0.6592000126838684,0.6169999837875366,0.6561999917030334,0.6425399839878082
0.6703999638557434,0.6581999659538269,0.6620000004768372,0.6161999702453613,0.6696000099182129,0.6241999864578247,0.6046000123023987,0.6599999666213989,0.6151999831199646,0.6535999774932861,0.6433999836444855
0.6679999828338623,0.6595999598503113,0.6593999862670898,0.6179999709129333,0.6588000059127808,0.6351999640464783,0.6078000068664551,0.6575999855995178,0.6215999722480774,0.6534000039100647,0.643939983844757
0.6717999577522278,0.6575999855995178,0.6557999849319458,0.6155999898910522,0.6661999821662903,0.6229999661445618,0.6075999736785889,0.6606000065803528,0.6209999918937683,0.6593999862670898,0.6438599824905396
0.6660000085830688,0.6543999910354614,0.6509999632835388,0.6294000148773193,0.66839998960495,0.6155999898910522,0.6151999831199646,0.6615999937057495,0.6272000074386597,0.6597999930381775,0.6448599934577942
0.676800012588501,0.6607999801635742,0.6611999869346619,0.623199999332428,0.6556000113487244,0.6236000061035156,0.6193999648094177,0.661799967288971,0.6164000034332275,0.6579999923706055,0.6456799924373626
0.6705999970436096,0.6577999591827393,0.6567999720573425,0.628600001335144,0.6628000140190125,0.6294000148773193,0.6247999668121338,0.6599999666213989,0.6259999871253967,0.6592000126838684,0.6475999891757965
0.670199990272522,0.6611999869346619,0.6613999605178833,0.6261999607086182,0.6649999618530273,0.6229999661445618,0.6330000162124634,0.6570000052452087,0.6146000027656555,0.6607999801635742,0.6472399830818176
0.6669999957084656,0.6649999618530273,0.6649999618530273,0.6265999674797058,0.6656000018119812,0.6297999620437622,0.6327999830245972,0.6593999862670898,0.6200000047683716,0.6559999585151672,0.6487199783325195
0.6733999848365784,0.6625999808311462,0.6647999882698059,0.6331999897956848,0.6581999659538269,0.6305999755859375,0.6276000142097473,0.6631999611854553,0.6283999681472778,0.6638000011444092,0.650579982995987
0.670799970626831,0.6615999937057495,0.6581999659538269,0.6211999654769897,0.6665999889373779,0.621999979019165,0.6111999750137329,0.6705999970436096,0.6168000102043152,0.6603999733924866,0.6459399819374084
0.6733999848365784,0.6669999957084656,0.6541999578475952,0.6255999803543091,0.6660000085830688,0.6399999856948853,0.6358000040054321,0.6633999943733215,0.6305999755859375,0.6620000004768372,0.651799988746643
0.6771999597549438,0.6643999814987183,0.6620000004768372,0.6367999911308289,0.6633999943733215,0.6258000135421753,0.6272000074386597,0.663599967956543,0.6259999871253967,0.6570000052452087,0.6503399908542633
