/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-discreteEval-reset_tb.csv,row_average
4.034306526184082,3.978523015975952,3.895082473754883,4.130296230316162,3.9769980907440186,3.930875301361084,3.990778684616089,4.012074947357178,3.987729072570801,4.026693344116211,3.996335768699646
3.685123205184937,3.728824615478516,3.718438625335693,3.73926305770874,3.736724853515625,3.889329195022583,3.990778684616089,3.761651754379273,3.696119546890259,3.7279515266418457,3.767420506477356
3.5440919399261475,3.5485262870788574,3.4819493293762207,3.528744697570801,3.739245414733887,3.5509843826293945,3.7387242317199703,3.498887062072754,3.4318647384643555,3.49226713180542,3.5555285215377808
3.3590211868286133,3.301240921020508,3.356642961502075,3.3498942852020264,3.4025917053222656,3.3995862007141118,3.990778684616089,3.2793962955474854,3.234830379486084,3.374316453933716,3.404829907417297
3.258833408355713,3.153303384780884,3.1541707515716557,3.146453857421875,3.2332656383514404,3.253253698348999,3.7387242317199703,3.15317964553833,3.112610340118408,3.168949604034424,3.2372744560241697
3.19848108291626,3.0134799480438232,3.0652406215667725,3.068592071533203,3.056476593017578,2.9769632816314697,3.6327662467956543,3.153256893157959,2.976126194000244,3.067551374435425,3.120893430709839
2.974592924118042,2.895010471343994,2.983738660812378,2.897815465927124,2.922415971755981,2.9044525623321533,3.313253164291382,2.8977184295654297,2.8207812309265137,2.927468776702881,2.953724765777588
2.8401522636413574,2.7969300746917725,2.918825387954712,2.8394863605499268,2.9109907150268555,2.7818410396575928,3.1684279441833496,2.755669116973877,2.7523186206817627,2.807370901107788,2.8572012424468993
2.811350584030152,2.698405742645264,2.8643157482147217,2.7138314247131348,2.793164014816284,2.7102739810943604,3.1943814754486084,2.7209243774414062,2.6603965759277344,2.8008408546447754,2.796788477897644
2.629298210144043,2.6357264518737797,2.6638436317443848,2.667491912841797,2.6755900382995605,2.642941474914551,2.924058675765991,2.606738805770874,2.563199520111084,2.65969467163086,2.6668583393096923
2.608808279037476,2.591570854187012,2.630908250808716,2.532732963562012,2.638617753982544,2.5313704013824463,2.8720662593841557,2.617672920227051,2.5269603729248047,2.530029535293579,2.6080737590789798
2.551563262939453,2.5940370559692383,2.480297565460205,2.586915969848633,2.470999956130981,2.4357423782348637,2.861574649810791,2.4749186038970947,2.593959093093872,2.4850049018859863,2.553501343727112
2.4754226207733154,2.4195804595947266,2.436748743057251,2.388023853302002,2.4490811824798584,2.569924831390381,2.697121381759644,2.399571180343628,2.3893768787384038,2.4549202919006348,2.4679771423339845
2.42853045463562,2.3495211601257324,2.416672706604004,2.482424736022949,2.404371976852417,2.389121055603028,2.658698081970215,2.2734122276306152,2.386916399002075,2.4405627250671387,2.423023152351379
2.3705508708953857,2.292590379714966,2.309128761291504,2.363966464996338,2.4423890113830566,2.259726047515869,2.545629501342773,2.359525442123413,2.25366735458374,2.356112003326416,2.355328583717346
2.3255112171173096,2.2537612915039062,2.2470855712890625,2.303638219833374,2.3691065311431885,2.285299301147461,2.538313627243042,2.275470495223999,2.255118131637573,2.304121971130371,2.3157426357269286
2.3166520595550537,2.180549383163452,2.2118566036224365,2.4916608333587646,2.238769769668579,2.1614463329315186,2.411020278930664,2.2185375690460205,2.2029178142547607,2.259852170944214,2.2693262815475466
2.276176929473877,2.249462604522705,2.1890981197357178,2.264209032058716,2.238360643386841,2.252323865890503,2.4439916610717773,2.145758390426636,2.241584539413452,2.2085328102111816,2.2509498596191406
2.231752157211304,2.134392261505127,2.247233390808105,2.202997922897339,2.1764020919799805,2.132272958755493,2.326704502105713,2.160918474197388,2.1475658416748047,2.172100305557251,2.1932339906692504
2.1719343662261963,2.0799989700317383,2.1968579292297363,2.159475803375244,2.235402584075928,2.0746586322784424,2.2332565784454346,2.0558736324310303,2.1165783405303955,2.250673294067383,2.157471013069153
2.156735420227051,2.10243558883667,2.109163761138916,2.090585708618164,2.1387555599212646,2.1140053272247314,2.214008331298828,2.0695459842681885,2.117540121078491,2.1456751823425293,2.1258450984954833
2.1900880336761475,2.033935546875,2.1064765453338623,2.129592180252075,2.083801746368408,2.0506021976470947,2.1461293697357178,2.061882972717285,2.1134400367736816,2.1208410263061523,2.1036789655685424
2.0885066986083984,2.00624418258667,2.094363212585449,2.045706033706665,2.0464861392974854,2.085267782211304,2.125786304473877,2.1007869243621826,2.0184919834136963,2.1022961139678955,2.071393537521362
2.060377597808838,2.037558078765869,2.069577693939209,2.0759315490722656,2.034495115280152,1.989023804664612,2.111305952072144,2.0004212856292725,2.0460543632507324,2.028264045715332,2.0453009486198424
2.0180559158325195,1.915988802909851,2.058379411697388,2.041053056716919,2.040984630584717,2.0113725662231445,2.086129665374756,2.0022311210632324,2.021181344985962,2.0617053508758545,2.025708186626434
2.0066092014312744,1.9919216632843015,2.0080549716949463,1.974389910697937,2.058357954025269,2.052828788757324,2.124319076538086,1.9797494411468504,1.9475876092910769,1.9749172925949097,2.0118735909461973
2.086195945739746,1.9983646869659424,1.95260488986969,2.1193997859954834,2.143155574798584,2.035009384155273,2.0512290000915527,1.980377435684204,1.985840916633606,1.9938781261444087,2.0346055746078493
2.083743095397949,2.025674104690552,2.06726598739624,2.0270495414733887,1.9619792699813845,1.981817483901977,1.9980831146240237,1.9777599573135376,1.959982752799988,2.020977735519409,2.010433304309845
2.0690431594848637,1.986966252326965,2.0570547580718994,2.031388759613037,1.9897395372390747,2.0260121822357178,2.0120673179626465,1.956360936164856,1.9364163875579836,2.0439493656158447,2.0108998656272887
1.9572405815124512,1.9376624822616575,2.010384082794189,1.970946192741394,1.9751356840133667,2.056902885437012,1.9723796844482424,1.9998819828033447,1.9844629764556885,2.046794176101685,1.991179072856903
2.01938271522522,2.0839526653289795,2.042653799057007,1.924976229667664,2.026226282119751,1.9523656368255613,2.003857374191284,1.941134095191956,2.0054988861083984,2.110468864440918,2.011051654815674
1.913931131362915,1.903959035873413,1.990281701087952,1.9918681383132932,2.0576393604278564,1.92401659488678,1.9561806917190552,1.998619794845581,1.996865510940552,1.976073980331421,1.9709435939788817
1.990869164466858,1.9187250137329104,1.97098445892334,1.9373515844345093,1.9245933294296265,1.9208563566207888,2.018730640411377,2.0135014057159424,1.9503793716430664,2.106703996658325,1.9752695322036744
1.9569482803344729,1.958412766456604,1.9761351346969604,1.98284924030304,1.9684520959854128,1.9753413200378416,2.1062090396881104,1.9572293758392332,2.072449207305908,1.9667348861694336,1.9920761346817017
1.948320984840393,1.975658893585205,1.9636249542236328,1.9321802854537964,2.083902359008789,1.9141197204589844,1.9995025396347048,1.9715021848678589,1.9737154245376587,1.9762595891952517,1.9738786935806274
2.0329833030700684,1.987528920173645,1.9688198566436768,1.9239870309829712,1.98790979385376,2.023266077041626,1.911037564277649,2.0475149154663086,2.015892505645752,1.8901736736297607,1.9789113640785216
1.9358339309692385,1.9019042253494265,1.92705500125885,1.9596906900405884,1.9678926467895508,1.9283537864685056,1.914789795875549,1.9935407638549805,1.9393014907836916,2.016363859176636,1.9484726190567017
1.94471275806427,2.0247225761413574,2.0012927055358887,1.9223538637161253,1.9156219959259035,2.0404257774353027,1.945391058921814,1.9843547344207764,1.961764931678772,1.9543869495391848,1.9695027351379395
1.9822124242782595,1.9400163888931277,1.94148588180542,1.8842926025390625,2.012601137161255,1.9461063146591189,1.8620779514312744,1.943291425704956,1.9742710590362549,1.905443787574768,1.9391798973083496
1.9406198263168333,1.919527649879456,1.9183109998703003,1.9687412977218628,1.932306408882141,1.9320207834243772,1.9423143863677976,1.9032961130142207,1.9108569622039795,1.9337425231933596,1.9301736950874329
1.974415063858032,2.029326915740967,1.9228378534317017,1.9260506629943848,1.9753581285476685,1.8719565868377688,1.9780285358428955,1.919211506843567,1.987431764602661,1.9453355073928835,1.9529952526092529
2.0118613243103027,2.021550416946411,1.914987325668335,1.9142941236495967,1.9320110082626345,2.0012547969818115,1.958808660507202,1.854041576385498,1.911055326461792,1.9619953632354736,1.9481859922409057
1.907948017120361,1.962778091430664,1.97334897518158,1.891701459884644,1.9553380012512207,1.9793075323104856,2.0137720108032227,1.9443734884262085,1.9536868333816528,1.992287397384644,1.9574541807174684
1.9494800567626955,1.892214059829712,1.988055229187012,1.9554868936538696,1.870649099349976,1.9319260120391848,1.860834002494812,1.9020603895187376,1.9346307516098025,1.9351993799209597,1.922053587436676
2.019949197769165,1.9435571432113647,1.890677809715271,1.9837768077850344,1.9164000749588013,1.9698723554611208,1.917283058166504,1.8980649709701536,1.961596965789795,2.047917366027832,1.954909574985504
1.9308016300201416,1.903847098350525,1.9661977291107176,2.0030736923217773,1.9112365245819087,1.9720722436904907,1.958439588546753,1.9362342357635496,1.932437896728516,2.014327049255371,1.9528667688369752
1.9662936925888064,1.9949393272399905,2.008708477020264,1.9192126989364624,1.9746993780136108,1.910544753074646,1.925416350364685,1.9529459476470947,1.9452462196350095,2.017940044403076,1.9615946888923645
1.9465378522872925,1.9298717975616453,1.917166829109192,2.014887571334839,1.9908281564712524,1.9745556116104128,2.0045454502105717,1.9152677059173584,1.918686032295227,2.090022087097168,1.9702369093894958
1.946542501449585,1.947485327720642,1.9873536825180051,1.934230089187622,1.969409227371216,1.9115474224090576,1.947188377380371,1.87309730052948,1.9463945627212524,1.9070287942886357,1.9370277285575868
2.0198967456817627,1.8900861740112305,1.9675440788269043,1.9698458909988403,1.8630245923995967,1.898407220840454,1.915139079093933,1.9281566143035889,2.0094187259674072,2.0371155738830566,1.9498634696006776
3.550576448440552,3.5706090927124023,3.641105890274048,3.802294969558716,3.6335058212280273,3.699888229370117,1.8989341259002688,3.814082145690918,3.9184393882751465,3.740678071975708,3.5270114183425902
3.4884166717529297,3.2625248432159424,3.5402517318725586,3.220375299453736,3.2434394359588623,3.178211212158203,1.8900971412658687,3.230193853378296,3.2473678588867188,3.2583911418914795,3.1559269189834596
2.8411757946014404,2.983397960662842,2.972885847091675,2.833481788635254,3.0365591049194336,2.9822185039520264,1.870985507965088,3.0041213035583496,3.054008960723877,3.0317206382751465,2.861055541038513
2.680589199066162,2.61257266998291,2.70278000831604,2.7043943405151367,2.8594937324523926,2.777157783508301,3.656250953674317,2.7655763626098637,2.6160035133361816,2.6849234104156494,2.8059741973876955
2.4844532012939453,2.4367010593414307,2.537660837173462,2.543432712554932,2.451771974563598,2.47348427772522,3.30888295173645,2.567775249481201,2.471973419189453,2.443725109100342,2.5719860792160034
2.403749942779541,2.4740240573883057,2.4807910919189453,2.374274253845215,2.4333107471466064,2.3178110122680664,3.2200539112091064,2.405235767364502,2.430138349533081,2.563084602355957,2.5102473735809325
2.2920854091644287,2.377551794052124,2.4850587844848637,2.237745523452759,2.3229994773864746,2.4116268157958984,2.9343068599700928,2.474080801010132,2.2481462955474854,2.312224864959717,2.4095826625823973
2.3039751052856445,2.12304949760437,2.208183526992798,2.3065426349639893,2.4912707805633545,2.2817647457122803,2.410240650177002,2.4117164611816406,2.373534679412842,2.3298935890197754,2.3240171670913696
2.073294162750244,2.131363868713379,2.189539909362793,2.0577797889709477,2.1447441577911377,2.1876885890960693,2.3417742252349854,2.2055470943450928,2.2009851932525635,2.0690925121307373,2.160180950164795
1.9986377954483032,2.020314693450928,2.0541954040527344,2.136449098587036,2.0400266647338867,2.0841314792633057,2.3661012649536133,2.041985273361206,2.101485013961792,2.1563620567321777,2.099968874454498
2.1593332290649414,2.063436985015869,2.010023355484009,2.0347204208374023,2.011871576309204,1.9795167446136477,2.2259960174560547,2.058478832244873,1.927427887916565,2.0570521354675293,2.0527857184410094
1.985431790351868,2.026702880859375,1.961613416671753,2.040826797485352,2.019742488861084,2.007927894592285,2.148746967315674,2.001893758773804,1.862561106681824,1.99906325340271,2.005451035499573
2.054279088973999,1.9585509300231931,2.1069328784942627,1.8738150596618648,1.8962591886520384,1.9399380683898928,2.1358439922332764,1.8795675039291384,1.9146316051483157,2.019164085388184,1.9778982400894165
1.911653995513916,1.9899982213974,2.01031494140625,1.9034351110458372,1.886218786239624,1.8745794296264648,1.9912365674972532,1.8820589780807493,1.88128662109375,1.9757930040359497,1.9306575655937195
1.83941662311554,1.855492115020752,1.8496803045272827,1.889198660850525,1.9810177087783811,1.917695999145508,2.082822561264038,1.982621431350708,1.9784921407699585,1.8539453744888303,1.9230382919311524
1.8311922550201416,1.848155617713928,1.972930908203125,1.8516087532043457,1.9462347030639648,1.871546745300293,1.9230045080184937,1.9133750200271609,2.036239624023437,1.908413648605347,1.9102701783180236
1.861865997314453,1.8767554759979248,1.8663477897644043,1.8718581199646,1.9488310813903809,1.834924936294556,1.9943279027938845,1.960338830947876,1.8752310276031492,1.8416287899017332,1.8932109951972962
1.8383671045303345,1.789733648300171,1.9162803888320925,1.811535716056824,1.8838894367218015,1.851495385169983,2.0099241733551025,1.800422430038452,1.7522720098495483,1.888960719108581,1.854288101196289
1.8030933141708372,1.8851679563522337,1.825854778289795,1.850436210632324,1.8009740114212036,1.7816146612167358,1.805008172988892,1.7935404777526855,1.8661751747131348,1.7817977666854858,1.8193662524223329
1.8489006757736208,1.757002592086792,1.7567901611328125,1.8354918956756592,1.76905620098114,1.7954860925674438,1.9168260097503664,1.7985994815826416,1.8838975429534912,1.9301886558532717,1.8292239308357239
1.748770236968994,1.74851393699646,1.85862135887146,1.856866478919983,1.844558358192444,1.7922292947769165,1.8409960269927976,1.7131776809692385,1.868297219276428,1.8222547769546509,1.8094285368919372
1.8550959825515747,1.776822209358215,1.7513331174850464,1.871152758598328,1.7054349184036257,1.8170286417007449,1.824139714241028,1.8209837675094604,1.7914751768112185,1.9569042921066284,1.8170370578765869
