/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-discreteEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-reset/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-discreteEval-reset_tb.csv,row_average
1.7607476711273191,1.7188509702682495,1.9706248044967647,1.817672848701477,1.9627020359039309,1.777164340019226,1.845708250999451,1.7970683574676514,1.7072021961212158,1.7122348546981812,1.8069976329803468
1.665319561958313,1.7466527223587036,1.8359919786453247,1.757917881011963,1.7581645250320437,1.6839786767959597,1.7806223630905151,1.7826446294784546,1.6950098276138306,1.845880150794983,1.755218231678009
1.6925804615020752,1.9164671897888184,1.7180556058883667,1.731113314628601,1.7813664674758911,1.799155831336975,1.7428395748138428,1.7405396699905396,1.725452899932861,1.753941535949707,1.7601512551307679
1.7123414278030396,1.7551366090774536,1.7194989919662476,1.7335001230239868,1.7251137495040894,1.7825802564620972,1.773587703704834,1.7917304039001465,1.6884047985076904,1.6801728010177612,1.7362066864967347
1.645693302154541,1.6685506105422974,1.637203335762024,1.7395143508911133,1.6469577550888062,1.7984756231307983,1.846577525138855,1.9935699701309204,1.6841223239898682,1.7116445302963257,1.737230932712555
1.8332979679107664,1.735880970954895,1.6748234033584597,1.7188893556594849,1.6592836380004885,1.7163835763931274,1.814129114151001,1.7943549156188965,1.6647295951843262,1.7635219097137451,1.737529444694519
1.8980087041854856,1.6529349088668823,1.6580458879470823,1.751283884048462,1.6370025873184204,1.6988736391067505,1.8064064979553225,1.7946559190750122,1.6584326028823853,1.6559373140335083,1.7211581945419312
1.6613421440124512,1.6923277378082275,1.711090087890625,1.6934852600097656,1.74454665184021,1.7177263498306274,1.765098214149475,1.662793755531311,1.7166610956192017,1.63557767868042,1.7000648975372314
1.5354015827178955,1.7082369327545166,1.7288748025894165,1.703018307685852,1.6599786281585691,1.9784475564956665,1.6916297674179075,1.634062886238098,1.6840977668762207,1.777053713798523,1.7100801944732666
1.6292109489440918,1.6662092208862305,1.810208082199097,1.6971396207809448,1.6265275478363037,1.8060897588729856,1.6460808515548706,1.7001525163650513,1.732371211051941,1.6885405778884888,1.7002530336380004
1.7028292417526243,1.7382899522781372,1.6627254486083984,1.7031406164169312,1.6219838857650757,1.7493454217910769,1.610752820968628,1.6683142185211182,1.6470638513565063,1.6381677389144895,1.6742613196372986
1.6507176160812378,1.6456902027130127,1.711003065109253,1.632713794708252,1.9069372415542605,1.6760395765304563,1.6859489679336548,1.562772274017334,1.6977378129959106,1.688128113746643,1.6857688665390014
1.8509488105773928,1.6100397109985352,1.6517800092697144,1.6679941415786743,1.6430251598358154,1.750985026359558,1.6738473176956177,1.791827917098999,1.6007000207901,1.6764700412750244,1.691761815547943
1.6509021520614624,1.696455955505371,1.6439504623413086,1.6171482801437378,1.6417899131774902,1.7134618759155271,1.7014442682266235,1.602269172668457,1.6431277990341189,1.562129020690918,1.6472678899765014
1.6115000247955322,1.6862443685531616,1.6326535940170288,1.6554765701293943,1.736369013786316,1.686305046081543,1.9104186296463013,1.7610626220703125,1.657642483711243,1.6137527227401731,1.6951425075531006
1.646290898323059,1.5805118083953855,1.856451749801636,1.6145461797714231,1.5748564004898071,1.6952698230743408,1.634288668632507,1.675708293914795,1.7586052417755127,1.597806096076965,1.6634335160255431
1.5684106349945068,1.601529240608215,1.6259992122650146,1.7275705337524414,1.6305736303329468,1.7511334419250488,1.685981512069702,1.5944137573242188,1.6825003623962402,1.585394263267517,1.6453506588935851
1.6066449880599976,1.598883032798767,1.7118276357650757,1.5491054058074951,1.5888127088546753,1.6222925186157229,1.619590401649475,1.6736754179000854,1.6066367626190186,1.596192717552185,1.6173661589622497
1.6924172639846802,1.6536979675292969,1.5735831260681152,1.7322449684143066,1.6628291606903076,1.6124013662338257,1.6047319173812866,1.6431225538253784,1.6807223558425903,1.5636491775512695,1.6419399857521058
1.57059645652771,1.5898799896240234,1.5987554788589478,1.6813298463821411,1.5596717596054075,1.6180130243301392,1.6801799535751345,1.592405915260315,1.6178897619247437,1.6367727518081665,1.614549493789673
1.6101861000061035,1.622095227241516,1.624488353729248,1.7155636548995972,1.5214126110076904,1.698636531829834,1.5984677076339722,1.656280279159546,1.6816027164459229,1.5207947492599487,1.624952793121338
1.700902819633484,1.6288000345230105,1.5712227821350098,1.5524649620056152,1.5517593622207642,1.5569008588790894,1.6373697519302368,1.5870246887207031,1.6126446723937988,1.5900591611862185,1.598914909362793
1.596835732460022,1.5632967948913574,1.576559066772461,1.5935074090957642,1.6390094757080078,1.6041958332061768,1.6870490312576294,1.5525383949279783,1.6534712314605713,1.6290428638458252,1.6095505833625794
1.50741446018219,1.5353443622589111,1.5990002155303955,1.7689948081970217,1.48223876953125,1.565179467201233,1.5489017963409424,1.6085848808288574,1.5621851682662964,1.531330108642578,1.5709174036979676
1.5075507164001465,1.5878487825393677,1.5418764352798462,1.6746286153793335,1.559428572654724,1.5789157152175903,1.6553887128829956,1.5267865657806396,1.7140860557556152,1.5988250970840454,1.5945335268974303
1.574081301689148,1.574506402015686,1.505926489830017,1.5466724634170532,1.5831708908081057,1.698233723640442,1.6493356227874756,1.5255483388900757,1.6729015111923218,1.5634709596633911,1.5893847703933717
1.515035629272461,1.5728660821914673,1.5297439098358154,1.5815386772155762,1.464772343635559,1.6188677549362185,1.5675032138824463,1.4935795068740845,1.652801752090454,1.5804420709609983,1.5577150940895081
1.522400140762329,1.5477509498596191,1.6135168075561523,1.643460035324097,1.5389808416366575,1.592708945274353,1.5459996461868286,1.5402506589889526,1.6817530393600464,1.6004924774169922,1.5827313542366028
1.4684652090072632,1.5651469230651855,1.560392141342163,1.7166662216186523,1.5202536582946775,1.7117242813110352,1.6596176624298096,1.5618770122528076,1.786604881286621,1.5766963958740234,1.612744438648224
1.530138373374939,1.587192416191101,1.533541917800903,1.5379122495651243,1.6021828651428225,1.5998715162277222,1.571709156036377,1.478126883506775,1.6452394723892212,1.5328803062438965,1.5618795156478882
1.4998905658721924,1.5245691537857056,1.5413806438446045,1.5698883533477783,1.4535017013549805,1.691430926322937,1.6455650329589844,1.5582194328308103,1.6429499387741089,1.5670515298843384,1.569444727897644
1.4987196922302246,1.5113449096679688,1.504040002822876,1.682592272758484,1.5415401458740234,1.6093956232070925,1.642586588859558,1.5555411577224731,1.591889262199402,1.505703330039978,1.564335298538208
1.5238194465637207,1.5981838703155518,1.5736632347106934,1.639289617538452,1.5004348754882812,1.7371422052383425,1.6335337162017822,1.5508465766906738,1.7180795669555664,1.529996395111084,1.6004989504814149
1.5242592096328735,1.4693021774291992,1.5867531299591064,1.5196911096572876,1.5576454401016235,1.5902923345565796,1.6652072668075562,1.5950652360916138,1.6194076538085938,1.5407111644744873,1.5668334722518922
1.5018845796585083,1.5286527872085571,1.504111647605896,1.5598809719085691,1.4710090160369873,1.6179635524749756,1.6648918390274048,1.528167963027954,1.625815749168396,1.554073691368103,1.5556451797485351
1.6172367334365845,1.538622498512268,1.5203911066055298,1.6249513626098633,1.5135412216186523,1.6053423881530762,1.603311538696289,1.5685513019561768,1.641595721244812,1.5116171836853027,1.5745161056518555
1.5085524320602417,1.5172977447509766,1.4993005990982056,1.5935351848602295,1.4846017360687256,1.6101691722869873,1.62380051612854,1.5024752616882324,1.550610899925232,1.5361480712890625,1.5426491618156433
1.4650484323501587,1.53736412525177,1.522062063217163,1.782459735870361,1.500416874885559,1.4935492277145386,1.6622350215911863,1.58538019657135,1.783733606338501,1.6185091733932495,1.5950758457183838
1.522246241569519,1.5303280353546145,1.47094988822937,1.6512593030929563,1.4741299152374268,1.6288777589797974,1.5148046016693115,1.548326849937439,1.7220886945724487,1.5919127464294434,1.5654924035072326
1.4631192684173584,1.5190043449401855,1.4732745885849,1.580011010169983,1.4546267986297607,1.5653644800186155,1.6058284044265747,1.543628454208374,1.8820215463638303,1.4772483110427856,1.5564127206802367
1.449824571609497,1.474849820137024,1.4857819080352783,1.604704737663269,1.5274633169174194,1.5497277975082395,1.503181219100952,1.5077106952667236,1.607507348060608,1.475376844406128,1.5186128258705138
1.4528884887695312,1.5172690153121948,1.4914679527282717,1.6426397562026978,1.4650301933288574,1.6173746585845947,1.662488341331482,1.4339027404785156,1.5556236505508425,1.540436863899231,1.537912166118622
1.4696550369262695,1.4792495965957642,1.4522773027420044,1.5508666038513184,1.496260643005371,1.5920753479003906,1.585631012916565,1.489249587059021,1.578266978263855,1.4590953588485718,1.515262746810913
1.420865178108215,1.523024082183838,1.5191500186920166,1.6220115423202517,1.506928563117981,1.4673486948013306,1.730741024017334,1.43938410282135,1.5347462892532349,1.4742553234100342,1.5238454818725586
1.5124802589416504,1.4914032220840454,1.4939368963241575,1.7022409439086914,1.4769853353500366,1.6790934801101685,1.592335224151611,1.539341688156128,1.5583263635635376,1.5009212493896484,1.5547064661979675
1.3967227935791016,1.445510745048523,1.487548828125,1.6904617547988892,1.5161752700805664,1.5744222402572632,1.5770926475524902,1.4320446252822876,1.598623275756836,1.4553576707839966,1.5173959851264953
1.4445546865463257,1.4665610790252686,1.4907983541488647,1.6336661577224731,1.4456639289855957,1.6262235641479492,1.571714162826538,1.455352544784546,1.6942604780197144,1.5144928693771362,1.534328782558441
1.456742286682129,1.4489502906799316,1.4396693706512451,1.5773746967315674,1.4402135610580444,1.5256212949752808,1.558188557624817,1.445029616355896,1.5316455364227295,1.4807924032211304,1.4904227614402772
1.450610637664795,1.5106631517410278,1.4570765495300293,1.6243199110031128,1.477062106132507,1.5434890985488892,1.482231616973877,1.4930801391601562,1.6133028268814087,1.4656274318695068,1.511746346950531
1.4432086944580078,1.491960883140564,1.4596130847930908,1.561126470565796,1.4885047674179075,1.531114935874939,1.5441704988479614,1.4736428260803225,1.5496020317077637,1.508118987083435,1.5051063179969788
1.430225491523743,1.4871047735214231,1.477005124092102,1.7474535703659058,1.459867238998413,1.5853378772735596,1.5175976753234863,1.4524867534637451,1.5805771350860596,1.4664242267608645,1.5204079866409301
1.4336786270141602,1.4682338237762451,1.5143474340438845,1.8278675079345703,1.467642903327942,1.5087186098098757,1.5671066045761108,1.466112732887268,1.5960956811904907,1.5154799222946167,1.5365283846855164
1.418283224105835,1.466488480567932,1.4872210025787354,1.5468143224716189,1.4465395212173462,1.570575475692749,1.5380669832229614,1.4954434633255005,1.5466890335083008,1.5401978492736816,1.505631935596466
1.4532781839370728,1.4775527715682983,1.4993082284927368,1.5238652229309082,1.4683351516723633,1.6101975440979004,1.5250214338302612,1.4239437580108645,1.5487464666366575,1.4879316091537476,1.5018180370330811
1.4471269845962524,1.513190984725952,1.5037168264389038,1.559917449951172,1.4647812843322754,1.4781010150909424,1.5452982187271118,1.4606338739395142,1.5878605842590332,1.4934232234954834,1.5054050445556642
1.4361737966537476,1.4795114994049072,1.497426986694336,1.529192566871643,1.4855306148529053,1.4682483673095703,1.613448143005371,1.4620537757873535,1.6101628541946411,1.47137188911438,1.5053120493888854
1.4546208381652832,1.4938219785690308,1.4891843795776367,1.5263617038726809,1.4379137754440308,1.5119514465332031,1.6443138122558594,1.4841110706329346,1.633337140083313,1.4851791858673096,1.5160795331001282
1.4498193264007568,1.4724880456924438,1.5136533975601196,1.553744196891785,1.4312798976898191,1.489977240562439,1.549427509307861,1.4778484106063845,1.6077131032943726,1.4816490411758425,1.5027600169181823
1.4253534078598022,1.4716665744781494,1.4925085306167605,1.583471179008484,1.4663206338882446,1.5366666316986084,1.5797454118728638,1.4674218893051147,1.5529496669769287,1.4779609441757202,1.5054064869880677
1.4258992671966553,1.4688596725463867,1.4924860000610352,1.6073793172836304,1.4816951751708984,1.516116738319397,1.593199610710144,1.453583598136902,1.5713160037994385,1.4958144426345823,1.510634982585907
1.4255073070526123,1.4478250741958618,1.494524002075195,1.520206093788147,1.4478209018707275,1.5272274017333984,1.5469292402267456,1.4502536058425903,1.5455836057662964,1.5150995254516602,1.4920976758003235
1.4194008111953735,1.4764888286590576,1.4947799444198608,1.5480797290802002,1.4767115116119385,1.4934355020523071,1.5591495037078855,1.4424357414245603,1.572412371635437,1.502692937850952,1.4985586881637574
1.400942087173462,1.4539183378219604,1.4945343732833862,1.5891668796539309,1.4248380661010742,1.5388951301574707,1.4850369691848757,1.4594500064849854,1.56219744682312,1.490795016288757,1.4899774312973022
1.4313311576843262,1.5147137641906738,1.4771803617477417,1.545266032218933,1.433272361755371,1.556442379951477,1.553593635559082,1.470600128173828,1.6269136667251587,1.4983837604522705,1.5107697248458862
1.4146422147750854,1.464201807975769,1.5010955333709717,1.5593807697296145,1.4838827848434448,1.5854856967926023,1.5769332647323608,1.461830496788025,1.607777714729309,1.4755849838256836,1.5130815267562867
1.416690707206726,1.462651014328003,1.498430848121643,1.559188961982727,1.421356439590454,1.5279120206832886,1.5684880018234253,1.462249994277954,1.567715406417847,1.4901540279388428,1.497483742237091
1.4076417684555054,1.471698522567749,1.465132713317871,1.5863524675369265,1.446906805038452,1.4848133325576782,1.607856035232544,1.4718296527862549,1.586009860038757,1.486523151397705,1.5014764308929442
1.4177175760269165,1.4982452392578125,1.4778331518173218,1.5433762073516846,1.4727076292037964,1.4926738739013672,1.5653928518295288,1.479411482810974,1.536582112312317,1.4699373245239258,1.4953877449035644
1.4110043048858645,1.494755506515503,1.5117861032485962,1.5902711153030396,1.425814151763916,1.5656616687774658,1.604396104812622,1.4813224077224731,1.595456600189209,1.499108910560608,1.5179576873779297
1.4191235303878784,1.4979264736175537,1.5247762203216553,1.5109127759933472,1.4314467906951904,1.5631245374679563,1.5106689929962158,1.4617475271224976,1.533803939819336,1.5029902458190918,1.4956521034240722
1.3853890895843506,1.466731309890747,1.4755865335464478,1.5434291362762451,1.4753516912460327,1.5408127307891846,1.5415278673171997,1.4567246437072754,1.5776695013046265,1.483817219734192,1.49470397233963
1.4115532636642456,1.490569233894348,1.4944430589675903,1.5426499843597412,1.4651570320129397,1.496978521347046,1.492641568183899,1.4774723052978516,1.5367332696914673,1.506584882736206,1.4914783120155335
1.4556819200515747,1.5102063417434692,1.4932291507720947,1.5443977117538452,1.4534978866577148,1.5315788984298706,1.5157924890518188,1.479252815246582,1.588084101676941,1.4862017631530762,1.5057923078536988
1.4342551231384275,1.4891233444213867,1.4923138618469238,1.52311909198761,1.482757568359375,1.489105224609375,1.5211666822433472,1.4797663688659668,1.622889280319214,1.5130598545074463,1.5047556400299071
1.4316943883895874,1.489612698554993,1.501976490020752,1.5375696420669556,1.4662567377090454,1.5604445934295654,1.570305585861206,1.4872584342956543,1.5351312160491943,1.5049740076065063,1.508522379398346
1.4557483196258545,1.4783223867416382,1.5246288776397705,1.5807896852493286,1.4530714750289917,1.623221755027771,1.576933979988098,1.441403865814209,1.6117188930511477,1.5067436695098877,1.5252582907676697
1.4172037839889526,1.4793659448623655,1.5018157958984375,1.5461989641189575,1.4341295957565308,1.5030288696289062,1.508979082107544,1.4911571741104126,1.5701420307159424,1.507975459098816,1.4959996700286866
1.4254961013793943,1.5109453201293943,1.495897889137268,1.558260798454285,1.4708408117294312,1.5523887872695925,1.5353193283081057,1.4863523244857788,1.541960597038269,1.5108319520950315,1.5088293910026551
