/home/miura/lab/KD-hdas/results/stat/20layer/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-discreteEval-LRreset_tb.csv,row_average
0.5618000030517578,0.5411999821662903,0.5618000030517578,0.5640000104904175,0.5582000017166138,0.5605999827384949,0.5347999930381775,0.5546000003814697,0.5523999929428101,0.5351999998092651,0.5524599969387054
0.538599967956543,0.5419999957084656,0.5795999765396118,0.5785999894142151,0.5471999645233154,0.5521999597549438,0.5525999665260315,0.5479999780654907,0.5649999976158142,0.5238000154495239,0.5527599811553955
0.5615999698638916,0.5446000099182129,0.5694000124931335,0.562999963760376,0.5317999720573425,0.5627999901771545,0.5493999719619751,0.555400013923645,0.5532000064849854,0.5601999759674072,0.5551399886608124
0.5615999698638916,0.5595999956130981,0.5591999888420105,0.5637999773025513,0.5491999983787537,0.5651999711990356,0.5543999671936035,0.5600000023841858,0.5425999760627747,0.5687999725341797,0.5584399819374084
0.5501999855041504,0.5541999936103821,0.54339998960495,0.555400013923645,0.5722000002861023,0.5482000112533569,0.5483999848365784,0.5231999754905701,0.5681999921798706,0.546999990940094,0.55103999376297
0.5583999752998352,0.5593999624252319,0.5649999976158142,0.5473999977111816,0.5619999766349792,0.5597999691963196,0.5501999855041504,0.5465999841690063,0.548799991607666,0.5307999849319458,0.5528399825096131
0.564799964427948,0.5241999626159668,0.56659996509552,0.5662000179290771,0.5537999868392944,0.5595999956130981,0.5794000029563904,0.5461999773979187,0.5464000105857849,0.5673999786376953,0.5574599862098694
0.5651999711990356,0.5673999786376953,0.542199969291687,0.5293999910354614,0.571399986743927,0.5482000112533569,0.5640000104904175,0.5669999718666077,0.5645999908447266,0.5393999814987183,0.5558799862861633
0.5649999976158142,0.567799985408783,0.5615999698638916,0.5618000030517578,0.5511999726295471,0.5673999786376953,0.5644000172615051,0.5551999807357788,0.5687999725341797,0.5619999766349792,0.5625199854373932
0.5715999603271484,0.5697999596595764,0.5759999752044678,0.5699999928474426,0.568399965763092,0.5649999976158142,0.5831999778747559,0.5781999826431274,0.5899999737739563,0.5636000037193298,0.573579978942871
0.5623999834060669,0.5667999982833862,0.5295999646186829,0.5920000076293945,0.5785999894142151,0.5568000078201294,0.5794000029563904,0.542199969291687,0.5393999814987183,0.5662000179290771,0.5613399922847748
0.5662000179290771,0.5785999894142151,0.5709999799728394,0.5733999609947205,0.5863999724388123,0.5619999766349792,0.5748000144958496,0.5715999603271484,0.5507999658584595,0.5539999604225159,0.5688799798488617
0.5496000051498413,0.5942000150680542,0.5745999813079834,0.5575999617576599,0.568399965763092,0.5867999792098999,0.5848000049591064,0.5672000050544739,0.5112000107765198,0.5825999975204468,0.5676999926567078
0.5685999989509583,0.5963999629020691,0.5575999617576599,0.5785999894142151,0.5636000037193298,0.5583999752998352,0.5877999663352966,0.5712000131607056,0.5691999793052673,0.5644000172615051,0.5715799868106842
0.5697999596595764,0.5979999899864197,0.5758000016212463,0.574400007724762,0.5701999664306641,0.5658000111579895,0.5672000050544739,0.571399986743927,0.568399965763092,0.578000009059906,0.5738999903202057
0.5758000016212463,0.5853999853134155,0.5863999724388123,0.5917999744415283,0.5605999827384949,0.5709999799728394,0.5791999697685242,0.5859999656677246,0.5681999921798706,0.5906000137329102,0.5794999837875366
0.5935999751091003,0.5989999771118164,0.5758000016212463,0.5934000015258789,0.5708000063896179,0.5735999941825867,0.5827999711036682,0.5825999975204468,0.5838000178337097,0.5735999941825867,0.5828999936580658
0.5654000043869019,0.5929999947547913,0.5817999839782715,0.5795999765396118,0.5859999656677246,0.5672000050544739,0.5898000001907349,0.5781999826431274,0.5694000124931335,0.5633999705314636,0.5773799896240235
0.561199963092804,0.5699999928474426,0.585599958896637,0.5691999793052673,0.5645999908447266,0.5803999900817871,0.599399983882904,0.592199981212616,0.5879999995231628,0.5758000016212463,0.5786399841308594
0.5812000036239624,0.5787999629974365,0.5981999635696411,0.5877999663352966,0.5733999609947205,0.579800009727478,0.5831999778747559,0.5662000179290771,0.5893999934196472,0.5920000076293945,0.582999986410141
0.579800009727478,0.592799961566925,0.6019999980926514,0.5963999629020691,0.5723999738693237,0.5795999765396118,0.5741999745368958,0.5838000178337097,0.5644000172615051,0.5841999650001526,0.5829599857330322
0.576200008392334,0.5751999616622925,0.5636000037193298,0.5952000021934509,0.5857999920845032,0.5771999955177307,0.6065999865531921,0.5527999997138977,0.5659999847412109,0.6037999987602234,0.5802399933338165
0.5825999975204468,0.597000002861023,0.590399980545044,0.5791999697685242,0.5845999717712402,0.573199987411499,0.5813999772071838,0.5626000165939331,0.5996000170707703,0.5949999690055847,0.5845599889755249
0.5852000117301941,0.6055999994277954,0.6057999730110168,0.5902000069618225,0.5974000096321106,0.5766000151634216,0.6089999675750732,0.5741999745368958,0.5825999975204468,0.571399986743927,0.5897999942302704
0.5952000021934509,0.5967999696731567,0.5870000123977661,0.587399959564209,0.573199987411499,0.5942000150680542,0.579800009727478,0.5885999798774719,0.593999981880188,0.5898000001907349,0.5885999917984008
0.5885999798774719,0.5644000172615051,0.5879999995231628,0.592799961566925,0.590999960899353,0.5835999846458435,0.6071999669075012,0.5884000062942505,0.5949999690055847,0.589199960231781,0.5888199806213379
0.5981999635696411,0.6057999730110168,0.5857999920845032,0.6014000177383423,0.5960000157356262,0.6028000116348267,0.6011999845504761,0.5838000178337097,0.5942000150680542,0.597000002861023,0.5966199994087219
0.5917999744415283,0.5899999737739563,0.6021999716758728,0.5945999622344971,0.5852000117301941,0.5838000178337097,0.6079999804496765,0.5931999683380127,0.6001999974250793,0.6039999723434448,0.5952999830245972
0.6087999939918518,0.602400004863739,0.6096000075340271,0.6103999614715576,0.6039999723434448,0.5893999934196472,0.6071999669075012,0.5949999690055847,0.6047999858856201,0.5979999899864197,0.6029599845409394
0.6082000136375427,0.6143999695777893,0.5989999771118164,0.6003999710083008,0.5803999900817871,0.6055999994277954,0.5938000082969666,0.5935999751091003,0.6055999994277954,0.5931999683380127,0.5994199872016907
0.59579998254776,0.5866000056266785,0.5953999757766724,0.6061999797821045,0.6037999987602234,0.5889999866485596,0.614799976348877,0.6046000123023987,0.6014000177383423,0.6141999959945679,0.6011799931526184
0.5956000089645386,0.6029999852180481,0.6028000116348267,0.6121999621391296,0.5997999906539917,0.5807999968528748,0.6028000116348267,0.6240000128746033,0.5885999798774719,0.6037999987602234,0.6013399958610535
0.6101999878883362,0.6119999885559082,0.6261999607086182,0.6043999791145325,0.602400004863739,0.6097999811172485,0.6150000095367432,0.599399983882904,0.592199981212616,0.599399983882904,0.607099986076355
0.6057999730110168,0.6053999662399292,0.6033999919891357,0.623199999332428,0.6064000129699707,0.6197999715805054,0.6092000007629395,0.6097999811172485,0.6089999675750732,0.621999979019165,0.6113999843597412
0.5978000164031982,0.6240000128746033,0.6141999959945679,0.6172000169754028,0.6161999702453613,0.6053999662399292,0.6195999979972839,0.6029999852180481,0.6245999932289124,0.6263999938964844,0.6148399949073792
0.6129999756813049,0.6074000000953674,0.621399998664856,0.6028000116348267,0.6189999580383301,0.6209999918937683,0.6133999824523926,0.5938000082969666,0.6143999695777893,0.6114000082015991,0.6117599904537201
0.6037999987602234,0.620199978351593,0.6133999824523926,0.6159999966621399,0.6222000122070312,0.6273999810218811,0.6330000162124634,0.6003999710083008,0.6035999655723572,0.6209999918937683,0.6160999894142151
0.6164000034332275,0.6247999668121338,0.6164000034332275,0.6043999791145325,0.6071999669075012,0.6168000102043152,0.6197999715805054,0.6189999580383301,0.6064000129699707,0.6169999837875366,0.614819985628128
0.6195999979972839,0.6223999857902527,0.5992000102996826,0.6114000082015991,0.6128000020980835,0.6182000041007996,0.6173999905586243,0.6157999634742737,0.6227999925613403,0.6297999620437622,0.6169399917125702
0.621999979019165,0.6172000169754028,0.6141999959945679,0.6137999892234802,0.6097999811172485,0.625,0.6305999755859375,0.6114000082015991,0.6189999580383301,0.6263999938964844,0.6189399898052216
0.6299999952316284,0.6205999851226807,0.6297999620437622,0.6177999973297119,0.6186000108718872,0.6233999729156494,0.6362000107765198,0.6179999709129333,0.6155999898910522,0.618399977684021,0.6228399872779846
0.6297999620437622,0.6309999823570251,0.6344000101089478,0.618399977684021,0.6340000033378601,0.6362000107765198,0.6330000162124634,0.621399998664856,0.620199978351593,0.6362000107765198,0.6294599950313569
0.6287999749183655,0.6074000000953674,0.6218000054359436,0.6237999796867371,0.6281999945640564,0.6283999681472778,0.6385999917984009,0.6229999661445618,0.6309999823570251,0.640999972820282,0.6271999835968017
0.6254000067710876,0.6327999830245972,0.6287999749183655,0.6277999877929688,0.6304000020027161,0.6283999681472778,0.6401999592781067,0.6209999918937683,0.6309999823570251,0.6333999633789062,0.6299199819564819
0.6240000128746033,0.6355999708175659,0.6291999816894531,0.6403999924659729,0.6337999701499939,0.6395999789237976,0.6281999945640564,0.6287999749183655,0.6139999628067017,0.6241999864578247,0.6297799825668335
0.6297999620437622,0.6351999640464783,0.6233999729156494,0.6349999904632568,0.6377999782562256,0.6326000094413757,0.6398000121116638,0.6276000142097473,0.6416000127792358,0.6363999843597412,0.6339199900627136
0.6425999999046326,0.6452000141143799,0.6254000067710876,0.6319999694824219,0.6291999816894531,0.6341999769210815,0.6559999585151672,0.6277999877929688,0.6322000026702881,0.6304000020027161,0.6354999899864197
0.6365999579429626,0.6412000060081482,0.6399999856948853,0.6341999769210815,0.6349999904632568,0.6348000168800354,0.6423999667167664,0.623199999332428,0.6389999985694885,0.6439999938011169,0.637039989233017
0.625,0.6430000066757202,0.6344000101089478,0.6417999863624573,0.6484000086784363,0.6312000155448914,0.6385999917984009,0.6365999579429626,0.6421999931335449,0.644599974155426,0.6385799944400787
0.6407999992370605,0.6552000045776367,0.6381999850273132,0.6365999579429626,0.6301999688148499,0.6441999673843384,0.6556000113487244,0.6399999856948853,0.6345999836921692,0.6405999660491943,0.6415999829769135
0.6399999856948853,0.6547999978065491,0.6330000162124634,0.6398000121116638,0.644599974155426,0.6423999667167664,0.650600016117096,0.6466000080108643,0.6376000046730042,0.6333999633789062,0.6422799944877624
0.6434000134468079,0.6503999829292297,0.6412000060081482,0.6439999938011169,0.6412000060081482,0.6462000012397766,0.6520000100135803,0.6327999830245972,0.6448000073432922,0.6484000086784363,0.6444400012493133
0.6467999815940857,0.6553999781608582,0.6462000012397766,0.6527999639511108,0.6477999687194824,0.650600016117096,0.6507999897003174,0.640999972820282,0.6417999863624573,0.6502000093460083,0.6483399868011475
0.6541999578475952,0.6499999761581421,0.6380000114440918,0.6583999991416931,0.6453999876976013,0.6425999999046326,0.661799967288971,0.6383999586105347,0.6466000080108643,0.6419999599456787,0.6477399826049804
0.6484000086784363,0.6499999761581421,0.6459999680519104,0.6523999571800232,0.6488000154495239,0.6513999700546265,0.6559999585151672,0.6365999579429626,0.6462000012397766,0.6545999646186829,0.6490399777889252
0.6516000032424927,0.6601999998092651,0.6365999579429626,0.6565999984741211,0.6495999693870544,0.6545999646186829,0.6621999740600586,0.6362000107765198,0.6462000012397766,0.6629999876022339,0.6516799867153168
0.6545999646186829,0.6588000059127808,0.6509999632835388,0.6552000045776367,0.6513999700546265,0.6561999917030334,0.6665999889373779,0.6502000093460083,0.6513999700546265,0.6575999855995178,0.655299985408783
0.6592000126838684,0.6624000072479248,0.6481999754905701,0.6620000004768372,0.6556000113487244,0.6607999801635742,0.6675999760627747,0.6452000141143799,0.6534000039100647,0.6538000106811523,0.6568199992179871
0.6599999666213989,0.6553999781608582,0.6588000059127808,0.6503999829292297,0.652999997138977,0.6607999801635742,0.6597999930381775,0.6553999781608582,0.6477999687194824,0.6577999591827393,0.6559199810028076
0.6531999707221985,0.6649999618530273,0.6521999835968018,0.6595999598503113,0.6599999666213989,0.6631999611854553,0.6665999889373779,0.6503999829292297,0.6459999680519104,0.6603999733924866,0.6576599717140198
0.6541999578475952,0.6601999998092651,0.652999997138977,0.6613999605178833,0.6538000106811523,0.6601999998092651,0.6585999727249146,0.6539999842643738,0.652999997138977,0.6657999753952026,0.6574199855327606
0.6631999611854553,0.6625999808311462,0.6517999768257141,0.6538000106811523,0.6534000039100647,0.6597999930381775,0.6665999889373779,0.6563999652862549,0.6517999768257141,0.667199969291687,0.6586599826812745
0.6639999747276306,0.6715999841690063,0.6593999862670898,0.6674000024795532,0.6585999727249146,0.6624000072479248,0.675599992275238,0.6565999984741211,0.6588000059127808,0.6642000079154968,0.6638599932193756
0.6607999801635742,0.6721999645233154,0.6593999862670898,0.6678000092506409,0.6597999930381775,0.6715999841690063,0.6761999726295471,0.6581999659538269,0.6553999781608582,0.6699999570846558,0.6651399791240692
0.6675999760627747,0.6667999625205994,0.6597999930381775,0.665399968624115,0.6649999618530273,0.6647999882698059,0.6696000099182129,0.6592000126838684,0.6610000133514404,0.6679999828338623,0.6647199869155884
0.6643999814987183,0.668999969959259,0.6621999740600586,0.6647999882698059,0.6669999957084656,0.6649999618530273,0.6679999828338623,0.6585999727249146,0.6541999578475952,0.6710000038146973,0.6644199788570404
0.6647999882698059,0.6741999983787537,0.6556000113487244,0.6675999760627747,0.6575999855995178,0.6692000031471252,0.6814000010490417,0.6571999788284302,0.6649999618530273,0.6647999882698059,0.6657399892807007
0.6656000018119812,0.6721999645233154,0.6638000011444092,0.6710000038146973,0.6603999733924866,0.6669999957084656,0.6747999787330627,0.6592000126838684,0.6595999598503113,0.6717999577522278,0.6665399849414826
0.6711999773979187,0.6723999977111816,0.6642000079154968,0.6692000031471252,0.6589999794960022,0.6723999977111816,0.6811999678611755,0.6597999930381775,0.6624000072479248,0.6621999740600586,0.6673999905586243
0.6679999828338623,0.671999990940094,0.6656000018119812,0.6642000079154968,0.6661999821662903,0.6717999577522278,0.6733999848365784,0.6549999713897705,0.6565999984741211,0.6678000092506409,0.6660599887371064
0.6696000099182129,0.6746000051498413,0.6603999733924866,0.6679999828338623,0.6599999666213989,0.6697999835014343,0.675599992275238,0.6638000011444092,0.6657999753952026,0.6723999977111816,0.6679999887943268
0.670799970626831,0.6779999732971191,0.6661999821662903,0.6620000004768372,0.6642000079154968,0.6674000024795532,0.6747999787330627,0.6621999740600586,0.6646000146865845,0.6697999835014343,0.6679999887943268
0.671999990940094,0.6697999835014343,0.6643999814987183,0.6631999611854553,0.670799970626831,0.675000011920929,0.6751999855041504,0.6547999978065491,0.6629999876022339,0.6685999631881714,0.6676799833774567
0.6664000153541565,0.6723999977111816,0.6565999984741211,0.6675999760627747,0.6628000140190125,0.6746000051498413,0.670799970626831,0.6661999821662903,0.6633999943733215,0.6751999855041504,0.6675999939441681
0.6732000112533569,0.6711999773979187,0.6595999598503113,0.6728000044822693,0.6696000099182129,0.66839998960495,0.6796000003814697,0.6628000140190125,0.665399968624115,0.6711999773979187,0.6693799912929534
0.6649999618530273,0.6732000112533569,0.6603999733924866,0.6711999773979187,0.6729999780654907,0.6678000092506409,0.6793999671936035,0.6620000004768372,0.6674000024795532,0.671999990940094,0.6691399872303009
0.668999969959259,0.6739999651908875,0.6581999659538269,0.6699999570846558,0.6660000085830688,0.6739999651908875,0.6746000051498413,0.6646000146865845,0.670199990272522,0.6733999848365784,0.6693999826908111
0.6710000038146973,0.6703999638557434,0.6643999814987183,0.6667999625205994,0.6693999767303467,0.6732000112533569,0.6751999855041504,0.6552000045776367,0.6665999889373779,0.6693999767303467,0.6681599855422974
