/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-discreteEval-LRreset_tb.csv,row_average
4.231462001800537,4.248978614807129,4.273375988006592,4.245156288146973,4.26771354675293,4.2677106857299805,4.336612224578857,4.277251720428467,4.256791114807129,4.226536273956299,4.263158845901489
3.809514760971069,3.8089828491210938,3.8590900897979736,3.8827075958251953,3.821781635284424,3.8551082611083984,3.889456033706665,3.871879100799561,3.8624911308288574,3.844506025314331,3.8505517482757567
3.5585083961486816,3.5739376544952397,3.620772838592529,3.635622262954712,3.6188132762908936,3.618263721466065,3.651810646057129,3.630084991455078,3.612823009490967,3.616043329238892,3.6136680126190184
3.3484737873077397,3.3830459117889404,3.4159438610076904,3.4156649112701416,3.433931350708008,3.416984796524048,3.453233003616333,3.4282474517822266,3.4037463665008545,3.4043922424316406,3.4103663682937624
3.177341938018799,3.2256104946136475,3.2356672286987305,3.2336690425872803,3.2684268951416016,3.240114450454712,3.278281688690185,3.2499680519104004,3.229053497314453,3.220792531967163,3.235892581939697
3.01692533493042,3.0579674243927,3.0670557022094727,3.068809509277344,3.1258833408355717,3.082772731781006,3.1101670265197754,3.0851175785064697,3.0711257457733154,3.0460848808288574,3.073190927505493
2.871065855026245,2.911466360092163,2.914571046829224,2.9164464473724365,2.9773709774017334,2.947381496429444,2.9620182514190674,2.954731702804565,2.919119358062744,2.8951308727264404,2.926930236816406
2.7574620246887207,2.774981737136841,2.779407024383545,2.800621271133423,2.8502047061920166,2.824584722518921,2.8300206661224365,2.808699369430542,2.788689613342285,2.787905693054199,2.800257682800293
2.642310380935669,2.654463291168213,2.6635730266571045,2.68391752243042,2.7309603691101074,2.6988675594329834,2.7115445137023926,2.6927309036254883,2.6743505001068115,2.6592776775360107,2.68119957447052
2.532029867172241,2.552858352661133,2.562692165374756,2.567990064620972,2.625504732131958,2.5978658199310303,2.600079298019409,2.5806591510772705,2.5473296642303467,2.554558277130127,2.5721567392349245
2.434147357940674,2.4323770999908447,2.4544460773468018,2.4543042182922363,2.5260539054870605,2.5037283897399902,2.4936654567718506,2.478191375732422,2.4530062675476074,2.4509897232055664,2.4680909872055055
2.3448166847229004,2.3329648971557617,2.354279041290283,2.361881971359253,2.441617727279663,2.393667221069336,2.400718688964844,2.394772529602051,2.361904621124268,2.367292642593384,2.3753916025161743
2.256216287612915,2.251019239425659,2.274381399154663,2.27659273147583,2.354947090148926,2.3109188079833984,2.3214926719665527,2.30289626121521,2.275301456451416,2.2787466049194336,2.2902512550354004
2.1941347122192383,2.167371988296509,2.186284303665161,2.1980695724487305,2.285728454589844,2.2350099086761475,2.221734046936035,2.225646734237671,2.1836516857147217,2.2138187885284424,2.21114501953125
2.108354091644287,2.0819079875946045,2.1174421310424805,2.139021873474121,2.211355447769165,2.1525824069976807,2.1439900398254395,2.154711961746216,2.1174283027648926,2.1334447860717773,2.1360239028930663
2.040993452072144,2.0104787349700928,2.032666683197021,2.0549027919769287,2.1337192058563232,2.080089807510376,2.067943572998047,2.0847008228302,2.0593557357788086,2.067352533340454,2.0632203340530397
1.9704452753067017,1.963621735572815,1.9855858087539675,1.9994919300079343,2.071732521057129,2.018991470336914,2.0188093185424805,2.017322301864624,1.983704686164856,2.000600576400757,2.003030562400818
1.9133983850479128,1.891635179519653,1.921758770942688,1.9332576990127563,2.0113401412963867,1.962175130844116,1.9460183382034304,1.963408708572388,1.9175968170166016,1.9442784786224363,1.940486764907837
1.8660378456115725,1.8335623741149905,1.855233073234558,1.8864846229553225,1.945931315422058,1.9084891080856323,1.8989744186401367,1.9008886814117432,1.8768651485443115,1.8872407674789429,1.8859707355499267
1.808275818824768,1.8005468845367432,1.806309938430786,1.8257591724395752,1.8966976404190063,1.8539516925811768,1.835612773895264,1.845252633094788,1.8158637285232544,1.8461239337921145,1.8334394216537475
1.7553905248641968,1.7466418743133545,1.769949436187744,1.7822940349578855,1.8450243473052976,1.8047820329666135,1.8009116649627686,1.7995128631591797,1.7708845138549805,1.783939003944397,1.7859330296516418
1.71755850315094,1.7065095901489258,1.7250491380691528,1.734812617301941,1.7889182567596436,1.7659287452697754,1.7438479661941528,1.7543565034866333,1.7224617004394531,1.7433152198791504,1.7402758240699767
1.6658005714416504,1.6497564315795898,1.6730560064315796,1.691758155822754,1.7508234977722168,1.7158257961273191,1.699453830718994,1.7217861413955688,1.6785215139389038,1.70737886428833,1.6954160809516907
1.6292365789413452,1.62326979637146,1.6326876878738403,1.6476655006408691,1.7104084491729736,1.6896392107009888,1.6640576124191284,1.67987859249115,1.6382200717926023,1.660033941268921,1.6575097441673279
1.575143575668335,1.5763115882873535,1.5955123901367188,1.6006073951721191,1.6745821237564087,1.6472928524017334,1.6161036491394043,1.63318932056427,1.5969189405441284,1.6230530738830566,1.6138714909553529
1.542155146598816,1.5541486740112305,1.552483081817627,1.5768390893936155,1.6348100900650024,1.600224256515503,1.5885231494903564,1.5905653238296509,1.5666662454605105,1.581827163696289,1.57882422208786
1.5189968347549438,1.5133488178253174,1.5247294902801514,1.53657329082489,1.6059650182724,1.563571810722351,1.5628997087478638,1.5580040216445925,1.528236746788025,1.5517513751983645,1.5464077115058898
1.4916797876358032,1.4720158576965332,1.498978853225708,1.5041526556015017,1.5663832426071167,1.538776993751526,1.5193897485733032,1.5285158157348633,1.497231364250183,1.513463258743286,1.5130587577819825
1.465187430381775,1.4639757871627808,1.4749020338058472,1.4825323820114136,1.5375360250473022,1.520830750465393,1.4886544942855835,1.5023616552352903,1.465145468711853,1.4717044830322266,1.4872830510139465
1.4292367696762085,1.4107582569122314,1.4306193590164185,1.4463937282562256,1.503740310668945,1.482580065727234,1.459132194519043,1.4754714965820312,1.436640739440918,1.452264666557312,1.4526837587356567
1.386399507522583,1.380200982093811,1.4035897254943848,1.4154787063598633,1.4862933158874512,1.4575189352035522,1.4405230283737185,1.4387884140014648,1.4139786958694458,1.4286792278289795,1.4251450538635253
1.3646955490112305,1.360338807106018,1.3798978328704834,1.3832823038101196,1.4394588470458984,1.4355785846710205,1.4080921411514282,1.4075781106948853,1.3827539682388306,1.4057602882385254,1.396743643283844
1.3382419347763062,1.330680251121521,1.3427780866622925,1.3560782670974731,1.4192789793014526,1.3984278440475464,1.367986798286438,1.3826638460159302,1.3607332706451416,1.3690906763076782,1.366595995426178
1.322896122932434,1.321641445159912,1.3203158378601074,1.341217875480652,1.3990626335144043,1.3778687715530396,1.3640551567077637,1.3664767742156982,1.336704969406128,1.336445450782776,1.3486685037612915
1.3122193813323977,1.290698766708374,1.3175979852676392,1.310140609741211,1.376336693763733,1.3496291637420654,1.3329570293426514,1.3335013389587402,1.3184525966644287,1.3167667388916016,1.3258300304412842
1.29157817363739,1.269197940826416,1.290788173675537,1.2820760011672974,1.340762734413147,1.3266408443450928,1.3116618394851685,1.29764986038208,1.2928049564361572,1.2866445779800415,1.2989805102348329
1.2521134614944458,1.2479485273361206,1.2621090412139893,1.262404203414917,1.329681634902954,1.3058520555496216,1.2830336093902588,1.2877914905548096,1.2687053680419922,1.2767419815063477,1.2776381373405457
1.2263290882110596,1.2312153577804563,1.2352677583694458,1.2299119234085083,1.3126217126846311,1.2794593572616575,1.2474204301834106,1.257552981376648,1.2411422729492188,1.2419005632400513,1.2502821445465089
1.2065150737762451,1.1997547149658203,1.2194255590438845,1.198916792869568,1.2762126922607422,1.2647101879119873,1.2448047399520874,1.2350316047668457,1.2131294012069702,1.2264806032180786,1.228498136997223
1.1812968254089355,1.1814007759094238,1.1975373029708862,1.1984448432922363,1.2683219909667969,1.2391843795776367,1.229153037071228,1.2203683853149414,1.2026846408843994,1.2036197185516355,1.212201189994812
1.177774429321289,1.1565802097320557,1.1950249671936035,1.177407145500183,1.2219736576080322,1.2247626781463623,1.1886541843414309,1.2117927074432373,1.1742206811904907,1.1833540201187134,1.1911544680595398
1.1537638902664185,1.148695468902588,1.163481831550598,1.1498366594314575,1.215742826461792,1.2040034532546997,1.183261156082153,1.1820249557495115,1.1623982191085815,1.1630709171295166,1.1726279377937316
1.143330693244934,1.1312649250030518,1.1312928199768066,1.129173755645752,1.1906819343566897,1.184690237045288,1.158374309539795,1.1594547033309937,1.127070665359497,1.152999758720398,1.1508333802223205
1.1021170616149902,1.1173452138900757,1.1213914155960083,1.1186810731887815,1.1886873245239258,1.1605122089385986,1.1375963687896729,1.13855242729187,1.120510458946228,1.1214170455932615,1.1326810598373414
1.0867135524749756,1.0924694538116455,1.0984879732131958,1.0902198553085327,1.15440571308136,1.1445817947387695,1.1183569431304932,1.119121551513672,1.1068453788757324,1.102617263793945,1.1113819479942322
1.0704256296157837,1.0607694387435913,1.0915189981460571,1.0592423677444458,1.152052640914917,1.1159002780914309,1.1002111434936523,1.1039942502975464,1.082221508026123,1.0886410474777222,1.0924977302551269
1.0617233514785769,1.0541470050811768,1.0696191787719729,1.0720139741897583,1.1230287551879885,1.107551336288452,1.0867677927017212,1.0922306776046753,1.072334051132202,1.0680506229400637,1.0807466745376586
1.0555148124694824,1.046138882637024,1.05575692653656,1.0416197776794434,1.0968434810638428,1.1042941808700562,1.0685886144638062,1.057799220085144,1.0505006313323977,1.058853030204773,1.0635909557342529
1.02175772190094,1.0243819952011108,1.0313631296157837,1.033531665802002,1.0863038301467896,1.0781898498535156,1.0455385446548462,1.051146388053894,1.039807677268982,1.022886872291565,1.0434907674789429
1.01037335395813,1.0109063386917114,1.0142823457717896,0.9917691349983216,1.0698637962341309,1.0675005912780762,1.0334060192108154,1.0418413877487185,1.018653154373169,1.011391282081604,1.0269987404346466
1.7682939767837524,1.7552272081375122,1.7655305862426758,1.78121817111969,1.7964797019958496,1.7669395208358765,1.7856460809707642,1.7892813682556152,1.8133023977279663,1.7867447137832642,1.7808663725852967
1.582607626914978,1.5759083032608032,1.5926954746246338,1.5911303758621216,1.6185505390167236,1.5840438604354858,1.593454122543335,1.6189812421798706,1.6072721481323242,1.5974390506744385,1.5962082743644714
1.5198893547058103,1.510882019996643,1.5227161645889282,1.5208454132080078,1.547966718673706,1.5286550521850586,1.5330930948257446,1.5482183694839478,1.5348448753356934,1.5303090810775757,1.5297420144081115
1.4734416007995603,1.4643210172653198,1.47733736038208,1.4725549221038818,1.507604479789734,1.4833836555480957,1.4813414812088013,1.4968737363815308,1.4959944486618042,1.4861034154891968,1.4838956117630004
1.445479393005371,1.4288512468338013,1.4438315629959106,1.4373058080673218,1.4705876111984253,1.4474973678588867,1.449630618095398,1.4724066257476809,1.4461208581924438,1.4478068351745603,1.44895179271698
1.4107097387313845,1.4025967121124268,1.4108961820602417,1.414156794548035,1.4426697492599487,1.4276721477508545,1.416080117225647,1.436675786972046,1.424321532249451,1.4225990772247314,1.4208377838134765
1.3845280408859253,1.3727086782455444,1.3894996643066406,1.381765604019165,1.416048884391785,1.4038478136062622,1.3870131969451904,1.4112123250961304,1.3975543975830078,1.3955392837524414,1.3939717888832093
1.3649232387542725,1.3480846881866455,1.3635847568511963,1.3690279722213743,1.4013062715530396,1.3723185062408447,1.372830867767334,1.3834075927734375,1.3760151863098145,1.3804680109024048,1.3731967091560364
1.3470518589019775,1.3341597318649292,1.347206473350525,1.3447177410125732,1.370805740356445,1.3544048070907593,1.3406883478164673,1.3731365203857422,1.3476097583770752,1.34990394115448,1.3509684920310974
1.3217086791992188,1.3178644180297852,1.3257242441177368,1.3178950548171997,1.3473403453826904,1.333555817604065,1.3166109323501587,1.34736430644989,1.3290281295776367,1.337088108062744,1.3294180035591125
1.3066940307617188,1.2964967489242554,1.301713228225708,1.2984057664871216,1.3296058177947998,1.3065680265426636,1.2998313903808594,1.3189717531204224,1.3097457885742188,1.31735098361969,1.3085383534431458
1.2964341640472412,1.271677851676941,1.2847306728363037,1.2773927450180054,1.3181825876235962,1.3004802465438845,1.2783279418945312,1.303199291229248,1.2803763151168823,1.3009693622589111,1.2911771178245544
1.2664345502853394,1.2525547742843628,1.2682512998580933,1.2713531255722046,1.2886427640914917,1.2784035205841064,1.2520076036453247,1.2864396572113037,1.2749370336532593,1.2860424518585205,1.2725066781044005
1.250200629234314,1.244542121887207,1.2528797388076782,1.2525479793548584,1.2785367965698242,1.252938151359558,1.244903326034546,1.2653460502624512,1.2522298097610474,1.264193773269653,1.2558318376541138
1.2376729249954224,1.2348146438598633,1.2274043560028076,1.2281477451324463,1.2591040134429932,1.2400474548339844,1.2237402200698853,1.2486852407455444,1.2368066310882568,1.2391809225082395,1.2375604152679442
1.2182315587997437,1.2143592834472656,1.2181038856506348,1.2193281650543213,1.233643651008606,1.2287160158157349,1.207283854484558,1.2360661029815674,1.2197751998901367,1.2254174947738647,1.2220925211906433
1.2029215097427368,1.192307710647583,1.1986947059631348,1.199360728263855,1.2254209518432615,1.212100625038147,1.1952831745147705,1.2268439531326294,1.206125259399414,1.2162096500396729,1.2075268268585204
1.1772176027297974,1.1813889741897583,1.1944323778152466,1.1775364875793457,1.2133632898330688,1.1985962390899658,1.174271583557129,1.2125860452651978,1.1853318214416504,1.192599892616272,1.1907324314117431
1.1729410886764526,1.15735125541687,1.169815182685852,1.165174961090088,1.1893157958984375,1.1882646083831787,1.1632890701293943,1.1982383728027344,1.1706292629241943,1.1891018152236938,1.1764121413230897
1.1638582944869995,1.147562861442566,1.149333953857422,1.1511101722717283,1.179945945739746,1.1639668941497805,1.1497615575790403,1.184186577796936,1.1522372961044312,1.1646358966827393,1.160659945011139
1.145302414894104,1.1378620862960815,1.1319154500961304,1.136016845703125,1.1709994077682495,1.1571333408355713,1.1280183792114258,1.1656575202941897,1.1476880311965942,1.156660079956055,1.1477253556251525
1.1276451349258425,1.1179325580596924,1.1227684020996094,1.1183065176010132,1.154078722000122,1.1358925104141235,1.1138895750045776,1.1485713720321655,1.120606780052185,1.1397292613983154,1.1299420833587646
