/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-discreteEval-LRreset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer/train_loss/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-discreteEval-LRreset_tb.csv,row_average
1.1130934953689575,1.1038177013397217,1.1082665920257568,1.109540581703186,1.1402910947799685,1.1314629316329956,1.1007541418075562,1.1339715719223022,1.114647388458252,1.1254154443740845,1.118126094341278
1.0974979400634766,1.0933270454406738,1.091192364692688,1.0985742807388306,1.1205174922943115,1.107159972190857,1.085326075553894,1.1189693212509155,1.0942691564559937,1.1140828132629397,1.102091646194458
1.0852590799331665,1.083080530166626,1.078701376914978,1.0781481266021729,1.1063635349273682,1.0977197885513306,1.0729131698608398,1.1073813438415527,1.089241623878479,1.095594882965088,1.0894403457641602
1.065915584564209,1.0570111274719238,1.0725481510162354,1.0609335899353027,1.0920425653457642,1.0884137153625488,1.0442335605621338,1.089649319648743,1.078417181968689,1.0818530321121216,1.073101782798767
1.0572426319122314,1.0444024801254272,1.0566625595092771,1.0526766777038574,1.090264916419983,1.082438349723816,1.0398627519607544,1.072786569595337,1.0538699626922607,1.0671709775924685,1.0617377877235412
1.038344383239746,1.0322680473327637,1.040501356124878,1.0422505140304563,1.060860276222229,1.0557351112365725,1.0277330875396729,1.0693753957748413,1.03170907497406,1.0515867471694946,1.0450363993644713
1.0231345891952517,1.0087289810180664,1.0303882360458374,1.018059253692627,1.0445618629455566,1.0382952690124512,1.0085967779159546,1.0520589351654053,1.0326275825500488,1.0315996408462524,1.0288051128387452
1.0058029890060425,0.997305691242218,1.0059959888458252,1.0022952556610107,1.0376476049423218,1.0264734029769895,1.0018210411071775,1.032304048538208,1.0123714208602903,1.0219182968139648,1.014393573999405
0.9931637048721312,0.9916167855262756,0.9867179989814758,1.0019712448120115,1.0198523998260498,1.0204064846038818,0.9849328398704528,1.0197452306747437,0.9967221617698668,1.010287880897522,1.0025416731834411
0.9863996505737304,0.9733062982559204,0.9747922420501708,0.978200137615204,1.0063412189483645,1.005418300628662,0.9703134298324584,1.002981424331665,0.9884369373321532,0.9958638548851012,0.988205349445343
0.9570260047912598,0.9598575234413148,0.97637140750885,0.9648167490959167,1.000849723815918,0.9870044589042664,0.9525715708732604,0.988535463809967,0.963836133480072,0.9798540472984314,0.9730723083019257
0.9556889533996582,0.9439117908477784,0.950187623500824,0.9524416923522948,0.977544903755188,0.9722672700881958,0.9444314241409302,0.9801560640335084,0.9561504125595092,0.962916135787964,0.9595696270465851
0.9351173639297484,0.9269997477531432,0.936062216758728,0.9273551106452942,0.9643363356590272,0.9561939239501952,0.9264976382255554,0.9591543078422546,0.9384368658065796,0.9490020275115968,0.9419155538082122
0.9314305186271667,0.914645254611969,0.9184551239013672,0.921282172203064,0.9491121768951416,0.940274715423584,0.9051932096481324,0.9488677978515624,0.9294925332069396,0.9315617680549622,0.9290315270423889
0.9061815142631532,0.8941497802734375,0.9038105010986328,0.9062485694885254,0.9346319437026978,0.9295725226402284,0.8938381671905518,0.9216911792755128,0.9079821705818176,0.9237425923347472,0.9121848940849304
0.8913785815238953,0.8855985403060913,0.8916142582893372,0.8840125799179077,0.920711636543274,0.914406955242157,0.8825339078903198,0.9124364256858826,0.8904914259910583,0.905408263206482,0.8978592574596405
0.874992847442627,0.8606389760971069,0.8656193017959595,0.8644437789916992,0.9039879441261292,0.8974014520645142,0.8670695424079895,0.9022262692451476,0.8782691955566406,0.8901146650314331,0.8804763972759246
0.8630043268203735,0.85097336769104,0.8590376377105713,0.857112467288971,0.8939996957778931,0.8802348375320435,0.8463006615638733,0.8844253420829773,0.8609656095504761,0.8763563632965088,0.8672410309314728
0.8523114919662476,0.8351202011108398,0.842995285987854,0.8411247730255127,0.8757196068763733,0.8683597445487976,0.8351360559463501,0.8805655837059021,0.8469652533531189,0.8587328791618347,0.8537030875682831
0.833310067653656,0.8097922205924988,0.8234208226203918,0.8251703381538391,0.855397641658783,0.8552326560020447,0.8192040324211121,0.8609243631362915,0.8332593441009521,0.8444550037384033,0.8360166490077973
0.8187527656555176,0.8010075092315674,0.8164147138595581,0.8099707961082458,0.8433496356010437,0.8383798003196716,0.8009936809539795,0.8480347990989685,0.8128404021263123,0.8341560959815979,0.8223900198936462
0.799985945224762,0.7925500869750977,0.7892612218856812,0.7983565330505371,0.8238810896873474,0.819322943687439,0.7874307036399841,0.8219876885414124,0.8000306487083435,0.8169572353363037,0.8049764096736908
0.7851163744926453,0.7689749598503113,0.7878822684288025,0.784252941608429,0.815649151802063,0.8096117377281189,0.7695823311805725,0.8060716986656189,0.7819908857345581,0.7935115098953247,0.7902643859386445
0.7608779668807983,0.760125458240509,0.7649155855178833,0.7576887011528015,0.792522668838501,0.7966077923774719,0.7614225149154663,0.8003839254379272,0.7713858485221863,0.776412844657898,0.7742343306541443
0.749070942401886,0.7333824634552002,0.7410212159156799,0.744428813457489,0.777747392654419,0.7782771587371826,0.741261899471283,0.7693657279014587,0.7573261857032776,0.7629908323287964,0.7554872632026672
0.7349149584770203,0.7207761406898499,0.73017817735672,0.7365468740463257,0.7622210383415222,0.7502096891403198,0.7235225439071655,0.7617923021316528,0.7273890376091003,0.7410951256752014,0.7388645887374878
0.722922682762146,0.7064124345779419,0.7154041528701782,0.7193478345870972,0.7456434369087219,0.7349010109901428,0.7011340856552124,0.7393683195114136,0.7171319723129272,0.7348871827125549,0.7237153112888336
0.6986945867538452,0.6981635093688965,0.6998913288116455,0.6977893114089966,0.7273908853530884,0.7264537811279297,0.6957740187644958,0.7323163747787476,0.7063999176025391,0.7195060849189758,0.710237979888916
0.6837933659553528,0.6707482933998108,0.6818709969520569,0.6856802105903625,0.712171733379364,0.7049512267112732,0.6738346815109253,0.7106196880340576,0.6833232045173645,0.6841684579849243,0.6891161859035492
0.6651132702827454,0.6570994257926941,0.6661312580108643,0.6608569025993347,0.6875806450843811,0.6883339881896973,0.6501737833023071,0.6860818862915039,0.6681686639785767,0.6828280091285706,0.6712367832660675
0.6434947848320007,0.6392290592193604,0.6453317403793335,0.6446139812469482,0.674143373966217,0.6711648106575012,0.6395484805107117,0.6722986698150635,0.6494280099868774,0.6635429263114929,0.6542795836925507
0.6245439648628235,0.6210099458694458,0.6312692165374756,0.6317746639251709,0.6500025391578674,0.6609672904014587,0.6284824013710022,0.6615984439849854,0.6389919519424438,0.6372756958007812,0.6385916113853455
0.6044072508811951,0.5906642079353333,0.6073507070541382,0.6100859045982361,0.638687014579773,0.6425973176956177,0.5902145504951477,0.6383223533630371,0.6058816909790039,0.622329831123352,0.6150540828704834
0.5854713916778564,0.585132360458374,0.5838265419006348,0.5856334567070007,0.6239699125289917,0.611494243144989,0.5820715427398682,0.6187424659729004,0.595967710018158,0.6120392084121704,0.5984348833560944
0.569756031036377,0.55322265625,0.5567973852157593,0.5691680908203125,0.6019072532653809,0.5965052843093872,0.5623183846473694,0.6078135967254639,0.5729749202728271,0.5870901346206665,0.5777553737163543
0.5554529428482056,0.5531065464019775,0.5487467050552368,0.5484771728515625,0.582719624042511,0.5801569819450378,0.5456070899963379,0.5850688815116882,0.5448534488677979,0.5707716941833496,0.5614961087703705
0.5344231724739075,0.5315288305282593,0.532523512840271,0.5313479900360107,0.568928599357605,0.5624484419822693,0.5270975232124329,0.5618886947631836,0.5407485961914062,0.5537444353103638,0.544467979669571
0.5148643851280212,0.5015418529510498,0.5175082683563232,0.5117977857589722,0.5439823865890503,0.5364412069320679,0.5066395401954651,0.5467135310173035,0.5198885798454285,0.5313774943351746,0.5230755031108856
0.4950217008590698,0.4868213832378387,0.4993323385715484,0.4952496290206909,0.5309604406356812,0.5212811827659607,0.4845830500125885,0.5276402235031128,0.5005766153335571,0.5098697543144226,0.5051336318254471
0.4676947593688965,0.4604277908802032,0.4809544086456299,0.4820366203784942,0.5020042061805725,0.5057973861694336,0.4716320037841797,0.505593478679657,0.4770566821098327,0.4883579909801483,0.4841555327177048
0.4546349048614502,0.4495370388031006,0.4552730321884155,0.4526292681694031,0.4868969619274139,0.4779283702373504,0.4449159502983093,0.4877164661884308,0.4573653042316437,0.4711458384990692,0.4638043135404587
0.4378787577152252,0.4372705221176147,0.4386472105979919,0.433839350938797,0.4668419361114502,0.4756803810596466,0.4413115382194519,0.4679125845432281,0.4421858191490173,0.4467653334140777,0.4488333433866501
0.412919819355011,0.4095480144023895,0.4132240414619446,0.426183134317398,0.4446083307266235,0.4506734311580658,0.4113931059837341,0.4473985135555267,0.4233894348144531,0.433479756116867,0.42728175818920133
0.3926907777786255,0.3914991021156311,0.3987458646297455,0.3985243141651153,0.4264175295829773,0.4286950528621673,0.393056184053421,0.4224727153778076,0.4019381999969482,0.4173432290554046,0.4071382969617844
0.3807627260684967,0.3664528727531433,0.3852531313896179,0.376477837562561,0.412859559059143,0.4110985994338989,0.3721280395984649,0.4104512333869934,0.381380170583725,0.3969197571277618,0.38937839269638064
0.3598187267780304,0.3544315099716186,0.3508961200714111,0.3676494061946869,0.3909881114959717,0.3952142000198364,0.3580735027790069,0.3883703649044037,0.3603523373603821,0.3729202449321747,0.36987145245075226
0.3365450501441955,0.3355374336242676,0.3417790234088897,0.3402392566204071,0.3694119453430176,0.3669005036354065,0.3388666808605194,0.3708820343017578,0.3434324264526367,0.3614329993724823,0.350502735376358
0.324824720621109,0.310151994228363,0.322886049747467,0.3188721537590027,0.3450451493263244,0.3453536033630371,0.3098525404930115,0.3543560206890106,0.3291991949081421,0.333398699760437,0.32939401268959045
0.3053572177886963,0.2965657711029053,0.3033390343189239,0.3077037632465362,0.3254084587097168,0.3276791572570801,0.2960637807846069,0.3306357562541961,0.3097236454486847,0.319032073020935,0.31215086579322815
0.2834498286247253,0.2772590816020965,0.2819462120532989,0.286780834197998,0.3134839832782745,0.313407152891159,0.2792433798313141,0.3116132020950317,0.2885719835758209,0.2933989763259887,0.2929154634475708
0.2611972689628601,0.2572011947631836,0.2613911032676697,0.2690034806728363,0.2944009900093078,0.2902113199234009,0.2622789144515991,0.3017071485519409,0.2723477482795715,0.2813222110271454,0.2751061379909515
0.2536791265010834,0.2443104535341262,0.2525002360343933,0.2502904832363128,0.2769611179828644,0.2708612084388733,0.2506392300128937,0.2811081409454345,0.2590610086917877,0.2634696066379547,0.2602880612015724
0.2292572855949401,0.2218742221593856,0.2317655086517334,0.2381941676139831,0.2562013268470764,0.2612704336643219,0.2337212264537811,0.2648422122001648,0.2362028360366821,0.2466030418872833,0.24199322611093516
0.2160509973764419,0.2113695442676544,0.2178486883640289,0.216899573802948,0.241261675953865,0.243140161037445,0.2159716337919235,0.2547406852245331,0.2191260755062103,0.2308270931243896,0.22672361284494397
0.1991081833839416,0.2000240683555603,0.2060903757810592,0.2028970122337341,0.2236391454935073,0.2238543480634689,0.1982084214687347,0.232684388756752,0.2096108645200729,0.2145131975412368,0.21106300055980678
0.1916914135217666,0.1886134594678878,0.19287109375,0.1871430426836013,0.2121119052171707,0.2079491466283798,0.1840891391038894,0.2184195220470428,0.1974979639053344,0.1975283324718475,0.19779150187969205
0.1732784658670425,0.1679229736328125,0.1737353503704071,0.1801520437002182,0.1996075361967086,0.1967548429965973,0.1723295003175735,0.1991548389196396,0.18084117770195,0.1938265562057495,0.1837603285908699
0.165785402059555,0.1555453687906265,0.1643177419900894,0.1611944437026977,0.1852987110614776,0.1817957758903503,0.1601444631814956,0.1892743557691574,0.1674110740423202,0.1758067160844802,0.170657405257225
0.1508661061525344,0.1432657986879348,0.1542118638753891,0.1541759073734283,0.1717997640371322,0.1714094579219818,0.1501380354166031,0.1788055896759033,0.1572693735361099,0.1591217964887619,0.1591063693165779
0.1404055207967758,0.1374551951885223,0.1405926048755645,0.1454378515481948,0.1627541929483413,0.1579645425081253,0.1377253979444503,0.1659071296453476,0.1442026942968368,0.1535436660051345,0.14859887957572931
0.1360166519880294,0.1270554065704345,0.1341143995523452,0.1342856436967849,0.1475763618946075,0.1472149938344955,0.1303805559873581,0.1553667485713958,0.1375483870506286,0.140993133187294,0.13905522823333735
0.1257994472980499,0.1206121742725372,0.127099871635437,0.1242656782269477,0.1418748497962951,0.1443710178136825,0.1217204928398132,0.1450410485267639,0.1293811053037643,0.1320859640836715,0.13122516497969625
0.1138353943824768,0.1124580353498458,0.1182975023984909,0.1186126619577407,0.1316653341054916,0.1334347575902938,0.1121796444058418,0.1366945505142212,0.1197369620203971,0.126616969704628,0.12235318124294277
0.1060677394270896,0.1045303642749786,0.111008882522583,0.1130903214216232,0.1252264529466629,0.125359371304512,0.1065672114491462,0.1288517713546753,0.1144291684031486,0.114634484052658,0.11497657671570774
0.1013458594679832,0.0982863754034042,0.1037182807922363,0.1072281152009964,0.1205387338995933,0.1163004636764526,0.1004178375005722,0.1251703798770904,0.1065790727734565,0.1107762530446052,0.10903613716363902
0.0980527997016906,0.0953857377171516,0.0979086384177208,0.1008123010396957,0.1113911047577858,0.1107437834143638,0.0956005677580833,0.121322214603424,0.1025034114718437,0.1065897792577743,0.10403103381395336
0.0926825106143951,0.0914522334933281,0.0948038473725318,0.0955047234892845,0.1059825047850608,0.1046734079718589,0.0905148759484291,0.1112570017576217,0.0953791588544845,0.0987792164087295,0.0981029480695724
0.0882248654961586,0.0852939561009407,0.0900647565722465,0.0913172736763954,0.0997143611311912,0.0997354090213775,0.0850400626659393,0.1068998202681541,0.0911071151494979,0.0932396724820137,0.09306372925639149
0.0829981639981269,0.0806706622242927,0.0857142508029937,0.0860602036118507,0.0953415259718895,0.0986444428563118,0.0842294096946716,0.1006197333335876,0.0862875506281852,0.0901791825890541,0.08907451257109639
0.0782961696386337,0.0802291631698608,0.0826356187462806,0.0849902033805847,0.0927985906600952,0.0916594788432121,0.0809096470475196,0.0975801348686218,0.0859221145510673,0.087596021592617,0.0862617142498493
0.077196717262268,0.0765849277377128,0.0826083645224571,0.0820432230830192,0.0905696749687194,0.0895107761025428,0.0766849666833877,0.0954934954643249,0.0833581537008285,0.0844558104872703,0.08385061100125309
0.0759413689374923,0.0745925456285476,0.0756369158625602,0.0787035450339317,0.0864068493247032,0.0870066210627555,0.0745702609419822,0.0897397324442863,0.0784111618995666,0.0837313011288642,0.08047403022646898
0.0743432864546775,0.0711873844265937,0.0741316154599189,0.0762390717864036,0.0822178423404693,0.0832683518528938,0.0720997154712677,0.0893443748354911,0.0759417116641998,0.0802107080817222,0.07789840623736377
0.0715577155351638,0.0700708702206611,0.0708813592791557,0.0742677524685859,0.0802201107144355,0.0815936774015426,0.0707308053970336,0.0837654694914817,0.0751848965883255,0.0773334503173828,0.07556061074137682
0.06870848685503,0.067125417292118,0.0696403607726097,0.0736144185066223,0.0794199854135513,0.0800518319010734,0.0684483423829078,0.0838108584284782,0.0734002068638801,0.0753901302814483,0.07396100386977192
0.0672269463539123,0.0674473047256469,0.0697489380836486,0.0710234716534614,0.0775421410799026,0.0794377699494361,0.0663629025220871,0.0824385210871696,0.069899283349514,0.0731896311044693,0.07243169099092481
0.0676895901560783,0.0658531412482261,0.0695036500692367,0.0680355429649353,0.077604554593563,0.0792532414197921,0.0664418563246727,0.0809821635484695,0.0720645263791084,0.0731378719210624,0.07205661386251445
0.0660328939557075,0.0637155696749687,0.067239373922348,0.0677835196256637,0.0737476721405983,0.0772120952606201,0.0656806305050849,0.0793742686510086,0.0714342445135116,0.0706891939043998,0.07029094621539113
