/home/miura/lab/KD-hdas/results/stat/30-20/g-0.1/search_stage_KD_cifar100_Curriculum_s4-expected2-sw3-g-0.1_30-20_tb.csv,/home/miura/lab/KD-hdas/results/stat/30-20/g-0.1/search_stage_KD_cifar100_Curriculum_s1-expected2-sw3-g-0.1_30-20_tb.csv,/home/miura/lab/KD-hdas/results/stat/30-20/g-0.1/search_stage_KD_cifar100_Curriculum_s3-expected2-sw3-g-0.1_30-20_tb.csv,/home/miura/lab/KD-hdas/results/stat/30-20/g-0.1/search_stage_KD_cifar100_Curriculum_s0-expected2-sw3-g-0.1_30-20_tb.csv,/home/miura/lab/KD-hdas/results/stat/30-20/g-0.1/search_stage_KD_cifar100_Curriculum_s2-expected2-sw3-g-0.1_30-20_tb.csv,row_average
3.9121713638305664,3.9956560134887695,3.900748252868652,3.902734518051148,3.88959264755249,3.920180559158325
3.582829475402832,3.6448724269866943,3.6537232398986816,3.5716402530670166,3.607655763626098,3.6121442317962646
3.4379312992095947,3.432249069213867,3.3294930458068848,3.3629281520843506,3.356685161590576,3.3838573455810548
3.1822688579559326,3.187739133834839,3.163360595703125,3.1824870109558105,3.2144134044647217,3.1860538005828856
3.058035373687744,3.037314891815185,3.0219435691833496,3.0649614334106445,2.944575786590576,3.0253662109375
2.832493782043457,2.872077703475952,2.838447093963623,2.8463144302368164,2.817462921142578,2.841359186172485
2.679692029953003,2.795886993408203,2.733090877532959,2.730426073074341,2.7329354286193848,2.734406280517578
2.5804431438446045,2.5978899002075195,2.6513421535491943,2.650425434112549,2.6596994400024414,2.6279600143432615
2.536782503128052,2.5750763416290283,2.604975461959839,2.5347375869750977,2.5538785457611084,2.561090087890625
2.463208675384521,2.420970916748047,2.466562509536743,2.416815757751465,2.4292125701904297,2.439354085922241
2.378377914428711,2.3981359004974365,2.390294551849365,2.3323192596435547,2.3912041187286377,2.378066349029541
2.282972574234009,2.3797707557678223,2.3058054447174072,2.260169506072998,2.285022497177124,2.3027481555938722
2.210042953491211,2.23510217666626,2.254855871200561,2.2152085304260254,2.280709981918335,2.2391839027404785
2.19903826713562,2.2078824043273926,2.1857447624206543,2.1981868743896484,2.207952976226806,2.1997610569000243
2.1719653606414795,2.174935340881348,2.1500535011291504,2.1330056190490723,2.144106149673462,2.1548131942749023
2.1068782806396484,2.146610736846924,2.1502139568328857,2.1161720752716064,2.1526968479156494,2.1345143795013426
2.0777010917663574,2.0958759784698486,2.100767135620117,2.083090782165528,2.115731954574585,2.094633388519287
2.031527042388916,2.0951390266418457,2.068830966949463,2.014537811279297,2.0303399562835693,2.048074960708618
2.0359978675842285,2.075755834579468,2.0095455646514893,2.0340569019317627,2.1569249629974365,2.062456226348877
1.981186389923096,2.037095546722412,1.9919371604919436,2.0897576808929443,1.9908677339553835,2.018168902397156
1.9565974473953247,2.0096538066864014,2.011952638626098,1.950965404510498,1.9749102592468264,1.9808159112930297
2.102528810501098,1.974584460258484,1.9774200916290283,1.9386630058288572,1.9622386693954468,1.991087007522583
1.922217845916748,1.9171708822250368,1.952412724494934,1.9459556341171265,2.020982265472412,1.9517478704452516
1.9475736618041992,1.97871196269989,1.9890615940093996,1.9773287773132324,1.9847720861434937,1.975489616394043
1.9740381240844729,1.9275323152542116,1.903896808624268,1.9386171102523804,2.011406421661377,1.9510981559753418
1.9063973426818848,1.9122676849365237,1.9603495597839355,1.8323609828948972,1.883309006690979,1.898936915397644
1.865455985069275,1.8977864980697632,1.942598581314087,1.850143313407898,1.9121958017349243,1.8936360359191895
1.8588335514068604,1.9468690156936648,1.8845412731170652,1.8936896324157717,1.8395633697509768,1.8846993684768676
1.8276586532592771,1.8860127925872805,1.8622196912765503,1.82786238193512,1.8102760314941408,1.8428059101104737
1.9712496995925903,1.8534517288208008,1.8730067014694212,1.808199644088745,1.88388466835022,1.8779584884643554
1.8640881776809688,1.817960500717163,1.8352652788162231,1.853835105895996,1.8490417003631592,1.844038152694702
1.774096965789795,1.8366225957870483,1.8310129642486568,1.7786763906478882,1.895638465881348,1.8232094764709472
1.7964963912963867,1.8325157165527344,1.8249144554138184,1.853609919548035,1.940998077392578,1.8497069120407104
1.82995879650116,1.830337405204773,1.8076984882354736,1.8462371826171875,1.8209388256073,1.8270341396331786
1.8097715377807615,1.8117010593414309,1.8169608116149905,1.8345307111740112,1.811702847480774,1.8169333934783936
1.845615267753601,1.819722294807434,1.812486171722412,1.8367202281951904,1.8099054098129272,1.824889874458313
1.8413081169128416,1.894822597503662,1.7815790176391602,1.8092578649520876,1.7870570421218872,1.8228049278259277
1.8189117908477783,1.8456668853759768,1.7823888063430786,1.7709236145019531,1.740145206451416,1.7916072607040405
1.822792053222656,1.7832684516906738,1.8074125051498413,1.7677544355392456,1.8265472650527956,1.8015549421310424
1.8436589241027832,1.7789288759231567,1.7939832210540771,1.8412832021713257,1.803186058998108,1.8122080564498901
1.811319589614868,1.7996755838394165,1.7748981714248655,1.779951572418213,1.8096208572387693,1.7950931549072267
1.9131954908370967,1.8024102449417116,1.772564172744751,1.7857754230499268,1.8866958618164065,1.8321282386779785
1.824768543243408,1.7920129299163818,1.7493771314620972,1.8031030893325808,1.8105499744415283,1.7959623336791992
1.7543290853500366,1.7609760761260986,1.7708497047424316,1.7335513830184937,1.7505476474761963,1.7540507793426514
1.7934616804122925,1.7587751150131226,1.7929847240447998,1.780482292175293,1.7581325769424438,1.7767672777175902
1.7982292175292969,1.777947187423706,1.754663348197937,1.721340298652649,1.7909650802612305,1.7686290264129638
1.7569546699523926,1.786933422088623,1.7773706912994385,1.739633083343506,1.7822240591049194,1.7686231851577758
1.810082197189331,1.7322579622268677,1.7590800523757937,1.752281665802002,1.819834589958191,1.774707293510437
1.783143401145935,1.805505633354187,1.763025403022766,1.7722828388214111,1.7378549575805664,1.7723624467849732
1.741500973701477,1.7884297370910645,1.727842092514038,1.7256011962890625,1.7638237476348877,1.749439549446106
3.197803020477295,2.7032041549682617,2.92836332321167,2.9550509452819824,3.2855403423309326,3.013992357254028
2.476237297058105,2.767506599426269,2.443218946456909,2.565845489501953,2.8008675575256348,2.6107351779937744
2.6057021617889404,2.275673151016236,2.481930494308472,2.261298418045044,2.599376678466797,2.4447961807250977
2.476423740386963,2.347864866256714,2.5319247245788574,2.225374460220337,2.607802629470825,2.4378780841827394
2.247056245803833,2.881545066833496,2.179131031036377,2.123161792755127,2.262756109237671,2.338730049133301
2.084639310836792,2.0457186698913574,2.301366806030273,2.020298719406128,2.600703477859497,2.2105453968048097
2.169097661972046,1.8769071102142332,2.1848361492156982,2.135305166244507,2.2375264167785645,2.1207345008850096
2.1166231632232666,1.900084972381592,2.2150216102600098,2.372509479522705,2.145937204360962,2.150035285949707
2.219943046569824,1.9871940612792969,2.010436773300171,1.944604992866516,2.048301696777344,2.0420961141586305
1.887770652770996,1.9556286334991453,2.020353078842163,2.074962615966797,2.2037193775177,2.0284868717193603
2.066112995147705,2.5873024463653564,2.0953049659729004,1.9372427463531492,2.1110386848449707,2.1594003677368163
2.163704872131348,1.8713923692703247,1.9285125732421875,1.8542054891586304,2.0032262802124023,1.9642083168029785
1.8502548933029173,1.802998185157776,2.319767713546753,1.965615153312683,1.908760666847229,1.9694793224334717
2.079014539718628,1.8579484224319456,1.872125625610352,1.9743739366531368,2.018348455429077,1.960362195968628
2.0801444053649902,1.9806675910949707,2.2566182613372803,1.9803305864334104,1.9023003578186035,2.040012240409851
1.9702098369598389,2.0072619915008545,2.2311930656433105,2.167891025543213,2.073648452758789,2.0900408744812013
1.9803956747055051,2.222276210784912,1.835610628128052,1.9126232862472532,1.9698017835617063,1.9841415166854859
1.946987628936768,2.079735279083252,1.836741924285889,1.8346205949783323,1.915016889572144,1.922620463371277
1.9028242826461792,2.0477404594421387,1.9397711753845213,2.003087043762207,1.921788454055786,1.9630422830581664
1.8217395544052124,1.7153007984161377,1.8519343137741089,1.8837649822235107,1.907143831253052,1.8359766960144044
1.8354606628417969,2.3403332233428955,1.8170922994613647,2.062741041183472,2.0316762924194336,2.0174607038497925
1.7801228761672974,2.006873369216919,1.920842528343201,1.7432976961135864,1.900436758995056,1.870314645767212
1.7402700185775757,2.696760416030884,1.852611064910889,1.7686142921447754,1.876006245613098,1.9868524074554443
1.727203607559204,1.8881633281707764,1.949331283569336,1.7398805618286133,1.9311949014663696,1.8471547365188599
2.181955575942993,1.71245276927948,1.6854926347732544,1.850409150123596,1.8632508516311648,1.8587121963500977
1.903864860534668,2.076066732406616,1.766291260719299,1.798993468284607,2.2189435958862305,1.9528319835662842
1.9787085056304927,1.7050037384033203,1.7259362936019895,1.826736688613892,1.8890759944915767,1.8250922441482544
1.8620210886001587,1.7227457761764526,1.9575074911117556,1.7209076881408691,1.8634228706359863,1.8253209829330443
1.8685755729675293,1.9239637851715088,1.740925669670105,1.7684993743896484,1.8837052583694456,1.8371339321136475
1.949631094932556,1.688825249671936,1.9621660709381104,1.739102482795715,1.8378775119781492,1.8355204820632935
1.815253496170044,1.889279842376709,1.7941516637802124,1.6581904888153076,1.7156634330749512,1.7745077848434447
1.862757921218872,1.719821214675903,1.6544691324234009,1.9711295366287231,1.9056501388549805,1.822765588760376
1.700146198272705,1.7111726999282837,2.0756609439849854,1.78727126121521,2.1392464637756348,1.8826995134353637
2.040418863296509,1.686455488204956,1.6556750535964966,1.7687724828720093,1.9387973546981807,1.8180238485336304
1.728899359703064,2.082272529602051,1.9280707836151123,1.772822618484497,1.6574385166168213,1.833900761604309
1.721239686012268,1.671137452125549,1.7980772256851196,1.827757477760315,1.6703284978866575,1.737708067893982
1.7296632528305054,1.6944284439086914,1.7792561054229736,1.6723748445510864,1.8826435804367063,1.7516732454299926
1.628973126411438,2.197843313217163,1.6777539253234863,1.7634583711624146,1.671125054359436,1.7878307580947876
1.7265836000442505,1.5888347625732422,1.7667291164398191,1.6713286638259888,1.685592770576477,1.6878137826919555
1.6599442958831787,1.6273629665374756,1.6743667125701904,1.6080631017684937,1.823047161102295,1.6785568475723267
1.7399135828018188,1.690300226211548,1.6652894020080566,1.7187211513519287,1.827043056488037,1.7282534837722778
1.6514698266983032,1.6321035623550415,1.7235124111175537,1.8118823766708372,1.6682310104370115,1.6974398374557496
1.7600572109222412,1.6268025636672974,1.5917646884918213,1.73696768283844,1.667926788330078,1.6767037868499757
1.686257243156433,1.756622552871704,1.605648636817932,1.616712212562561,1.6397720575332642,1.6610025405883788
1.6693682670593262,1.662423014640808,1.6046353578567505,1.571811318397522,1.7334959506988523,1.6483467817306519
1.706829309463501,1.6095720529556274,1.6543720960617063,1.6368200778961182,1.5627926588058472,1.63407723903656
1.7160773277282717,1.9644697904586792,1.6373145580291748,1.5834888219833374,1.6148754358291626,1.703245186805725
1.8833643198013303,1.5686955451965332,1.6561689376831057,1.5392571687698364,1.614465355873108,1.6523902654647826
1.5864355564117432,1.6286826133728027,1.770237684249878,1.5562578439712524,1.628000020980835,1.6339227437973023
1.6124597787857056,1.6449944972991943,1.5966994762420654,1.580224633216858,1.6031051874160769,1.60749671459198
1.6069318056106567,1.692748785018921,1.586194396018982,1.5483345985412598,1.5186911821365356,1.590580153465271
1.6473042964935305,1.6295138597488403,1.548994779586792,1.5852422714233398,1.5686362981796265,1.5959383010864259
1.6081372499465942,1.653427243232727,1.6328109502792358,1.4961073398590088,1.5978686809539795,1.5976702928543092
1.5706124305725098,1.62203049659729,1.5575721263885498,1.4846316576004028,1.5599950551986694,1.5589683532714844
1.583618402481079,1.64195716381073,1.5712188482284546,1.4990622997283936,1.5534155368804932,1.56985445022583
1.5429564714431765,1.523906707763672,1.628786563873291,1.5698095560073853,1.496261715888977,1.5523442029953003
1.622602105140686,1.5240702629089355,1.6157450675964355,1.50605571269989,1.4877805709838867,1.5512507438659668
1.5895607471466064,1.582345962524414,1.57394540309906,1.4795795679092407,1.4684163331985474,1.5387696027755737
1.558706521987915,1.610714316368103,1.4939498901367188,1.4783490896224976,1.492838978767395,1.5269117593765258
1.5048162937164309,1.4609954357147217,1.544060468673706,1.4905855655670166,1.514115333557129,1.5029146194458007
1.481561541557312,1.4783430099487305,1.5214829444885254,1.4624289274215698,1.485092282295227,1.485781741142273
1.5105713605880735,1.586944580078125,1.4558004140853882,1.504947066307068,1.4222311973571775,1.4960989236831665
1.58281409740448,1.4121792316436768,1.5938421487808228,1.477417230606079,1.5222996473312378,1.5177104711532592
1.5041539669036863,1.5498017072677612,1.5770263671875,1.4361259937286377,1.4708046913146973,1.5075825452804565
1.5358892679214478,1.5322015285491943,1.538988709449768,1.5503318309783936,1.4451863765716553,1.5205195426940918
1.609600305557251,1.4833533763885498,1.4057538509368896,1.4594004154205322,1.4696615934371948,1.4855539083480835
1.5044362545013428,1.4974758625030518,1.5139892101287842,1.438573718070984,1.4082785844802856,1.4725507259368897
1.476388454437256,1.420347809791565,1.5223054885864258,1.4880576133728027,1.4357562065124512,1.4685711145401001
1.5050967931747437,1.5152461528778076,1.4698108434677124,1.4933189153671265,1.4383490085601809,1.4843643426895141
1.544063925743103,1.415077567100525,1.457727551460266,1.3924442529678345,1.423683524131775,1.4465993642807007
1.503880500793457,1.4024744033813477,1.4414281845092771,1.436906337738037,1.4030354022979736,1.4375449657440185
1.4609663486480713,1.4179924726486206,1.45971941947937,1.4429652690887451,1.3741798400878906,1.4311646699905396
1.4691388607025146,1.357821702957153,1.4261378049850464,1.4542211294174194,1.3763751983642578,1.4167389392852783
1.477882742881775,1.4535630941390991,1.4338014125823977,1.4173146486282349,1.431372046470642,1.4427867889404298
1.478628635406494,1.432024359703064,1.4451037645339966,1.4519731998443604,1.3795143365859983,1.4374488592147827
1.4685333967208862,1.4618149995803833,1.5089915990829468,1.4276235103607178,1.3486758470535278,1.4431278705596924
1.4777398109436035,1.515294313430786,1.4640882015228271,1.4166685342788696,1.3384455442428589,1.4424472808837892
1.4299869537353516,1.4486091136932373,1.4596556425094604,1.4292832612991333,1.3755536079406738,1.4286177158355713
1.4233752489089966,1.4505456686019895,1.4399306774139404,1.4151732921600342,1.3312218189239502,1.4120493412017823
1.40287184715271,1.4192689657211304,1.4550449848175049,1.4496080875396729,1.350363850593567,1.415431547164917
1.4496256113052368,1.442672610282898,1.4155006408691406,1.4556608200073242,1.388966083526611,1.430485153198242
1.4320474863052368,1.4092036485671997,1.4266088008880615,1.3807677030563354,1.3782429695129397,1.4053741216659545
1.4460506439208984,1.412427306175232,1.424302339553833,1.4138747453689575,1.3560734987258911,1.4105457067489624
1.4734892845153809,1.4074041843414309,1.4127761125564575,1.4455995559692385,1.3740663528442385,1.422667098045349
1.438593506813049,1.408056378364563,1.408434271812439,1.4419643878936768,1.356948971748352,1.410799503326416
1.4657185077667236,1.4301577806472778,1.402606725692749,1.4215426445007324,1.35609769821167,1.4152246713638306
1.4689730405807495,1.4196112155914309,1.422084093093872,1.445992946624756,1.3749241828918457,1.4263170957565308
1.4472556114196775,1.4145337343215942,1.4126557111740112,1.4379271268844604,1.3780653476715088,1.4180875062942504
1.4626121520996094,1.4021508693695068,1.4251080751419067,1.4059280157089231,1.3547508716583252,1.4101099967956543
1.4851166009902954,1.4363465309143066,1.425334930419922,1.430253982543945,1.354471206665039,1.4263046503067016
1.4462155103683472,1.402245283126831,1.407848596572876,1.4450610876083374,1.3483797311782837,1.409950041770935
1.4658913612365725,1.427395939826965,1.4400289058685305,1.431028962135315,1.3478341102600098,1.4224358558654786
1.491837739944458,1.4249166250228882,1.3968161344528198,1.4401826858520508,1.3562164306640625,1.4219939231872558
1.4521347284317017,1.4331347942352295,1.4330934286117554,1.4434335231781006,1.4006433486938477,1.432487964630127
1.4397964477539062,1.44451105594635,1.4431304931640625,1.457184672355652,1.380414605140686,1.4330074548721314
1.4672969579696655,1.4341492652893066,1.4430115222930908,1.454500675201416,1.3776285648345947,1.4353173971176147
1.4874138832092283,1.4513918161392212,1.4409639835357666,1.4608598947525024,1.3981064558029177,1.4477472066879273
1.4518966674804688,1.442763328552246,1.432141900062561,1.46026611328125,1.3707469701766968,1.4315629959106446
1.4573662281036377,1.439977765083313,1.4551198482513428,1.4623914957046509,1.3692628145217896,1.4368236303329467
1.4841402769088743,1.4507273435592651,1.4624754190444946,1.4502334594726562,1.392504334449768,1.4480161666870117
