エポック数,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度
,カリキュラム30-20,カリキュラム30-20,カリキュラム30-20,カリキュラム30-20,カリキュラム30-20,カリキュラム30-20,カリキュラム30-20,カリキュラム30-20,カリキュラム30-20,カリキュラムなし,カリキュラムなし,カリキュラムなし,カリキュラムなし,カリキュラムなし,カリキュラムなし,カリキュラムなし,カリキュラムなし,固定セル,固定セル,固定セル,固定セル,固定セル,固定セル,カリキュラム30-30,カリキュラム30-30
エポック数,g=1(カリキュラム),g=0.1(カリキュラム),g=0.01(カリキュラム),g=0.001(カリキュラム),g=-0.001(カリキュラム),g=-0.01(カリキュラム),g=-0.1(カリキュラム),g=-1(カリキュラム),g=0(カリキュラム),g=1,g=0.1,g=0.01,g=0.001,g=-0.001,g=-0.01,g=-0.1,g=-1,11セル,20セル,32セル,20セル(離散化・リセット),20セル（アナログ・LRリセット）,20セル（アナログ・リセット）,g=1,g=0.001
1,0.08728799969,0.08431199789,0.08331199884,0.07796799988,0.08083999902,0.0840959996,0.08470400125,0.08174400032,0.08296799958,0.08472000062,0.08317599893,0.08232799917,0.08728000075,0.08259200007,0.08884799927,0.08519199938,0.080464001,0.1018559985,0.07496000007,0.04559599943,0.07361599915,0.06905999966,0.07429200038,0.0792960003,0.0832799986
2,0.1383519977,0.1380879983,0.1378479987,0.133792001,0.1324719995,0.1312240019,0.1364639997,0.1328400016,0.1377280012,0.1384799987,0.1291039988,0.1273999989,0.1368239999,0.1301359966,0.1390319973,0.1289920002,0.127383998,0.1558839992,0.1118319996,0.07564799935,0.1106079996,0.1096399993,0.1053440005,0.1296080008,0.1321520001
3,0.1787199974,0.177767995,0.1686479986,0.1712720007,0.1745039999,0.1715679973,0.172991997,0.1703999996,0.180399999,0.1818559974,0.1765520006,0.1773039997,0.1740159988,0.1737360001,0.1765599966,0.174871999,0.1564239979,0.2103999987,0.1486479998,0.1015039995,0.1439480007,0.1471359998,0.1471799999,0.1746159971,0.1679840028
4,0.2093919992,0.212695998,0.2058720022,0.2060719967,0.2131600022,0.2015680015,0.2084319979,0.2081279963,0.2170479983,0.2177839935,0.2127999991,0.2123679996,0.2068159968,0.2065120012,0.2061119974,0.2055119991,0.1978320003,0.2449560016,0.1771919981,0.1235759988,0.172484,0.1832079977,0.1660680011,0.2171600014,0.207167998
5,0.2428959966,0.2511519969,0.2456720024,0.2437119991,0.2425999939,0.2452800006,0.2410320044,0.2452959985,0.240448001,0.2558559954,0.2440399975,0.2459439993,0.2433599949,0.244216001,0.2420480013,0.2397919953,0.2311120003,0.2855760008,0.2104759991,0.1406640001,0.202415999,0.2105399996,0.2037279993,0.2491839975,0.2469679981
6,0.278143996,0.2793600023,0.2759759963,0.2783039987,0.2743360043,0.2722720027,0.2751919925,0.2707599998,0.2732159972,0.2819679916,0.2805599988,0.2733839929,0.2690479994,0.2681440055,0.2750240028,0.2688960016,0.2533200026,0.3104999959,0.2357879966,0.1633239999,0.2281760007,0.2394959986,0.230776,0.272615999,0.2723280013
7,0.2966959953,0.3048879921,0.3013119996,0.296239996,0.2989359975,0.3017199993,0.299752003,0.2976960003,0.3047919989,0.3075919986,0.3011039972,0.2998879969,0.2976559997,0.2965759993,0.3032400012,0.2960480034,0.2723919988,0.3338440001,0.2596999943,0.183348,0.2612679973,0.2642519981,0.2553039983,0.3016080022,0.299375999
8,0.3225599945,0.3267359972,0.3264319897,0.3263199985,0.3190639913,0.3220319986,0.3221999943,0.3151360035,0.3309680045,0.3339359939,0.327767992,0.3241999984,0.3251119971,0.3184320092,0.3247600019,0.3199200034,0.2903519988,0.3613959968,0.2832800001,0.2031319991,0.2783399969,0.2818599999,0.2752400011,0.3244719982,0.3231439948
9,0.3435840011,0.3321280003,0.3399600029,0.3407759905,0.3354559958,0.3356559992,0.3372399986,0.3413520038,0.3456480026,0.3530560017,0.3380319953,0.3436719954,0.3378400028,0.3415679932,0.3457839966,0.3266240001,0.3074320018,0.3761599958,0.3021000028,0.2172839999,0.2920599997,0.3004119992,0.2992880017,0.3393999934,0.3357199967
10,0.3536079943,0.3547439933,0.3593600035,0.3592400014,0.3596160054,0.3544479966,0.3609519958,0.3595999956,0.3601999938,0.3695760012,0.3598799944,0.3601679981,0.3540879965,0.3602319956,0.357663995,0.3439839959,0.3168559968,0.3907519996,0.3161639959,0.231095998,0.3162119985,0.3186120003,0.3148600072,0.3606399894,0.3606640041
11,0.3721199989,0.3720400035,0.3715999961,0.3787679911,0.3752640009,0.3741039991,0.3784800053,0.3788079977,0.3792400002,0.3811359942,0.3759999931,0.3758320034,0.3746880054,0.370231992,0.3734079957,0.3619599998,0.3307920039,0.4129679978,0.3338199973,0.2480599985,0.3304919928,0.328775999,0.3278120011,0.3775680006,0.3691839993
12,0.3876480043,0.3897919953,0.3874000013,0.3927039981,0.3885360003,0.3886239946,0.3920719922,0.3932799935,0.3924480021,0.4072640061,0.3923839986,0.3897119939,0.3894719958,0.3932559907,0.3831519961,0.3713279963,0.3487039983,0.4216279954,0.3535840005,0.2600520045,0.3436760008,0.3520799994,0.3469479978,0.3909920037,0.3911440015
13,0.4030879915,0.4009119987,0.4015999973,0.4028799951,0.3980319977,0.4011440039,0.4067759991,0.4001599967,0.4030559897,0.4111919999,0.4057679951,0.3969039977,0.3972960055,0.3991439939,0.3887840033,0.3858239949,0.3589439929,0.4299799949,0.3657920033,0.2746920019,0.3598199993,0.3673799932,0.3576799959,0.4010800004,0.3977919936
14,0.4116720021,0.4120239973,0.4126399934,0.4186080039,0.4094560027,0.4132879972,0.4171919882,0.4144560039,0.4141519964,0.4268320024,0.4195680022,0.4210959971,0.4101359963,0.410799998,0.411687994,0.4015359938,0.3636160076,0.4413040042,0.3770560026,0.289139998,0.3689279974,0.3775719941,0.3754519999,0.4168960035,0.4131359994
15,0.4200800002,0.4243519962,0.429023999,0.4264400005,0.422871995,0.4289040029,0.4260719955,0.4247279882,0.4282639921,0.4388399959,0.4236640036,0.4329679966,0.4247759879,0.4242559969,0.4178160071,0.4123919964,0.3793119967,0.4429159939,0.3875439942,0.2946159989,0.3843839973,0.3915319979,0.384236002,0.4276559949,0.4223280013
16,0.4291919947,0.429279995,0.4316160023,0.4371599972,0.4291120052,0.4359039962,0.430527997,0.4289359987,0.4323359966,0.438319999,0.435303998,0.4282960057,0.4314480007,0.428023994,0.4328079998,0.4188320041,0.3843999982,0.4554639965,0.3965439945,0.3120959997,0.3933279932,0.3975199968,0.3958479971,0.4291759908,0.4264640033
17,0.4397440076,0.4410960019,0.4418240011,0.4397759974,0.4361440003,0.4418719947,0.4390000045,0.4462159932,0.4460639954,0.4556639969,0.4425839961,0.4410960019,0.4395119965,0.4399199963,0.4437920034,0.4302079976,0.384175998,0.4595839947,0.4083519965,0.3250160009,0.4041960001,0.4119319975,0.4080679923,0.4431519985,0.440703994
18,0.4522800028,0.4555120051,0.4501439989,0.454535991,0.4488079965,0.4462719917,0.4512239993,0.4515680015,0.4535439909,0.4666319966,0.4519760072,0.4534399986,0.4455359995,0.4521840036,0.4490719974,0.4338400006,0.3950079978,0.4724759966,0.4189240009,0.3280039936,0.4101319999,0.4154439986,0.4213679999,0.4528639972,0.454023999
19,0.452135998,0.4534160018,0.4561359942,0.4501760006,0.4515679955,0.4552639961,0.4505919993,0.4617119968,0.4568159997,0.4636640012,0.4552719951,0.4572479963,0.4524479985,0.4568319917,0.4545680046,0.4418160021,0.3992239952,0.4758519948,0.4296520025,0.3427639991,0.4237359971,0.4306839973,0.426376,0.4538720012,0.4553440034
20,0.461055994,0.4619999886,0.4624719977,0.4631680012,0.4613839984,0.4635439932,0.4623599946,0.4623919964,0.4600239933,0.4722079992,0.4604959965,0.4620800018,0.4602479935,0.4630080044,0.4599679947,0.445359993,0.400248003,0.4737639934,0.4358239979,0.3494400024,0.4312079996,0.4338879973,0.4329519987,0.461559993,0.461056
21,0.4590319991,0.4627599955,0.4636159897,0.4612399995,0.4589039981,0.4636800051,0.4688319921,0.459800005,0.4654640019,0.4755760014,0.4623359978,0.4599520028,0.4648639917,0.4604239881,0.4601359963,0.4514800012,0.4032480001,0.4867359936,0.4395359963,0.3566119939,0.4386439949,0.4424800009,0.4397960007,0.4688560009,0.4566799998
22,0.4699840009,0.4697760046,0.4702719986,0.4754319966,0.471991998,0.4719440043,0.4687279999,0.476135999,0.473496002,0.4820559978,0.4706559896,0.4763040006,0.4743120015,0.4776319981,0.4650080025,0.4605360031,0.405399996,0.4922359914,0.4468800008,0.3714040011,0.4436600029,0.4467680037,0.4431639999,0.4729839981,0.4746880054
23,0.4712959945,0.4766080022,0.4786799908,0.4774959981,0.4753279924,0.4764800012,0.4793440044,0.4789519966,0.4770640016,0.4884000003,0.4827200055,0.4761759996,0.4745759964,0.4732879937,0.4743040025,0.4656639993,0.4108559966,0.4899879962,0.4507839978,0.3746039987,0.4500119925,0.4501039982,0.4525879979,0.4799279988,0.4757679999
24,0.4791199982,0.4776639998,0.4819759965,0.4815839946,0.478519994,0.4798959911,0.4760559976,0.4808079958,0.4796560049,0.4877679944,0.4819280028,0.48028,0.478271997,0.4825679958,0.4739600003,0.4666400015,0.4156960011,0.4962359935,0.4594879955,0.3820239991,0.4588799983,0.4591279954,0.4603280008,0.4809679985,0.4751680017
25,0.4796159983,0.4779439926,0.4847279906,0.4854640007,0.4845119953,0.483927995,0.4825839996,0.485439992,0.4855279982,0.4913599968,0.4867999971,0.4845279932,0.4833519995,0.4830239952,0.4798399985,0.4657999933,0.4189599991,0.4972880006,0.4627359986,0.3933800012,0.4626639962,0.4659479976,0.4624240011,0.4835759997,0.4803919971
26,0.4861519992,0.4854799926,0.4905359924,0.4928719997,0.4911679924,0.4885599971,0.491328001,0.4922960043,0.4921119988,0.4993919969,0.4889039993,0.4846639991,0.489568001,0.4847039998,0.4773039997,0.4787200034,0.4270639956,0.5030800015,0.4668439955,0.400127995,0.4677839935,0.471292001,0.4673480004,0.4907840014,0.4877200007
27,0.4903119922,0.4935599923,0.491832006,0.4925759971,0.4887839973,0.4890079975,0.4929520011,0.4925520003,0.4930800021,0.5013759971,0.4929599941,0.4896879971,0.4886640012,0.4912959933,0.4875759959,0.4823360026,0.4219999969,0.501315999,0.4670439988,0.4008720011,0.4662479967,0.4667359948,0.4689960003,0.4909279943,0.4922639966
28,0.4961279929,0.4970319927,0.4982559979,0.4938799977,0.4979200006,0.493344003,0.4964639962,0.4978320003,0.4975919962,0.5060719967,0.4962079942,0.4995999873,0.492847997,0.4948080063,0.4914479971,0.4886160076,0.4247999966,0.5099720061,0.4766919971,0.4105239987,0.469855997,0.4749759972,0.475751999,0.5012399971,0.4965359986
29,0.5005519986,0.4992079973,0.5008639932,0.4990960002,0.4958719969,0.4993039966,0.5045680046,0.503895998,0.5019359946,0.5096559882,0.5090799868,0.4946559966,0.5024960041,0.4982079983,0.4957440019,0.4914399922,0.432160002,0.5074599922,0.4746879995,0.4188079953,0.4722120017,0.4736879975,0.4805600017,0.5012559891,0.4955759943
30,0.5026560009,0.4955920041,0.4989440084,0.5025439918,0.4990160048,0.4950319946,0.5001199901,0.5041759908,0.5052479982,0.5137040019,0.5044560015,0.5017999947,0.5012079954,0.4972000003,0.4990400016,0.4920719981,0.3955599964,0.5115519971,0.4824720025,0.4196759969,0.479392001,0.482536,0.475999999,0.4948719919,0.4954559982
31,0.5023759902,0.5021759987,0.5022960007,0.4948559999,0.5015759885,0.498992002,0.5054559827,0.5021919847,0.5011520028,0.5141039968,0.504768008,0.5025280058,0.5019439936,0.5041599989,0.4999200106,0.4918560028,0.4117919981,0.5156120002,0.4784559965,0.421855998,0.4756479949,0.4823959976,0.4808600038,0.5063040018,0.4996640027
32,0.5126319885,0.5041040063,0.506415987,0.5115360022,0.5072319865,0.504151994,0.510928005,0.4977520049,0.5115759969,0.5149199963,0.5130400062,0.5092879891,0.5079200029,0.5090960026,0.5094719887,0.4971759975,0.4091279984,0.5145519972,0.4821799994,0.4263000011,0.4854200006,0.4854839981,0.4839000016,0.5117359996,0.5092080116
33,0.5124480009,0.5085919976,0.5131839991,0.5113519907,0.505151999,0.5131039977,0.5103120089,0.5021040022,0.5126799941,0.5176879883,0.5128559947,0.5106319904,0.5128559947,0.5103760004,0.504144001,0.4966400027,0.3479039997,0.5171200037,0.482099998,0.4310000032,0.4847719997,0.4811400026,0.480783996,0.5088479996,0.5110880017
34,0.5111199975,0.5089359879,0.5118239999,0.5081119895,0.5097839832,0.5114879847,0.5131359935,0.5035520017,0.5122240067,0.5206879973,0.5139599919,0.5109759927,0.5107519865,0.5084159911,0.5069440126,0.4968400002,0.3601040006,0.5173080087,0.4901159972,0.4360599935,0.4846559942,0.4855039954,0.4884879977,0.5113839984,0.5147040009
35,0.515704,0.5164640069,0.5129760027,0.5171200037,0.5132239997,0.5151919901,0.5139840007,0.4992319942,0.5110959888,0.5171599984,0.5206320047,0.5112400055,0.5134719968,0.5156239986,0.5122480035,0.5021200001,0.2811439976,0.5232360065,0.4905959964,0.4473439991,0.4881879985,0.4872639924,0.4860640019,0.5205359936,0.5141279936
36,0.5198960066,0.5142959952,0.5223119974,0.5177119851,0.5142959833,0.5170959949,0.5166959882,0.5032319844,0.520472002,0.5203040004,0.5170239925,0.5177039981,0.5162879944,0.5161599994,0.5151759982,0.5064879894,0.1837199952,0.5231400013,0.487244001,0.4494039983,0.4893279999,0.4936439991,0.4855920017,0.5163840055,0.5173200011
37,0.510296005,0.5122080028,0.5149600029,0.5179840088,0.515199995,0.5173839927,0.516711998,0.497743994,0.5175439954,0.5245920062,0.5188080072,0.5183999896,0.5141919971,0.5160719872,0.5111200094,0.5028719962,0.1942959949,0.5232959926,0.4938999981,0.4461679965,0.4962279946,0.4945199996,0.4947679907,0.5154559851,0.5175199986
38,0.5209199965,0.5164159894,0.5196239948,0.5210479975,0.5173599958,0.5179999948,0.5217279911,0.5037999988,0.5226639986,0.5193040013,0.5223039865,0.5218720078,0.5172559977,0.5193279982,0.519599998,0.5058480024,0.2999599993,0.5267719984,0.4934680015,0.4480040044,0.4930239916,0.4942800045,0.4974119961,0.5193040013,0.5181040049
39,0.5216800094,0.5198399901,0.5246079922,0.5246559978,0.5184879899,0.5213039994,0.5200239897,0.5061359942,0.5214640021,0.5225440025,0.5218239903,0.5195360065,0.5208959818,0.5222239971,0.5151280046,0.5098159909,0.1804079996,0.5203279972,0.496299997,0.4522239983,0.5002680004,0.4954080015,0.4959879994,0.5248239994,0.5204479933
40,0.5233199954,0.5192959905,0.523111999,0.5209679961,0.5146480083,0.523247993,0.5199280143,0.5019599915,0.5253920078,0.5214479923,0.5272000074,0.5190719843,0.522360003,0.5221360087,0.5158159971,0.506039995,0.07312799841,0.5224560082,0.5003519952,0.4494239986,0.4994760036,0.5007359952,0.498811996,0.526759994,0.5174719989
41,0.5222319961,0.5237679958,0.5293919921,0.524368,0.5206559896,0.5197839975,0.5230879903,0.5016640007,0.5261679888,0.5247120023,0.5238960028,0.5220800042,0.5232159972,0.5228399992,0.5241840005,0.5170080066,0.1735279996,0.5229959905,0.5009079993,0.4609079987,0.4976319969,0.4961800039,0.5023880005,0.5235119939,0.5230559826
42,0.5197039962,0.5192400098,0.5167120099,0.5185439944,0.5173280001,0.5133599818,0.5153439939,0.4988320112,0.5184880018,0.5215120077,0.5214959979,0.5144880056,0.5236879945,0.5200000048,0.5155440092,0.510168004,0.04875999931,0.5296839893,0.4975040019,0.4610759974,0.5013560057,0.5021159977,0.4989719957,0.5223440051,0.5215039849
43,0.5230000019,0.5235280037,0.5265679836,0.5281839848,0.5165599942,0.5288240075,0.5231519938,0.5027920008,0.5290639997,0.5231840014,0.5280400038,0.519848001,0.5235920072,0.5252399921,0.52363199,0.5090160012,0.05363199934,0.535679996,0.5002880067,0.4593720049,0.501376003,0.5062719852,0.5034159988,0.5255839944,0.5185279846
44,0.5313679934,0.5320000052,0.5336239934,0.5306159973,0.5254080057,0.5309199929,0.5328960061,0.505904007,0.5303920031,0.5338800073,0.5326319933,0.5301440001,0.5266559958,0.5317119956,0.5291920066,0.5224720001,0.06946400069,0.5269839942,0.5083800018,0.4640679896,0.5088039964,0.5029839903,0.5074199915,0.5338799953,0.5303120017
45,0.5294960022,0.5265280008,0.5303840041,0.5318079948,0.5271999836,0.5310479879,0.5285599947,0.5030399919,0.5297439933,0.5324079871,0.5290959954,0.531415987,0.5284559965,0.5330800056,0.531272006,0.5124160051,0.01814399958,0.5317880034,0.5024559975,0.4621039987,0.5028479993,0.5008159965,0.5014920026,0.5243200064,0.5306879878
46,0.5281199813,0.5303120017,0.5303600073,0.5308240056,0.5234799981,0.5337679863,0.5291279912,0.497608006,0.5332719922,0.5377999902,0.5261439919,0.5310400009,0.5319679976,0.52763201,0.5300080061,0.5131039977,0.05532000028,0.5318080008,0.5041719973,0.4695839971,0.5059999973,0.5099519968,0.505647999,0.5325760126,0.529159987
47,0.5319440007,0.5255920053,0.5295120001,0.5271119952,0.5247280002,0.5330000043,0.5305520058,0.5000879943,0.5324319959,0.5345040083,0.5361199975,0.5299440026,0.5260400057,0.5298720002,0.5255920053,0.5071839988,0.09631199837,0.5347720027,0.5082359999,0.4721919984,0.5055399925,0.5046880037,0.5088480055,0.5273759961,0.4418560073
48,0.5307759881,0.531520009,0.5364639878,0.5304240108,0.5335279822,0.5361279964,0.5310400009,0.4990560055,0.5292879939,0.5345199943,0.5396719933,0.5348639846,0.5334399939,0.5304319859,0.5293120027,0.3851199955,0.0584800005,0.5353280008,0.5071360022,0.4708319932,0.504520005,0.5070999891,0.5069080025,0.5352719903,0.4533120081
