エポック数,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度,検証精度
100,0.5883200049,0.5921599865,0.5978399873,0.6028399944,0.5956799984,0.5995999932,0.5744399786,0.5155599833,0.5957199812,0.5847199917,0.5908799887,0.5853199959,0.5928399801,0.5930799842,0.5846399903,0.5326399803,0.4846399903,0.604219979,0.595299983,0.5792399824,0.5789199829,0.5874199867,0.5796199858,0.5829999924,0.5709599972
101,0.5915600061,0.595359993,0.5916799903,0.5938399792,0.5979599833,0.6001199841,0.5760399938,0.5338799953,0.5963199854,0.5951599956,0.5881999969,0.5950399876,0.5993199825,0.6007999897,0.5963199973,0.5332399845,0.4795199931,0.6070399821,0.6029599845,0.5823799789,0.5787799954,0.586499989,0.5813999891,0.587440002,0.5701759934
102,0.5940399885,0.6001199841,0.604519999,0.5951999903,0.59799999,0.5974399924,0.5770799756,0.5242799819,0.6042399764,0.5935599804,0.5933999896,0.5920399904,0.6027599812,0.598759985,0.5873599768,0.5224799991,0.4860799968,0.6086599827,0.5994199872,0.5807599843,0.5892599821,0.5924600065,0.5773599923,0.5850399852,0.575263989
103,0.597239995,0.5926799893,0.5979599833,0.5993600011,0.6041199923,0.6064799905,0.581159997,0.5234799981,0.6021599889,0.5999999881,0.5904399872,0.598239994,0.5965199828,0.6081599951,0.5866799831,0.5163999796,0.4918799996,0.6146399915,0.6011799932,0.5858199954,0.5841199994,0.5941399813,0.5902999938,0.5914799929,0.5783839941
104,0.6084800005,0.6112399936,0.6059999824,0.6095600009,0.5989599824,0.6057999849,0.5858799934,0.5306399941,0.6091199875,0.5993600011,0.5961599827,0.605159986,0.6041599751,0.6097999811,0.6057599902,0.5357999921,0.4896799922,0.61243999,0.6013399959,0.5807199955,0.5883799851,0.5977399826,0.5925999761,0.5931999922,0.5768959999
105,0.5921999812,0.6023199916,0.6045599818,0.6001199841,0.6040799975,0.613199985,0.5871999979,0.5402399898,0.6069999933,0.5965999842,0.5911199927,0.6009599686,0.5994399905,0.609799993,0.5922799945,0.5429599881,0.5033599913,0.6166999936,0.6070999861,0.5848199964,0.5814199805,0.597059983,0.5909799814,0.5976399899,0.5864639878
106,0.6059999824,0.611199975,0.615719986,0.6114799738,0.6120399952,0.6193199873,0.5903599858,0.5411999941,0.6045999885,0.608679986,0.5997199893,0.6079599977,0.6090799928,0.6097999811,0.6081999898,0.5440799832,0.4960799932,0.6152999878,0.6113999844,0.5889199913,0.5878599823,0.5977199852,0.593479991,0.5970799804,0.5881039739
107,0.6087199807,0.6133999825,0.6049999952,0.6169199944,0.6105200052,0.6166000009,0.5957199931,0.5430799723,0.6130399823,0.6078799963,0.6005599856,0.6022399902,0.6116399765,0.6176399827,0.6007199883,0.5340399861,0.520239985,0.6184199929,0.6148399949,0.5939599991,0.5922399879,0.6065999866,0.5976399839,0.5955599904,0.5634399951
108,0.6079599977,0.6123999834,0.6145999789,0.6095600009,0.6128399849,0.6145999789,0.5939999938,0.5461999774,0.6102399826,0.6088799953,0.6027199745,0.6081999779,0.6153599858,0.6155599713,0.6107200027,0.5378799796,0.4906799972,0.6186799884,0.6117599905,0.5969399869,0.5899399936,0.6072399795,0.5927599847,0.6020799875,0.5664399862
109,0.6092399836,0.6139999866,0.6182799816,0.6169199705,0.6227999926,0.6122399926,0.6021199942,0.5478799939,0.6186399937,0.6079200029,0.6026799798,0.6121599913,0.6224399924,0.6177999854,0.6102399826,0.5496799827,0.5065599978,0.623059994,0.6160999894,0.5990799963,0.5946999907,0.6076399922,0.6013999879,0.6008399844,0.5786799848
110,0.6139599919,0.617599988,0.6152399898,0.6180799961,0.6138399839,0.6193599939,0.6035999894,0.548759985,0.6184399843,0.6155599952,0.6065199852,0.6141599894,0.6139599919,0.6164399862,0.6074399948,0.546239984,0.4943999887,0.6244199932,0.6148199856,0.5977799952,0.587139976,0.6032199919,0.6012199879,0.5913599968,0.5717599809
111,0.6068399787,0.6186399817,0.6168399811,0.6165199876,0.61595999,0.6187199831,0.6060799837,0.5568799973,0.6162399769,0.6099199891,0.6129999876,0.6165999889,0.6220799923,0.6193599939,0.6134799838,0.5385999799,0.5047199786,0.6250599861,0.6169399917,0.6010199845,0.5960799813,0.6129799843,0.6043799818,0.6047599912,0.5810399771
112,0.6173999906,0.6180399776,0.6204399705,0.6249199986,0.6194000006,0.6233999968,0.6085199833,0.5522799969,0.6195999861,0.6189599872,0.6128399849,0.6119199753,0.6208799839,0.6206399798,0.6162399769,0.5647599936,0.5226799965,0.6272799909,0.6189399898,0.6021199942,0.5962199867,0.6133999884,0.6073999763,0.6078799844,0.5868799806
113,0.6140399814,0.6197599769,0.6259599805,0.6242799878,0.6245599985,0.6253199935,0.6030799985,0.5584399939,0.6191599965,0.6150399923,0.6130800009,0.6208399892,0.6242399812,0.6274799824,0.616719985,0.5635999918,0.5268000007,0.6313599944,0.6228399873,0.6019399941,0.6065399885,0.6136399806,0.6103999794,0.6020399809,0.5925999999
114,0.6178399801,0.6216399908,0.6232799768,0.6231599808,0.622119987,0.6275199771,0.604399991,0.5648800015,0.627159977,0.6167999744,0.6157999992,0.617599988,0.6244399786,0.6237199903,0.6147199988,0.5699599862,0.5263199925,0.6295799911,0.629459995,0.6071599901,0.604859978,0.6170799911,0.6067399979,0.6128399849,0.5888799787
115,0.6185199976,0.6215199947,0.6220799685,0.6221999884,0.6205999851,0.6280399919,0.6078799844,0.5666800022,0.6219199896,0.6167600036,0.6160399675,0.6182399869,0.6287999868,0.6226799846,0.6168799996,0.5735999942,0.5312399864,0.6336599946,0.6271999836,0.6128199875,0.6092799902,0.6203799844,0.6145599842,0.6103999853,0.5927599847
116,0.6206799865,0.6227199912,0.6321999788,0.6281199694,0.6267199874,0.6318799973,0.6121999979,0.5722799897,0.6263599992,0.6278399825,0.6148799896,0.6161599755,0.6224799991,0.6296800017,0.6248399854,0.5637199998,0.5311199903,0.6322199881,0.629919982,0.6106999934,0.6100999773,0.6197599828,0.6132999897,0.6151599884,0.5988399982
117,0.6211599827,0.6281200051,0.6293199897,0.6249999881,0.6263199806,0.6342399716,0.6199199915,0.572360003,0.6216799855,0.6256400108,0.6190799832,0.6231599808,0.6251199961,0.6295999885,0.6223199844,0.5703199863,0.5318799853,0.6361599803,0.6297799826,0.6128199816,0.604159987,0.6193999887,0.6164399922,0.6123199821,0.5992399931
118,0.6203999758,0.629039979,0.6286799788,0.6236799717,0.631039989,0.6328799844,0.6203199983,0.5739999771,0.6255999923,0.6233199716,0.6189199805,0.6252399921,0.6322799921,0.6291999936,0.6232799768,0.5776799917,0.5333200097,0.6411599874,0.6339199901,0.6198999882,0.6119999826,0.6232599854,0.6180199921,0.622119987,0.6032799721
119,0.62451998,0.6340799809,0.6325999975,0.6343199849,0.6334799886,0.642719996,0.6186799884,0.5755999923,0.6308799863,0.6220799923,0.6225599885,0.6308799982,0.6383200049,0.6314800024,0.6298399806,0.5806399822,0.5255599797,0.6395999789,0.63549999,0.6223399937,0.6111199915,0.6230799854,0.6181199849,0.6137999892,0.5979199886
120,0.6339199781,0.6303599834,0.6385599852,0.6412400007,0.6342399716,0.6378799915,0.6285199881,0.5735999823,0.6335599899,0.6279999852,0.6247999907,0.6295599937,0.6402799845,0.6356799841,0.6273199916,0.5788799882,0.5404399991,0.6403599858,0.6370399892,0.626579988,0.6186999917,0.6327199876,0.6227399826,0.6194399953,0.6071199894
121,0.6286799908,0.6339999914,0.6352799892,0.6345999837,0.6349999905,0.6403199792,0.6312399983,0.5699599743,0.6321599841,0.6239199877,0.630039978,0.6293599963,0.637079978,0.6391599894,0.6306399822,0.5853999853,0.5389599919,0.643299979,0.6385799944,0.6255399823,0.6209799886,0.6320599794,0.62293998,0.6237999916,0.6065999866
122,0.6353199959,0.6340399742,0.6360799789,0.6371199846,0.6387199879,0.6443999887,0.6317199707,0.5824399948,0.6372799993,0.6313999891,0.6279199958,0.6372799873,0.6437999725,0.638839972,0.6346399903,0.5825599909,0.5419599771,0.6442399859,0.641599983,0.6258199811,0.6204199851,0.6305999815,0.6262600005,0.629279995,0.6092399836
123,0.632559979,0.6351599932,0.6397999763,0.6397999763,0.6353999972,0.6448399901,0.6378399968,0.5857999921,0.6355199814,0.6343599796,0.6305999875,0.6342399836,0.6408799887,0.6415599823,0.6325199962,0.5905200005,0.5301199973,0.6451999903,0.6422799945,0.6314199865,0.6185599983,0.6341999888,0.6302599907,0.6293199778,0.6131999731
124,0.6398799777,0.6416399956,0.6414399981,0.6459999919,0.6406399727,0.6474399805,0.6341599941,0.591719985,0.6396799803,0.6342399836,0.6325999856,0.6352800012,0.6468399882,0.6423199892,0.6366399884,0.5922799945,0.5473999977,0.6467999816,0.6444400012,0.6311199903,0.6173799872,0.6340999901,0.6281999707,0.6341599822,0.6172799945
125,0.639320004,0.6395599961,0.6441599846,0.645879972,0.6467999935,0.6543200016,0.6376000047,0.5906000018,0.6444399953,0.6365199924,0.6338799834,0.6422799945,0.6464799762,0.6453199863,0.6382799864,0.5996799946,0.5580799818,0.6534799993,0.6483399868,0.634799993,0.6215999901,0.6370599866,0.6306599975,0.6347199917,0.6223999858
126,0.6371199846,0.6412399888,0.6446799874,0.6402799964,0.646359992,0.647759974,0.6383200049,0.5950399756,0.6411199927,0.6357999802,0.634559989,0.6412399888,0.6485999823,0.6463199854,0.64247998,0.5997199893,0.5548399925,0.651579982,0.6477399826,0.6334999919,0.6250799835,0.6378199875,0.6341599822,0.6323599815,0.6208400011
127,0.6431599855,0.6438799858,0.6480799794,0.6467599869,0.6466799855,0.6527999997,0.6406799912,0.5929199815,0.6469199896,0.6431199908,0.6405199885,0.6428799748,0.6495999813,0.6507999778,0.645359993,0.5938399911,0.5619599938,0.6523999989,0.6490399778,0.6369999945,0.625759989,0.6416399717,0.6333799839,0.6384399772,0.6251199841
128,0.6427599907,0.6464399815,0.6495199919,0.6528799891,0.6508799911,0.6569999933,0.645359993,0.5921200037,0.6467999935,0.6411999822,0.6423599839,0.6484399915,0.6522399902,0.6516799808,0.643479991,0.6023199916,0.5601999879,0.655099982,0.6516799867,0.6414399922,0.6287399888,0.6429599881,0.6365399837,0.6396000028,0.621239984
129,0.6431199789,0.6457999945,0.6468399882,0.6481999755,0.6497999907,0.6575999856,0.6481599689,0.6012399912,0.6472799897,0.6403999925,0.6393599749,0.6457999825,0.652399981,0.6519599795,0.6492399931,0.6031199694,0.5630399942,0.6551799774,0.6552999854,0.6416399837,0.627519995,0.6443399847,0.6347999811,0.6385199785,0.6224399805
130,0.644359982,0.6499199748,0.6528399944,0.6512399912,0.6505999804,0.6545599937,0.6474399924,0.5950399876,0.648999989,0.6427199721,0.6402399898,0.6465999961,0.6546799898,0.6540799856,0.6448399901,0.606919992,0.5634399891,0.6573799849,0.6568199992,0.6428799808,0.6313399851,0.6456599832,0.6382999837,0.6393199682,0.629399991
131,0.6480399728,0.6514799833,0.6552399874,0.6529199839,0.6511199832,0.6568399668,0.6503199816,0.6083999872,0.6496799946,0.6465199947,0.643840003,0.6503199816,0.6533599973,0.6524799943,0.6529199958,0.6072799683,0.5682799935,0.6585399926,0.655919981,0.6461599886,0.631039983,0.6481399953,0.6405399859,0.642839992,0.6316399813
132,0.6487999916,0.6522399902,0.6507199764,0.652399981,0.6504399896,0.6616399884,0.6537199736,0.60704,0.6525599837,0.6481999874,0.6461599946,0.6527599931,0.6574000001,0.6557999969,0.6555199742,0.6079599857,0.5653199911,0.6615599811,0.6576599717,0.6457599819,0.6329199851,0.6501599848,0.6424999893,0.6454399943,0.6309199691
133,0.6485599875,0.6521999836,0.6545999885,0.6540399909,0.6594799876,0.6596399784,0.6527199745,0.6013199925,0.6531599879,0.6476399899,0.6465599775,0.6521199942,0.6575199842,0.6548799872,0.6509199858,0.6105199933,0.564199996,0.6611199796,0.6574199855,0.6497399867,0.638079989,0.6508999825,0.6411599755,0.6421999812,0.6322799802
134,0.6495599985,0.6561199903,0.6578400016,0.6556399941,0.6521999955,0.6601599813,0.6524399877,0.6031599879,0.6543199897,0.6483199835,0.6422399879,0.6527199864,0.6569599867,0.656799984,0.6523599863,0.6101199985,0.5673599839,0.6602999806,0.6586599827,0.6468999922,0.6389599919,0.6519199908,0.6449399889,0.6445599794,0.633679986
135,0.6504400015,0.6586799741,0.6579999804,0.6591999888,0.6557599902,0.665079987,0.656520009,0.606039989,0.6559999824,0.6481999755,0.6477199912,0.6570799947,0.6586399913,0.6573599935,0.6545199752,0.6143199921,0.569599998,0.6613999844,0.6638599932,0.6502599895,0.639779985,0.6530199885,0.6439199924,0.6496399999,0.6413999796
136,0.6508399844,0.6555199862,0.6564399719,0.6576399922,0.6583599806,0.6643199921,0.6557999969,0.6077599883,0.6581199884,0.6499599814,0.6463600039,0.657439971,0.6600799918,0.6615199924,0.658160007,0.614199996,0.570119977,0.6638399959,0.6651399791,0.6492599905,0.6378599882,0.6555999875,0.6455599904,0.6482399821,0.6379999757
137,0.6515599728,0.6550399899,0.6587599993,0.6578799844,0.6588799834,0.6649599791,0.6529999852,0.6077599883,0.6556399822,0.6467199802,0.6477199793,0.6565599918,0.6585199833,0.6572799802,0.658679986,0.6152799845,0.5708799958,0.6637999892,0.6647199869,0.6509599864,0.6376999795,0.6569599807,0.6459199846,0.6499199867,0.6381999969
138,0.6518399835,0.6588399768,0.6599999785,0.6602799773,0.6579199791,0.6655999899,0.6578799844,0.6075600028,0.6569599867,0.6511999846,0.6499599934,0.6584799886,0.6625599861,0.6609599829,0.6583599925,0.6143999934,0.5708799839,0.6661799848,0.6644199789,0.6540599823,0.642539984,0.656979984,0.6469399869,0.6521999717,0.643479979
139,0.6549999833,0.6603999972,0.6611199737,0.6593999982,0.6585199952,0.6672799826,0.661199975,0.6164399862,0.6578399777,0.6530799985,0.6509999871,0.6575199962,0.6626799941,0.6607999802,0.6575199842,0.6159199834,0.5693199873,0.663899982,0.6657399893,0.6542999804,0.6433999836,0.656859988,0.6501399994,0.6548399925,0.6436799884
140,0.6537999868,0.6574799895,0.6596399903,0.6621599913,0.6609599829,0.6703199863,0.6600799799,0.6092399836,0.6576399803,0.6537599802,0.6488399863,0.6593599796,0.6617599964,0.6601999879,0.6593999863,0.6204399824,0.5714399815,0.666659981,0.6665399849,0.6569599867,0.6439399838,0.6584799826,0.6510799885,0.6505599737,0.6430399895
141,0.6535199761,0.6594799876,0.6621599793,0.6640799761,0.6583599925,0.6703599811,0.6619199872,0.6118399739,0.6589599848,0.6519599795,0.6537599921,0.6594399929,0.6613999844,0.6635599852,0.6575199842,0.6183999896,0.573999989,0.6652399957,0.6673999906,0.6546199799,0.6438599825,0.6578199804,0.6490799785,0.6544799924,0.6485199928
142,0.6557999849,0.6592799902,0.6603999853,0.6600399971,0.6597999811,0.665719986,0.660439992,0.6142399788,0.6585199833,0.6557199836,0.6490799904,0.6570399761,0.6617599845,0.661439991,0.6618799806,0.6179599881,0.5740399837,0.6651999891,0.6660599887,0.6583599865,0.6448599935,0.6575399935,0.6496599913,0.6564399958,0.6465999722
143,0.6533199787,0.6585199952,0.6585199952,0.6621199965,0.6603999853,0.6661199927,0.6636799932,0.6145199776,0.6585599899,0.6535199881,0.6545599937,0.659439981,0.6621600032,0.6639199972,0.6642399788,0.6192399979,0.573759985,0.6686999798,0.6679999888,0.656979984,0.6456799924,0.6567199826,0.6516799808,0.6542399764,0.6452399969
144,0.6561200023,0.6587199807,0.6623599768,0.6612399936,0.662319994,0.6683999896,0.6634799957,0.6192799807,0.6592799783,0.6535599828,0.6520399928,0.6610399961,0.6637999773,0.6645199895,0.6630399823,0.6199199796,0.5727999687,0.6676199794,0.6679999888,0.6592599809,0.6475999892,0.6594399929,0.6523199856,0.6538399816,0.644599998
145,0.6579200029,0.6615999937,0.660559988,0.6619199753,0.6617999911,0.6671999812,0.6615599871,0.6129199862,0.6620399833,0.6539999962,0.6537599921,0.6618799925,0.6653999925,0.6655200005,0.6653599858,0.6207599878,0.5767199874,0.6677399814,0.6676799834,0.6556999862,0.6472399831,0.6611799896,0.6527199805,0.6579999924,0.6473199844
146,0.6565999985,0.6599599838,0.6592399955,0.6612800002,0.6604799867,0.670119977,0.6616799712,0.6135999918,0.6633999944,0.6541999936,0.6506399989,0.6577599883,0.6635199785,0.6643599749,0.6623199821,0.6209599972,0.5768799901,0.6681199908,0.6675999939,0.6584999859,0.6487199783,0.6600199878,0.6526799917,0.654399991,0.6498399854
147,0.6563999891,0.6602799773,0.6613999844,0.6599999905,0.6617599964,0.6681200027,0.6610799789,0.6174799919,0.6592399836,0.6543199897,0.6540799856,0.6595199823,0.6652399778,0.6647599816,0.6631599903,0.6214799881,0.5733599901,0.6698799849,0.6693799913,0.6572999835,0.650579983,0.6599599898,0.6539599895,0.656799984,0.6456799984
148,0.657039988,0.660679996,0.662199986,0.6629199862,0.6626399875,0.667719996,0.6665199876,0.6144399881,0.6610799789,0.6507599831,0.6504399896,0.6601599813,0.6642399788,0.6654399753,0.6634399891,0.6165199995,0.5700399876,0.6698399842,0.6691399872,0.6585399926,0.6459399819,0.6587599814,0.6523599803,0.6554399848,0.6500399947
149,0.656799984,0.66243999,0.6608799815,0.6641999841,0.6622399807,0.6704399943,0.6635599852,0.6133199811,0.6637599826,0.6562399864,0.6541199923,0.660319984,0.6671599865,0.66595999,0.6623199821,0.6222799897,0.5736799955,0.6665799737,0.6693999827,0.6582599759,0.6517999887,0.6608399868,0.6534999907,0.6552399874,0.648999989
150,0.6561599851,0.6615999818,0.6611999869,0.6641999841,0.6616799951,0.6695199847,0.6611199856,0.6160799861,0.6585199952,0.6535999656,0.6505599856,0.6600399852,0.6664799929,0.6659199834,0.6644399762,0.6223999977,0.5743199825,0.6711999834,0.6681599855,0.6598599732,0.6503399909,0.6589599907,0.6549799919,0.6566799998,0.6491599917