,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,手法名,試行数,,,,,,,,,,,,,,,,,,,,,,,,
,30-20カリキュラム,5,,,,,,,,,,,,,,,,,,,,,,,,
,11セルネットワーク,10,,,,,,,,,,,,,,,,,,,,,,,,
,20セルネットワーク,10,,,,,,,,,,,,,,,,,,,,,,,,
,32セルネットワーク,10,,,,,,,,,,,,,,,,,,,,,,,,
,32セル・制約項なし,5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,seed,パラメタ数(K),MAC数(M),32セル・30−30カリキュラム（平均）,32セル・30−30カリキュラム,制約項重み(30-30カリキュラム),32セル・カリキュラムなし(平均),32セル・カリキュラムなし,制約項重み(カリキュラムなし),32セル・制約なし（平均）,32セル・制約なし,32セル・カリキュラムあり(平均),32セル・カリキュラムあり,制約項重み,11セル(平均),11セル,20セル（平均）,20セル,32セル（平均）,32セル,20セルアナログ（平均）,20セルアナログ,20セル（離散化リセット）（平均）,20セル（離散化リセット）,20セルアナログリセット（平均）,20セルアナログリセット
,,834.905,13.771,,,,,,,,,,,,,,,,68.04%,,,,,,,
,,589.900,8.238,,,,,,,,,,,,,,69.34%,,,,,,,,,
,,406.316,4.088,,,,,,,,,,,,69.43%,,,,,,,,,,,
,,375.430,4.060,,,,,,,,,68.12%,,Avg.γ=1,,,,,,,,,,,,
,,399.442,4.577,,,,,,,,,68.46%,,Avg.γ=0.1,,,,,,,,,,,,
,,441.708,4.988,,,,,,,,,68.35%,,Avg.γ=0.01,,,,,,,,,,,,
,,423.942,5.856,,,,,,,,,69.11%,,Avg.γ=0.001,,,,,,,,,,,,
,,438.738,5.403,,,,,,,,,68.66%,,Avg.γ=-0.001,,,,,,,,,,,,
,,511.660,9.891,,,,,,,,,69.23%,,Avg.γ=-0.01,,,,,,,,,,,,
,,567.750,12.581,,,,,,,,,68.79%,,Avg.γ=-0.1,,,,,,,,,,,,
,,713.158,13.430,,,,,,,,,64.18%,,Avg.γ=-1,,,,,,,,,,,,
,,463.340,5.457,,,,,,,68.52%,,,,,,,,,,,,,,,,
,,361.388,3.872,,,,68.43%,,Avg.γ=1,,,,,,,,,,,,,,,,,
,,366.034,3.854,,,,68.50%,,Avg.γ=0.1,,,,,,,,,,,,,,,,,
,,392.402,4.421,,,,68.67%,,Avg.γ=0.01,,,,,,,,,,,,,,,,,
,,448.006,6.378,,,,69.36%,,Avg.γ=0.001,,,,,,,,,,,,,,,,,
,,428.870,5.840,,,,69.06%,,Avg.γ=-0.001,,,,,,,,,,,,,,,,,
,,520.210,11.596,,,,68.78%,,Avg.γ=-0.01,,,,,,,,,,,,,,,,,
,,622.841,12.993,,,,64.45%,,Avg.γ=-0.1,,,,,,,,,,,,,,,,,
,,845.420,14.114,,,,59.90%,,Avg.γ=-1,,,,,,,,,,,,,,,,,
,,463.340,5.457,,,,68.52%,,Avg.γ=0.0,,,,,,,,,,,,,,,,,
,,410.796,5.188,68.85%,,Avg. γ=0.001,,,,,,,,,,,,,,,,,,,,
,,385.183,4.269,68.36%,,Avg. γ=1,,,,,,,,,,,,,,,,,,,,
,,416.927,4.940,69.03%,,Avg. γ=0.01,,,,,,,,,,,,,,,,,,,,
,,387.014,4.437,67.99%,,Avg. γ=0.1,,,,,,,,,,,,,,,,,,,,
,,461.394,7.165,68.94%,,Avg. γ=-0.001,,,,,,,,,,,,,,,,,,,,
,,485.164,10.083,69.41%,,Avg. γ=-0.01,,,,,,,,,,,,,,,,,,,,
,,562.489,12.585,68.31%,,Avg. γ=-0.1,,,,,,,,,,,,,,,,,,,,
,,720.159,13.459,63.47%,,Avg. γ=-1,,,,,,,,,,,,,,,,,,,,
,0,394.156,3.837,,,,,,,,,,68.32%,γ=1,,,,,,,,,,,,
,0,451.948,5.723,,,,,,,,,,68.35%,γ=0.1,,,,,,,,,,,,
,0,441.900,4.873,,,,,,,,,,69.03%,γ=0.01,,,,,,,,,,,,
,0,462.956,7.146,,,,,,,,,,69.86%,γ=0.001,,,,,,,,,,,,
,0,400.876,5.854,,,,,,,,,,68.85%,γ=-0.001,,,,,,,,,,,,
,0,512.492,10.830,,,,,,,,,,67.61%,γ=-0.01,,,,,,,,,,,,
,0,613.356,12.929,,,,,,,,,,68.66%,γ=-0.1,,,,,,,,,,,,
,0,728.748,13.504,,,,,,,,,,64.07%,γ=-1,,,,,,,,,,,,
,1,404.076,4.682,,,,,,,,,,68.32%,γ=1,,,,,,,,,,,,
,1,376.428,5.345,,,,,,,,,,69.44%,γ=0.1,,,,,,,,,,,,
,1,416.364,4.938,,,,,,,,,,67.46%,γ=0.01,,,,,,,,,,,,
,1,386.476,6.195,,,,,,,,,,68.36%,γ=0.001,,,,,,,,,,,,
,1,404.076,4.682,,,,,,,,,,66.97%,γ=-0.001,,,,,,,,,,,,
,1,510.700,8.183,,,,,,,,,,69.65%,γ=-0.01,,,,,,,,,,,,
,1,562.732,12.477,,,,,,,,,,69.07%,γ=-0.1,,,,,,,,,,,,
,1,728.108,13.516,,,,,,,,,,65.28%,γ=-1,,,,,,,,,,,,
,2,356.332,3.645,,,,,,,,,,67.72%,γ=1,,,,,,,,,,,,
,2,368.492,3.897,,,,,,,,,,68.01%,γ=0.1,,,,,,,,,,,,
,2,441.900,4.873,,,,,,,,,,67.73%,γ=0.01,,,,,,,,,,,,
,2,366.380,4.496,,,,,,,,,,68.66%,γ=0.001,,,,,,,,,,,,
,2,454.188,5.129,,,,,,,,,,68.82%,γ=-0.001,,,,,,,,,,,,
,2,524.780,11.088,,,,,,,,,,68.95%,γ=-0.01,,,,,,,,,,,,
,2,537.580,12.554,,,,,,,,,,68.78%,γ=-0.1,,,,,,,,,,,,
,2,728.236,13.510,,,,,,,,,,64.88%,γ=-1,,,,,,,,,,,,
,3,356.332,3.646,,,,,,,,,,67.64%,γ=1,,,,,,,,,,,,
,3,368.492,3.897,,,,,,,,,,68.17%,γ=0.1,,,,,,,,,,,,
,3,441.900,4.873,,,,,,,,,,68.84%,γ=0.01,,,,,,,,,,,,
,3,451.948,5.723,,,,,,,,,,69.03%,γ=0.001,,,,,,,,,,,,
,3,491.308,5.902,,,,,,,,,,69.74%,γ=-0.001,,,,,,,,,,,,
,3,543.788,9.565,,,,,,,,,,69.80%,γ=-0.01,,,,,,,,,,,,
,3,549.420,12.204,,,,,,,,,,68.92%,γ=-0.1,,,,,,,,,,,,
,3,689.132,13.309,,,,,,,,,,63.18%,γ=-1,,,,,,,,,,,,
,4,366.252,4.491,,,,,,,,,,68.59%,γ=1,,,,,,,,,,,,
,4,431.852,4.023,,,,,,,,,,68.34%,γ=0.1,,,,,,,,,,,,
,4,466.476,5.386,,,,,,,,,,68.71%,γ=0.01,,,,,,,,,,,,
,4,451.948,5.723,,,,,,,,,,69.62%,γ=0.001,,,,,,,,,,,,
,4,443.244,5.447,,,,,,,,,,68.93%,γ=-0.001,,,,,,,,,,,,
,4,466.540,9.791,,,,,,,,,,70.16%,γ=-0.01,,,,,,,,,,,,
,4,575.660,12.741,,,,,,,,,,68.52%,γ=-0.1,,,,,,,,,,,,
,4,691.564,13.313,,,,,,,,,,63.48%,γ=-1,,,,,,,,,,,,
,0,406.316,4.088,,,,,,,,,,,,,70.26%,,,,,,,,,,
,1,406.316,4.088,,,,,,,,,,,,,69.66%,,,,,,,,,,
,2,406.316,4.088,,,,,,,,,,,,,69.06%,,,,,,,,,,
,3,406.316,4.088,,,,,,,,,,,,,70.22%,,,,,,,,,,
,4,406.316,4.088,,,,,,,,,,,,,69.40%,,,,,,,,,,
,5,406.316,4.088,,,,,,,,,,,,,68.92%,,,,,,,,,,
,6,406.316,4.088,,,,,,,,,,,,,69.21%,,,,,,,,,,
,7,406.316,4.088,,,,,,,,,,,,,69.21%,,,,,,,,,,
,8,406.316,4.088,,,,,,,,,,,,,68.86%,,,,,,,,,,
,9,406.316,4.088,,,,,,,,,,,,,69.46%,,,,,,,,,,
,0,586.924,7.985,,,,,,,,,,,,,,,69.47%,,,,,,,,
,1,596.844,8.831,,,,,,,,,,,,,,,68.86%,,,,,,,,
,2,586.796,7.981,,,,,,,,,,,,,,,69.62%,,,,,,,,
,3,576.748,7.131,,,,,,,,,,,,, ,,68.85%,,,,,,,,
,4,596.972,8.835,,,,,,,,,,,,,,,69.85%,,,,,,,,
,5,597.228,8.837,,,,,,,,,,,,,,,69.40%,,,,,,,,
,6,576.748,7.131,,,,,,,,,,,,,,,69.09%,,,,,,,,
,7,586.796,7.981,,,,,,,,,,,,,,,69.06%,,,,,,,,
,8,596.844,8.831,,,,,,,,,,,,,,,70.02%,,,,,,,,
,9,597.100,8.834,,,,,,,,,,,,,,,69.15%,,,,,,,,
,0,837.740,14.024,,,,,,,,,,,,,,,,,68.67%,,,,,,
,1,837.484,14.022,,,,,,,,,,,,,,,,,68.15%,,,,,,
,2,837.996,14.026,,,,,,,,,,,,,,,,,69.11%,,,,,,
,3,837.996,14.027,,,,,,,,,,,,,,,,,67.27%,,,,,,
,4,817.644,12.324,,,,,,,,,,,,,,,,,67.36%,,,,,,
,5,838.124,14.030,,,,,,,,,,,,,,,,,67.36%,,,,,,
,6,838.124,14.032,,,,,,,,,,,,,,,,,67.59%,,,,,,
,7,838.252,14.029,,,,,,,,,,,,,,,,,67.94%,,,,,,
,8,837.740,14.024,,,,,,,,,,,,,,,,,68.71%,,,,,,
,9,827.948,13.176,,,,,,,,,,,,,,,,,68.25%,,,,,,
,0,424.172,6.382,,,,,,,,67.86%,,,,,,,,,,,,,,,
,1,431.852,4.023,,,,,,,,68.54%,,,,,,,,,,,,,,,
,2,504.300,5.577,,,,,,,,69.01%,,,,,,,,,,,,,,,
,3,466.476,5.386,,,,,,,,68.93%,,,,,,,,,,,,,,,
,4,489.900,5.918,,,,,,,,68.28%,,,,,,,,,,,,,,,
,0,356.716,3.652,,,,,0.6735,γ=1,,,,,,,,,,,,,,,,,
,0,394.284,3.834,,,,,0.68939,γ=0.1,,,,,,,,,,,,,,,,,
,0,356.204,3.641,,,,,0.680699,γ=0.01,,,,,,,,,,,,,,,,,
,0,505.068,9.399,,,,,0.69259,γ=0.001,,,,,,,,,,,,,,,,,
,0,398.636,6.447,,,,,0.687399,γ=-0.001,,,,,,,,,,,,,,,,,
,0,437.868,10.486,,,,,0.6699999,γ=-0.01,,,,,,,,,,,,,,,,,
,0,652.716,13.148,,,,,0.631399,γ=-0.1,,,,,,,,,,,,,,,,,
,0,846.700,14.129,,,,,0.6018999,γ=-1,,,,,,,,,,,,,,,,,
,1,357.356,3.652,,,,,0.6798999,γ=1,,,,,,,,,,,,,,,,,
,1,356.460,3.649,,,,,0.682799,γ=0.1,,,,,,,,,,,,,,,,,
,1,376.300,5.341,,,,,0.68679,γ=0.01,,,,,,,,,,,,,,,,,
,1,472.300,7.432,,,,,0.6842,γ=0.001,,,,,,,,,,,,,,,,,
,1,366.252,4.491,,,,,0.68239,γ=-0.001,,,,,,,,,,,,,,,,,
,1,462.828,11.004,,,,,0.685499,γ=-0.01,,,,,,,,,,,,,,,,,
,1,576.428,12.756,,,,,0.6541999,γ=-0.1,,,,,,,,,,,,,,,,,
,1,846.188,14.113,,,,,0.5883999,γ=-1,,,,,,,,,,,,,,,,,
,2,356.460,3.643,,,,,0.68349,γ=1,,,,,,,,,,,,,,,,,
,2,356.332,3.646,,,,,0.68569,γ=0.1,,,,,,,,,,,,,,,,,
,2,454.700,5.140,,,,,0.6926,γ=0.01,,,,,,,,,,,,,,,,,
,2,430.892,4.602,,,,,0.69049,γ=0.001,,,,,,,,,,,,,,,,,
,2,454.188,5.129,,,,,0.6898999,γ=-0.001,,,,,,,,,,,,,,,,,
,2,588.268,12.405,,,,,0.6959999,γ=-0.01,,,,,,,,,,,,,,,,,
,2,615.404,12.944,,,,,0.65619999,γ=-0.1,,,,,,,,,,,,,,,,,
,2,844.780,14.104,,,,,0.6009999,γ=-1,,,,,,,,,,,,,,,,,
,3,379.052,4.760,,,,,0.69229,γ=1,,,,,,,,,,,,,,,,,
,3,366.252,4.491,,,,,0.6850999,γ=0.1,,,,,,,,,,,,,,,,,
,3,406.316,4.088,,,,,0.68639,γ=0.01,,,,,,,,,,,,,,,,,
,3,453.228,5.708,,,,,0.707899,γ=0.001,,,,,,,,,,,,,,,,,
,3,426.412,5.788,,,,,0.69229,γ=-0.001,,,,,,,,,,,,,,,,,
,3,500.012,11.175,,,,,0.68969,γ=-0.01,,,,,,,,,,,,,,,,,
,3,653.740,13.155,,,,,0.6378999936,γ=-0.1,,,,,,,,,,,,,,,,,
,3,845.676,14.118,,,,,0.580399,γ=-1,,,,,,,,,,,,,,,,,
,4,357.356,3.651,,,,,0.692399,γ=1,,,,,,,,,,,,,,,,,
,4,356.844,3.650,,,,,0.68189999,γ=0.1,,,,,,,,,,,,,,,,,
,4,368.492,3.897,,,,,0.6869999,γ=0.01,,,,,,,,,,,,,,,,,
,4,378.540,4.747,,,,,0.6927999,γ=0.001,,,,,,,,,,,,,,,,,
,4,498.860,7.342,,,,,0.700799,γ=-0.001,,,,,,,,,,,,,,,,,
,4,612.076,12.911,,,,,0.69789,γ=-0.01,,,,,,,,,,,,,,,,,
,4,615.916,12.959,,,,,0.642599,γ=-0.1,,,,,,,,,,,,,,,,,
,4,843.756,14.105,,,,,0.623199,γ=-1,,,,,,,,,,,,,,,,,
,0,428.204,5.779,,0.699899,γ=0.001,,,,,,,,,,,,,,,,,,,,
,1,404.076,4.682,,0.6900999,γ=0.001,,,,,,,,,,,,,,,,,,,,
,2,454.188,5.129,,0.6838999,γ=0.001,,,,,,,,,,,,,,,,,,,,
,3,366.252,4.491,,0.678199,γ=0.001,,,,,,,,,,,,,,,,,,,,
,4,401.260,5.862,,0.690199993,γ=0.001,,,,,,,,,,,,,,,,,,,,
,0,404.460,4.688,,0.690699,γ=1,,,,,,,,,,,,,,,,,,,,
,1,394.412,3.838,,0.680399,γ=1,,,,,,,,,,,,,,,,,,,,
,2,366.508,4.493,,0.67989,γ=1,,,,,,,,,,,,,,,,,,,,
,3,356.460,3.643,,0.6834,γ=1,,,,,,,,,,,,,,,,,,,,
,4,404.076,4.682,,0.6834999,γ=1,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,0.6713999,,,,
,1,,,,,,,,,,,,,,,,,,,,,0.6862999931,,,,
,2,,,,,,,,,,,,,,,,,,,,,0.67669999,,,,
,3,,,,,,,,,,,,,,,,,,,,,0.68429999,,,,
,4,,,,,,,,,,,,,,,,,,,,,0.6842999,,,,
,5,,,,,,,,,,,,,,,,,,,,,0.681699993,,,,
,6,,,,,,,,,,,,,,,,,,,,,0.684599,,,,
,7,,,,,,,,,,,,,,,,,,,,,0.68599999,,,,
,8,,,,,,,,,,,,,,,,,,,,,0.684099993,,,,
,9,,,,,,,,,,,,,,,,,,,,,0.6864999931,,,,
,,,,,,,,,,,,,,,,,,,,,0.6825898742,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,0.68989999,,
,1,,,,,,,,,,,,,,,,,,,,,,,0.68309,,
,2,,,,,,,,,,,,,,,,,,,,,,,0.687699993,,
,3,,,,,,,,,,,,,,,,,,,,,,,0.686499993,,
,4,,,,,,,,,,,,,,,,,,,,,,,0.685099,,
,5,,,,,,,,,,,,,,,,,,,,,,,0.696599993,,
,6,,,,,,,,,,,,,,,,,,,,,,,0.68699999,,
,7,,,,,,,,,,,,,,,,,,,,,,,0.6819999,,
,8,,,,,,,,,,,,,,,,,,,,,,,0.68739999,,
,9,,,,,,,,,,,,,,,,,,,,,,,0.6803999,,
,,,,,,,,,,,,,,,,,,,,,,,0.6865688749,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,0.680999
,1,,,,,,,,,,,,,,,,,,,,,,,,,0.6832999
,2,,,,,,,,,,,,,,,,,,,,,,,,,0.6758999
,3,,,,,,,,,,,,,,,,,,,,,,,,,0.676799
,4,,,,,,,,,,,,,,,,,,,,,,,,,0.67509999
,5,,,,,,,,,,,,,,,,,,,,,,,,,0.67829999
,6,,,,,,,,,,,,,,,,,,,,,,,,,0.6787999932
,7,,,,,,,,,,,,,,,,,,,,,,,,,0.6795999
,8,,,,,,,,,,,,,,,,,,,,,,,,,0.6796999932
,9,,,,,,,,,,,,,,,,,,,,,,,,,0.677399
,,,,,,,,,,,,,,,,,,,,,,,,,0.6785896666,
,0,366.252,4.491,,0.6737999,γ=0.1,,,,,,,,,,,,,,,,,,,0.6785896666,
,1,366.252,4.491,,0.68709,γ=0.1,,,,,,,,,,,,,,,,,,,0.6785896666,
,2,404.332,4.684,,0.676499,γ=0.1,,,,,,,,,,,,,,,,,,,0.6785896666,
,3,431.980,4.028,,0.67779,γ=0.1,,,,,,,,,,,,,,,,,,,0.6785896666,
,4,366.252,4.491,,0.68419,γ=0.1,,,,,,,,,,,,,,,,,,,0.6785896666,
,0,403.628,5.266,,0.69239,γ=0.01,,,,,,,,,,,,,,,,,,,0.6785896666,
,1,444.396,4.282,,0.688099,γ=0.01,,,,,,,,,,,,,,,,,,,0.6785896666,
,2,378.668,4.752,,0.679499,γ=0.01,,,,,,,,,,,,,,,,,,,0.6785896666,
,3,403.500,5.267,,0.69579,γ=0.01,,,,,,,,,,,,,,,,,,,0.6785896666,
,4,454.444,5.132,,0.69569999,γ=0.01,,,,,,,,,,,,,,,,,,,0.6785896666,
,0,484.844,7.690,,0.6888999,γ=-0.001,,,,,,,,,,,,,,,,,,,0.6785896666,
,1,453.804,6.302,,0.6895999,γ=-0.001,,,,,,,,,,,,,,,,,,,0.6785896666,
,2,378.540,4.747,,0.68739999,γ=-0.001,,,,,,,,,,,,,,,,,,,0.6785896666,
,3,512.876,10.845,,0.685099,γ=-0.001,,,,,,,,,,,,,,,,,,,0.6785896666,
,4,476.908,6.243,,0.6961999,γ=-0.001,,,,,,,,,,,,,,,,,,,0.6785896666,
,0,574.444,12.120,,0.690499,γ=-0.01,,,,,,,,,,,,,,,,,,,0.6785896666,
,1,461.676,10.971,,0.6922999,γ=-0.01,,,,,,,,,,,,,,,,,,,0.6785896666,
,2,410.924,6.704,,0.70149999,γ=-0.01,,,,,,,,,,,,,,,,,,,0.6785896666,
,3,529.260,9.901,,0.702499,γ=-0.01,,,,,,,,,,,,,,,,,,,0.6785896666,
,4,449.516,10.718,,0.6838999932,γ=-0.01,,,,,,,,,,,,,,,,,,,0.6785896666,
,0,574.892,12.727,,0.67379,γ=-0.1,,,,,,,,,,,,,,,,,,,0.6785896666,
,1,537.580,12.526,,0.6870999,γ=-0.1,,,,,,,,,,,,,,,,,,,0.6785896666,
,2,537.580,12.540,,0.685999,γ=-0.1,,,,,,,,,,,,,,,,,,,0.6785896666,
,3,562.604,12.474,,0.684499,γ=-0.1,,,,,,,,,,,,,,,,,,,0.6785896666,
,4,599.788,12.658,,0.684199993,γ=-0.1,,,,,,,,,,,,,,,,,,,0.6785896666,
,0,726.444,13.477,,0.63829999,γ=-1,,,,,,,,,,,,,,,,,,,0.6785896666,
,1,727.212,13.502,,0.63549999,γ=-1,,,,,,,,,,,,,,,,,,,0.6785896666,
,2,728.748,13.513,,0.632699,γ=-1,,,,,,,,,,,,,,,,,,,0.6785896666,
,3,690.540,13.308,,0.6379999,γ=-1,,,,,,,,,,,,,,,,,,,0.6785896666,
,4,727.852,13.496,,0.62879,γ=-1,,,,,,,,,,,,,,,,,,,0.6785896666,